
  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Train:  63%|███████████████████████████████████████████████▊                            | 119/189 [00:14<00:08,  8.26it/s, acc=0.875, loss=0.245, lr=1e-5]
Train:  63%|███████████████████████████████████████████████▊                            | 119/189 [00:14<00:08,  8.26it/s, acc=0.906, loss=0.199, lr=1e-5]
Train:  63%|████████████████████████████████████████████████▎                           | 120/189 [00:14<00:08,  8.25it/s, acc=0.906, loss=0.199, lr=1e-5]
Train:  63%|████████████████████████████████████████████████▎                           | 120/189 [00:14<00:08,  8.25it/s, acc=0.906, loss=0.199, lr=1e-5]
Train:  63%|███████████████████████████████████████████████▌                           | 120/189 [00:14<00:08,  8.25it/s, acc=0.906, loss=0.0915, lr=1e-5]
Train:  64%|████████████████████████████████████████████████                           | 121/189 [00:14<00:08,  8.23it/s, acc=0.906, loss=0.0915, lr=1e-5]
Train:  64%|████████████████████████████████████████████████                           | 121/189 [00:15<00:08,  8.23it/s, acc=0.906, loss=0.0915, lr=1e-5]
Train:  64%|████████████████████████████████████████████████▋                           | 121/189 [00:15<00:08,  8.23it/s, acc=0.812, loss=0.603, lr=1e-5]
Train:  65%|█████████████████████████████████████████████████                           | 122/189 [00:15<00:08,  8.21it/s, acc=0.812, loss=0.603, lr=1e-5]
Train:  65%|█████████████████████████████████████████████████                           | 122/189 [00:15<00:08,  8.21it/s, acc=0.812, loss=0.603, lr=1e-5]
Train:  65%|█████████████████████████████████████████████████                           | 122/189 [00:15<00:08,  8.21it/s, acc=0.875, loss=0.199, lr=1e-5]
Train:  65%|█████████████████████████████████████████████████▍                          | 123/189 [00:15<00:08,  8.22it/s, acc=0.875, loss=0.199, lr=1e-5]
Train:  65%|█████████████████████████████████████████████████▍                          | 123/189 [00:15<00:08,  8.22it/s, acc=0.875, loss=0.199, lr=1e-5]
Train:  65%|███████████████████████████████████████████████████▍                           | 123/189 [00:15<00:08,  8.22it/s, acc=1, loss=0.0337, lr=1e-5]
Train:  66%|███████████████████████████████████████████████████▊                           | 124/189 [00:15<00:07,  8.24it/s, acc=1, loss=0.0337, lr=1e-5]
Train:  66%|███████████████████████████████████████████████████▊                           | 124/189 [00:15<00:07,  8.24it/s, acc=1, loss=0.0337, lr=1e-5]
Train:  66%|██████████████████████████████████████████████████▌                          | 124/189 [00:15<00:07,  8.24it/s, acc=0.875, loss=0.25, lr=1e-5]
Train:  66%|██████████████████████████████████████████████████▉                          | 125/189 [00:15<00:07,  8.27it/s, acc=0.875, loss=0.25, lr=1e-5]
Train:  66%|██████████████████████████████████████████████████▉                          | 125/189 [00:15<00:07,  8.27it/s, acc=0.875, loss=0.25, lr=1e-5]
Train:  66%|██████████████████████████████████████████████████▎                         | 125/189 [00:15<00:07,  8.27it/s, acc=0.812, loss=0.337, lr=1e-5]
Train:  67%|██████████████████████████████████████████████████▋                         | 126/189 [00:15<00:07,  8.29it/s, acc=0.812, loss=0.337, lr=1e-5]
Train:  67%|██████████████████████████████████████████████████▋                         | 126/189 [00:15<00:07,  8.29it/s, acc=0.812, loss=0.337, lr=1e-5]
Train:  67%|██████████████████████████████████████████████████▋                         | 126/189 [00:15<00:07,  8.29it/s, acc=0.938, loss=0.104, lr=1e-5]
Train:  67%|███████████████████████████████████████████████████                         | 127/189 [00:15<00:07,  8.26it/s, acc=0.938, loss=0.104, lr=1e-5]
Train:  67%|███████████████████████████████████████████████████                         | 127/189 [00:15<00:07,  8.26it/s, acc=0.938, loss=0.104, lr=1e-5]
Train:  67%|███████████████████████████████████████████████████                         | 127/189 [00:15<00:07,  8.26it/s, acc=0.812, loss=0.334, lr=1e-5]
Train:  68%|███████████████████████████████████████████████████▍                        | 128/189 [00:15<00:07,  8.23it/s, acc=0.812, loss=0.334, lr=1e-5]
Train:  68%|███████████████████████████████████████████████████▍                        | 128/189 [00:15<00:07,  8.23it/s, acc=0.812, loss=0.334, lr=1e-5]
Train:  68%|███████████████████████████████████████████████████▍                        | 128/189 [00:15<00:07,  8.23it/s, acc=0.938, loss=0.152, lr=1e-5]
Train:  68%|███████████████████████████████████████████████████▊                        | 129/189 [00:15<00:07,  8.25it/s, acc=0.938, loss=0.152, lr=1e-5]
Train:  68%|███████████████████████████████████████████████████▊                        | 129/189 [00:15<00:07,  8.25it/s, acc=0.938, loss=0.152, lr=1e-5]
Train:  68%|███████████████████████████████████████████████████▊                        | 129/189 [00:15<00:07,  8.25it/s, acc=0.906, loss=0.295, lr=1e-5]
Train:  69%|████████████████████████████████████████████████████▎                       | 130/189 [00:15<00:07,  8.27it/s, acc=0.906, loss=0.295, lr=1e-5]
Train:  69%|████████████████████████████████████████████████████▎                       | 130/189 [00:16<00:07,  8.27it/s, acc=0.906, loss=0.295, lr=1e-5]
Train:  69%|████████████████████████████████████████████████████▎                       | 130/189 [00:16<00:07,  8.27it/s, acc=0.969, loss=0.106, lr=1e-5]
Train:  69%|████████████████████████████████████████████████████▋                       | 131/189 [00:16<00:07,  8.28it/s, acc=0.969, loss=0.106, lr=1e-5]
Train:  69%|████████████████████████████████████████████████████▋                       | 131/189 [00:16<00:07,  8.28it/s, acc=0.969, loss=0.106, lr=1e-5]
Train:  69%|████████████████████████████████████████████████████▋                       | 131/189 [00:16<00:07,  8.28it/s, acc=0.938, loss=0.175, lr=1e-5]
Train:  70%|█████████████████████████████████████████████████████                       | 132/189 [00:16<00:06,  8.27it/s, acc=0.938, loss=0.175, lr=1e-5]
Train:  70%|█████████████████████████████████████████████████████                       | 132/189 [00:16<00:06,  8.27it/s, acc=0.938, loss=0.175, lr=1e-5]
Train:  70%|████████████████████████████████████████████████████▍                      | 132/189 [00:16<00:06,  8.27it/s, acc=0.969, loss=0.0946, lr=1e-5]
Train:  70%|████████████████████████████████████████████████████▊                      | 133/189 [00:16<00:06,  8.24it/s, acc=0.969, loss=0.0946, lr=1e-5]
Train:  70%|████████████████████████████████████████████████████▊                      | 133/189 [00:16<00:06,  8.24it/s, acc=0.969, loss=0.0946, lr=1e-5]
Train:  70%|█████████████████████████████████████████████████████▍                      | 133/189 [00:16<00:06,  8.24it/s, acc=0.844, loss=0.307, lr=1e-5]
Train:  71%|█████████████████████████████████████████████████████▉                      | 134/189 [00:16<00:06,  8.24it/s, acc=0.844, loss=0.307, lr=1e-5]
Train:  71%|█████████████████████████████████████████████████████▉                      | 134/189 [00:16<00:06,  8.24it/s, acc=0.844, loss=0.307, lr=1e-5]
Train:  71%|█████████████████████████████████████████████████████▉                      | 134/189 [00:16<00:06,  8.24it/s, acc=0.875, loss=0.176, lr=1e-5]
Train:  71%|██████████████████████████████████████████████████████▎                     | 135/189 [00:16<00:06,  8.24it/s, acc=0.875, loss=0.176, lr=1e-5]
Train:  71%|██████████████████████████████████████████████████████▎                     | 135/189 [00:16<00:06,  8.24it/s, acc=0.875, loss=0.176, lr=1e-5]
Train:  71%|██████████████████████████████████████████████████████▎                     | 135/189 [00:16<00:06,  8.24it/s, acc=0.938, loss=0.191, lr=1e-5]
Train:  72%|██████████████████████████████████████████████████████▋                     | 136/189 [00:16<00:06,  8.25it/s, acc=0.938, loss=0.191, lr=1e-5]
Train:  72%|██████████████████████████████████████████████████████▋                     | 136/189 [00:16<00:06,  8.25it/s, acc=0.938, loss=0.191, lr=1e-5]
Train:  72%|██████████████████████████████████████████████████████▋                     | 136/189 [00:16<00:06,  8.25it/s, acc=0.812, loss=0.599, lr=1e-5]
Train:  72%|███████████████████████████████████████████████████████                     | 137/189 [00:16<00:06,  8.26it/s, acc=0.812, loss=0.599, lr=1e-5]
Train:  72%|███████████████████████████████████████████████████████                     | 137/189 [00:16<00:06,  8.26it/s, acc=0.812, loss=0.599, lr=1e-5]
Train:  72%|███████████████████████████████████████████████████████                     | 137/189 [00:16<00:06,  8.26it/s, acc=0.938, loss=0.149, lr=1e-5]
Train:  73%|███████████████████████████████████████████████████████▍                    | 138/189 [00:16<00:06,  8.23it/s, acc=0.938, loss=0.149, lr=1e-5]
Train:  73%|███████████████████████████████████████████████████████▍                    | 138/189 [00:17<00:06,  8.23it/s, acc=0.938, loss=0.149, lr=1e-5]
Train:  73%|███████████████████████████████████████████████████████▍                    | 138/189 [00:17<00:06,  8.23it/s, acc=0.938, loss=0.227, lr=1e-5]
Train:  74%|███████████████████████████████████████████████████████▉                    | 139/189 [00:17<00:06,  8.21it/s, acc=0.938, loss=0.227, lr=1e-5]
Train:  74%|███████████████████████████████████████████████████████▉                    | 139/189 [00:17<00:06,  8.21it/s, acc=0.938, loss=0.227, lr=1e-5]
Train:  74%|███████████████████████████████████████████████████████▉                    | 139/189 [00:17<00:06,  8.21it/s, acc=0.906, loss=0.424, lr=1e-5]
Train:  74%|████████████████████████████████████████████████████████▎                   | 140/189 [00:17<00:05,  8.22it/s, acc=0.906, loss=0.424, lr=1e-5]
Train:  74%|████████████████████████████████████████████████████████▎                   | 140/189 [00:17<00:05,  8.22it/s, acc=0.906, loss=0.424, lr=1e-5]
Train:  74%|████████████████████████████████████████████████████████▎                   | 140/189 [00:17<00:05,  8.22it/s, acc=0.906, loss=0.299, lr=1e-5]
Train:  75%|████████████████████████████████████████████████████████▋                   | 141/189 [00:17<00:05,  8.23it/s, acc=0.906, loss=0.299, lr=1e-5]
Train:  75%|████████████████████████████████████████████████████████▋                   | 141/189 [00:17<00:05,  8.23it/s, acc=0.906, loss=0.299, lr=1e-5]
Train:  75%|████████████████████████████████████████████████████████▋                   | 141/189 [00:17<00:05,  8.23it/s, acc=0.906, loss=0.158, lr=1e-5]
Train:  75%|█████████████████████████████████████████████████████████                   | 142/189 [00:17<00:05,  8.24it/s, acc=0.906, loss=0.158, lr=1e-5]
Train:  75%|█████████████████████████████████████████████████████████                   | 142/189 [00:17<00:05,  8.24it/s, acc=0.906, loss=0.158, lr=1e-5]
Train:  75%|█████████████████████████████████████████████████████████▊                   | 142/189 [00:17<00:05,  8.24it/s, acc=0.781, loss=0.55, lr=1e-5]
Train:  76%|██████████████████████████████████████████████████████████▎                  | 143/189 [00:17<00:05,  8.26it/s, acc=0.781, loss=0.55, lr=1e-5]
Train:  76%|██████████████████████████████████████████████████████████▎                  | 143/189 [00:17<00:05,  8.26it/s, acc=0.781, loss=0.55, lr=1e-5]
Train:  76%|█████████████████████████████████████████████████████████▌                  | 143/189 [00:17<00:05,  8.26it/s, acc=0.844, loss=0.447, lr=1e-5]
Train:  76%|█████████████████████████████████████████████████████████▉                  | 144/189 [00:17<00:05,  8.24it/s, acc=0.844, loss=0.447, lr=1e-5]
Train:  76%|█████████████████████████████████████████████████████████▉                  | 144/189 [00:17<00:05,  8.24it/s, acc=0.844, loss=0.447, lr=1e-5]
Train:  76%|█████████████████████████████████████████████████████████▉                  | 144/189 [00:17<00:05,  8.24it/s, acc=0.781, loss=0.706, lr=1e-5]
Train:  77%|██████████████████████████████████████████████████████████▎                 | 145/189 [00:17<00:05,  8.21it/s, acc=0.781, loss=0.706, lr=1e-5]
Train:  77%|██████████████████████████████████████████████████████████▎                 | 145/189 [00:17<00:05,  8.21it/s, acc=0.781, loss=0.706, lr=1e-5]
Train:  77%|██████████████████████████████████████████████████████████▎                 | 145/189 [00:17<00:05,  8.21it/s, acc=0.781, loss=0.734, lr=1e-5]
Train:  77%|██████████████████████████████████████████████████████████▋                 | 146/189 [00:17<00:05,  8.25it/s, acc=0.781, loss=0.734, lr=1e-5]
Train:  77%|██████████████████████████████████████████████████████████▋                 | 146/189 [00:18<00:05,  8.25it/s, acc=0.781, loss=0.734, lr=1e-5]
Train:  77%|██████████████████████████████████████████████████████████▋                 | 146/189 [00:18<00:05,  8.25it/s, acc=0.969, loss=0.238, lr=1e-5]
Train:  78%|███████████████████████████████████████████████████████████                 | 147/189 [00:18<00:05,  8.25it/s, acc=0.969, loss=0.238, lr=1e-5]
Train:  78%|███████████████████████████████████████████████████████████                 | 147/189 [00:18<00:05,  8.25it/s, acc=0.969, loss=0.238, lr=1e-5]
Train:  78%|███████████████████████████████████████████████████████████                 | 147/189 [00:18<00:05,  8.25it/s, acc=0.812, loss=0.212, lr=1e-5]
Train:  78%|███████████████████████████████████████████████████████████▌                | 148/189 [00:18<00:04,  8.26it/s, acc=0.812, loss=0.212, lr=1e-5]
Train:  78%|███████████████████████████████████████████████████████████▌                | 148/189 [00:18<00:04,  8.26it/s, acc=0.812, loss=0.212, lr=1e-5]
Train:  78%|███████████████████████████████████████████████████████████▌                | 148/189 [00:18<00:04,  8.26it/s, acc=0.844, loss=0.315, lr=1e-5]
Train:  79%|███████████████████████████████████████████████████████████▉                | 149/189 [00:18<00:04,  8.24it/s, acc=0.844, loss=0.315, lr=1e-5]
Train:  79%|███████████████████████████████████████████████████████████▉                | 149/189 [00:18<00:04,  8.24it/s, acc=0.844, loss=0.315, lr=1e-5]
Train:  79%|███████████████████████████████████████████████████████████▉                | 149/189 [00:18<00:04,  8.24it/s, acc=0.875, loss=0.267, lr=1e-5]
Train:  79%|████████████████████████████████████████████████████████████▎               | 150/189 [00:18<00:04,  8.16it/s, acc=0.875, loss=0.267, lr=1e-5]
Train:  79%|████████████████████████████████████████████████████████████▎               | 150/189 [00:18<00:04,  8.16it/s, acc=0.875, loss=0.267, lr=1e-5]
Train:  79%|████████████████████████████████████████████████████████████▎               | 150/189 [00:18<00:04,  8.16it/s, acc=0.844, loss=0.328, lr=1e-5]
Train:  80%|████████████████████████████████████████████████████████████▋               | 151/189 [00:18<00:04,  8.12it/s, acc=0.844, loss=0.328, lr=1e-5]
Train:  80%|████████████████████████████████████████████████████████████▋               | 151/189 [00:18<00:04,  8.12it/s, acc=0.844, loss=0.328, lr=1e-5]
Train:  80%|████████████████████████████████████████████████████████████▋               | 151/189 [00:18<00:04,  8.12it/s, acc=0.875, loss=0.134, lr=1e-5]
Train:  80%|█████████████████████████████████████████████████████████████               | 152/189 [00:18<00:04,  8.10it/s, acc=0.875, loss=0.134, lr=1e-5]
Train:  80%|█████████████████████████████████████████████████████████████               | 152/189 [00:18<00:04,  8.10it/s, acc=0.875, loss=0.134, lr=1e-5]
Train:  80%|█████████████████████████████████████████████████████████████▉               | 152/189 [00:18<00:04,  8.10it/s, acc=0.906, loss=0.17, lr=1e-5]
Train:  81%|██████████████████████████████████████████████████████████████▎              | 153/189 [00:18<00:04,  8.09it/s, acc=0.906, loss=0.17, lr=1e-5]
Train:  81%|██████████████████████████████████████████████████████████████▎              | 153/189 [00:18<00:04,  8.09it/s, acc=0.906, loss=0.17, lr=1e-5]
Train:  81%|█████████████████████████████████████████████████████████████▌              | 153/189 [00:18<00:04,  8.09it/s, acc=0.844, loss=0.252, lr=1e-5]
Train:  81%|█████████████████████████████████████████████████████████████▉              | 154/189 [00:18<00:04,  8.06it/s, acc=0.844, loss=0.252, lr=1e-5]
Train:  81%|█████████████████████████████████████████████████████████████▉              | 154/189 [00:19<00:04,  8.06it/s, acc=0.844, loss=0.252, lr=1e-5]
Train:  81%|█████████████████████████████████████████████████████████████▉              | 154/189 [00:19<00:04,  8.06it/s, acc=0.781, loss=0.616, lr=1e-5]
Train:  82%|██████████████████████████████████████████████████████████████▎             | 155/189 [00:19<00:04,  8.01it/s, acc=0.781, loss=0.616, lr=1e-5]
Train:  82%|██████████████████████████████████████████████████████████████▎             | 155/189 [00:19<00:04,  8.01it/s, acc=0.781, loss=0.616, lr=1e-5]
Train:  82%|███████████████████████████████████████████████████████████████▉              | 155/189 [00:19<00:04,  8.01it/s, acc=0.844, loss=0.3, lr=1e-5]
Train:  83%|████████████████████████████████████████████████████████████████▍             | 156/189 [00:19<00:04,  8.05it/s, acc=0.844, loss=0.3, lr=1e-5]
Train:  83%|████████████████████████████████████████████████████████████████▍             | 156/189 [00:19<00:04,  8.05it/s, acc=0.844, loss=0.3, lr=1e-5]
Train:  83%|██████████████████████████████████████████████████████████████▋             | 156/189 [00:19<00:04,  8.05it/s, acc=0.844, loss=0.261, lr=1e-5]
Train:  83%|███████████████████████████████████████████████████████████████▏            | 157/189 [00:19<00:03,  8.06it/s, acc=0.844, loss=0.261, lr=1e-5]
Train:  83%|███████████████████████████████████████████████████████████████▏            | 157/189 [00:19<00:03,  8.06it/s, acc=0.844, loss=0.261, lr=1e-5]
Train:  83%|███████████████████████████████████████████████████████████████▏            | 157/189 [00:19<00:03,  8.06it/s, acc=0.938, loss=0.209, lr=1e-5]
Train:  84%|███████████████████████████████████████████████████████████████▌            | 158/189 [00:19<00:03,  8.05it/s, acc=0.938, loss=0.209, lr=1e-5]
Train:  84%|███████████████████████████████████████████████████████████████▌            | 158/189 [00:19<00:03,  8.05it/s, acc=0.938, loss=0.209, lr=1e-5]
Train:  84%|███████████████████████████████████████████████████████████████▌            | 158/189 [00:19<00:03,  8.05it/s, acc=0.875, loss=0.272, lr=1e-5]
Train:  84%|███████████████████████████████████████████████████████████████▉            | 159/189 [00:19<00:03,  8.03it/s, acc=0.875, loss=0.272, lr=1e-5]
Train:  84%|███████████████████████████████████████████████████████████████▉            | 159/189 [00:19<00:03,  8.03it/s, acc=0.875, loss=0.272, lr=1e-5]
Train:  84%|████████████████████████████████████████████████████████████████▊            | 159/189 [00:19<00:03,  8.03it/s, acc=0.906, loss=0.22, lr=1e-5]
Train:  85%|█████████████████████████████████████████████████████████████████▏           | 160/189 [00:19<00:03,  8.01it/s, acc=0.906, loss=0.22, lr=1e-5]
Train:  85%|█████████████████████████████████████████████████████████████████▏           | 160/189 [00:19<00:03,  8.01it/s, acc=0.906, loss=0.22, lr=1e-5]
Train:  85%|████████████████████████████████████████████████████████████████▎           | 160/189 [00:19<00:03,  8.01it/s, acc=0.938, loss=0.225, lr=1e-5]
Train:  85%|████████████████████████████████████████████████████████████████▋           | 161/189 [00:19<00:03,  7.99it/s, acc=0.938, loss=0.225, lr=1e-5]
Train:  85%|████████████████████████████████████████████████████████████████▋           | 161/189 [00:19<00:03,  7.99it/s, acc=0.938, loss=0.225, lr=1e-5]
Train:  85%|████████████████████████████████████████████████████████████████▋           | 161/189 [00:19<00:03,  7.99it/s, acc=0.875, loss=0.254, lr=1e-5]
Train:  86%|█████████████████████████████████████████████████████████████████▏          | 162/189 [00:19<00:03,  7.99it/s, acc=0.875, loss=0.254, lr=1e-5]
Train:  86%|█████████████████████████████████████████████████████████████████▏          | 162/189 [00:20<00:03,  7.99it/s, acc=0.875, loss=0.254, lr=1e-5]
Train:  86%|██████████████████████████████████████████████████████████████████           | 162/189 [00:20<00:03,  7.99it/s, acc=0.938, loss=0.16, lr=1e-5]
Train:  86%|██████████████████████████████████████████████████████████████████▍          | 163/189 [00:20<00:03,  7.98it/s, acc=0.938, loss=0.16, lr=1e-5]
Train:  86%|██████████████████████████████████████████████████████████████████▍          | 163/189 [00:20<00:03,  7.98it/s, acc=0.938, loss=0.16, lr=1e-5]
Train:  86%|█████████████████████████████████████████████████████████████████▌          | 163/189 [00:20<00:03,  7.98it/s, acc=0.875, loss=0.239, lr=1e-5]
Train:  87%|█████████████████████████████████████████████████████████████████▉          | 164/189 [00:20<00:03,  8.01it/s, acc=0.875, loss=0.239, lr=1e-5]
Train:  87%|█████████████████████████████████████████████████████████████████▉          | 164/189 [00:20<00:03,  8.01it/s, acc=0.875, loss=0.239, lr=1e-5]
Train:  87%|█████████████████████████████████████████████████████████████████▉          | 164/189 [00:20<00:03,  8.01it/s, acc=0.844, loss=0.388, lr=1e-5]
Train:  87%|██████████████████████████████████████████████████████████████████▎         | 165/189 [00:20<00:02,  8.07it/s, acc=0.844, loss=0.388, lr=1e-5]
Train:  87%|██████████████████████████████████████████████████████████████████▎         | 165/189 [00:20<00:02,  8.07it/s, acc=0.844, loss=0.388, lr=1e-5]
Train:  87%|██████████████████████████████████████████████████████████████████▎         | 165/189 [00:20<00:02,  8.07it/s, acc=0.781, loss=0.597, lr=1e-5]
Train:  88%|██████████████████████████████████████████████████████████████████▊         | 166/189 [00:20<00:02,  8.15it/s, acc=0.781, loss=0.597, lr=1e-5]
Train:  88%|██████████████████████████████████████████████████████████████████▊         | 166/189 [00:20<00:02,  8.15it/s, acc=0.781, loss=0.597, lr=1e-5]
Train:  88%|██████████████████████████████████████████████████████████████████▊         | 166/189 [00:20<00:02,  8.15it/s, acc=0.938, loss=0.191, lr=1e-5]
Train:  88%|███████████████████████████████████████████████████████████████████▏        | 167/189 [00:20<00:02,  8.23it/s, acc=0.938, loss=0.191, lr=1e-5]
Train:  88%|███████████████████████████████████████████████████████████████████▏        | 167/189 [00:20<00:02,  8.23it/s, acc=0.938, loss=0.191, lr=1e-5]
Train:  88%|███████████████████████████████████████████████████████████████████▏        | 167/189 [00:20<00:02,  8.23it/s, acc=0.906, loss=0.324, lr=1e-5]
Train:  89%|███████████████████████████████████████████████████████████████████▌        | 168/189 [00:20<00:02,  8.25it/s, acc=0.906, loss=0.324, lr=1e-5]
Train:  89%|███████████████████████████████████████████████████████████████████▌        | 168/189 [00:20<00:02,  8.25it/s, acc=0.906, loss=0.324, lr=1e-5]
Train:  89%|██████████████████████████████████████████████████████████████████████▏        | 168/189 [00:20<00:02,  8.25it/s, acc=1, loss=0.0474, lr=1e-5]
Train:  89%|██████████████████████████████████████████████████████████████████████▋        | 169/189 [00:20<00:02,  8.23it/s, acc=1, loss=0.0474, lr=1e-5]
Train:  89%|██████████████████████████████████████████████████████████████████████▋        | 169/189 [00:20<00:02,  8.23it/s, acc=1, loss=0.0474, lr=1e-5]
Train:  89%|███████████████████████████████████████████████████████████████████▉        | 169/189 [00:20<00:02,  8.23it/s, acc=0.875, loss=0.225, lr=1e-5]
Train:  90%|████████████████████████████████████████████████████████████████████▎       | 170/189 [00:20<00:02,  8.21it/s, acc=0.875, loss=0.225, lr=1e-5]
Train:  90%|████████████████████████████████████████████████████████████████████▎       | 170/189 [00:21<00:02,  8.21it/s, acc=0.875, loss=0.225, lr=1e-5]
Train:  90%|████████████████████████████████████████████████████████████████████▎       | 170/189 [00:21<00:02,  8.21it/s, acc=0.938, loss=0.125, lr=1e-5]
Train:  90%|████████████████████████████████████████████████████████████████████▊       | 171/189 [00:21<00:02,  8.24it/s, acc=0.938, loss=0.125, lr=1e-5]
Train:  90%|████████████████████████████████████████████████████████████████████▊       | 171/189 [00:21<00:02,  8.24it/s, acc=0.938, loss=0.125, lr=1e-5]
Train:  90%|████████████████████████████████████████████████████████████████████▊       | 171/189 [00:21<00:02,  8.24it/s, acc=0.906, loss=0.189, lr=1e-5]
Train:  91%|█████████████████████████████████████████████████████████████████████▏      | 172/189 [00:21<00:02,  8.25it/s, acc=0.906, loss=0.189, lr=1e-5]
Train:  91%|█████████████████████████████████████████████████████████████████████▏      | 172/189 [00:21<00:02,  8.25it/s, acc=0.906, loss=0.189, lr=1e-5]
Train:  91%|█████████████████████████████████████████████████████████████████████▏      | 172/189 [00:21<00:02,  8.25it/s, acc=0.938, loss=0.358, lr=1e-5]
Train:  92%|█████████████████████████████████████████████████████████████████████▌      | 173/189 [00:21<00:01,  8.25it/s, acc=0.938, loss=0.358, lr=1e-5]
Train:  92%|█████████████████████████████████████████████████████████████████████▌      | 173/189 [00:21<00:01,  8.25it/s, acc=0.938, loss=0.358, lr=1e-5]
Train:  92%|██████████████████████████████████████████████████████████████████████▍      | 173/189 [00:21<00:01,  8.25it/s, acc=0.906, loss=0.23, lr=1e-5]
Train:  92%|██████████████████████████████████████████████████████████████████████▉      | 174/189 [00:21<00:01,  8.24it/s, acc=0.906, loss=0.23, lr=1e-5]
