nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  40%|████      | 76/189 [00:09<00:14,  8.03it/s, acc=0.906, loss=0.239, lr=1.95e-8]
Train:  40%|████      | 76/189 [00:09<00:14,  8.03it/s, acc=0.906, loss=0.239, lr=1.95e-8]
Train:  40%|████      | 76/189 [00:09<00:14,  8.03it/s, acc=0.656, loss=0.712, lr=1.95e-8]
Train:  41%|████      | 77/189 [00:09<00:13,  8.03it/s, acc=0.656, loss=0.712, lr=1.95e-8]
Train:  41%|████      | 77/189 [00:09<00:13,  8.03it/s, acc=0.656, loss=0.712, lr=1.95e-8]
Train:  41%|████      | 77/189 [00:09<00:13,  8.03it/s, acc=0.875, loss=0.28, lr=1.95e-8] 
Train:  41%|████▏     | 78/189 [00:09<00:13,  8.00it/s, acc=0.875, loss=0.28, lr=1.95e-8]
Train:  41%|████▏     | 78/189 [00:09<00:13,  8.00it/s, acc=0.875, loss=0.28, lr=1.95e-8]
Train:  41%|████▏     | 78/189 [00:09<00:13,  8.00it/s, acc=0.812, loss=0.304, lr=1.95e-8]
Train:  42%|████▏     | 79/189 [00:09<00:13,  7.97it/s, acc=0.812, loss=0.304, lr=1.95e-8]
Train:  42%|████▏     | 79/189 [00:09<00:13,  7.97it/s, acc=0.812, loss=0.304, lr=1.95e-8]
Train:  42%|████▏     | 79/189 [00:09<00:13,  7.97it/s, acc=0.844, loss=0.398, lr=1.95e-8]
Train:  42%|████▏     | 80/189 [00:09<00:13,  7.98it/s, acc=0.844, loss=0.398, lr=1.95e-8]
Train:  42%|████▏     | 80/189 [00:10<00:13,  7.98it/s, acc=0.844, loss=0.398, lr=1.95e-8]
Train:  42%|████▏     | 80/189 [00:10<00:13,  7.98it/s, acc=0.812, loss=0.68, lr=1.95e-8] 
Train:  43%|████▎     | 81/189 [00:10<00:13,  7.97it/s, acc=0.812, loss=0.68, lr=1.95e-8]
Train:  43%|████▎     | 81/189 [00:10<00:13,  7.97it/s, acc=0.812, loss=0.68, lr=1.95e-8]
Train:  43%|████▎     | 81/189 [00:10<00:13,  7.97it/s, acc=0.781, loss=0.793, lr=1.95e-8]
Train:  43%|████▎     | 82/189 [00:10<00:13,  7.96it/s, acc=0.781, loss=0.793, lr=1.95e-8]
Train:  43%|████▎     | 82/189 [00:10<00:13,  7.96it/s, acc=0.781, loss=0.793, lr=1.95e-8]
Train:  43%|████▎     | 82/189 [00:10<00:13,  7.96it/s, acc=0.844, loss=0.425, lr=1.95e-8]
Train:  44%|████▍     | 83/189 [00:10<00:13,  7.95it/s, acc=0.844, loss=0.425, lr=1.95e-8]
Train:  44%|████▍     | 83/189 [00:10<00:13,  7.95it/s, acc=0.844, loss=0.425, lr=1.95e-8]
Train:  44%|████▍     | 83/189 [00:10<00:13,  7.95it/s, acc=0.844, loss=0.366, lr=1.95e-8]
Train:  44%|████▍     | 84/189 [00:10<00:13,  7.96it/s, acc=0.844, loss=0.366, lr=1.95e-8]
Train:  44%|████▍     | 84/189 [00:10<00:13,  7.96it/s, acc=0.844, loss=0.366, lr=1.95e-8]
Train:  44%|████▍     | 84/189 [00:10<00:13,  7.96it/s, acc=0.875, loss=0.51, lr=1.95e-8] 
Train:  45%|████▍     | 85/189 [00:10<00:13,  7.97it/s, acc=0.875, loss=0.51, lr=1.95e-8]
Train:  45%|████▍     | 85/189 [00:10<00:13,  7.97it/s, acc=0.875, loss=0.51, lr=1.95e-8]
Train:  45%|████▍     | 85/189 [00:10<00:13,  7.97it/s, acc=0.812, loss=0.459, lr=1.95e-8]
Train:  46%|████▌     | 86/189 [00:10<00:12,  7.99it/s, acc=0.812, loss=0.459, lr=1.95e-8]
Train:  46%|████▌     | 86/189 [00:10<00:12,  7.99it/s, acc=0.812, loss=0.459, lr=1.95e-8]
Train:  46%|████▌     | 86/189 [00:10<00:12,  7.99it/s, acc=0.875, loss=0.416, lr=1.95e-8]
Train:  46%|████▌     | 87/189 [00:10<00:12,  8.02it/s, acc=0.875, loss=0.416, lr=1.95e-8]
Train:  46%|████▌     | 87/189 [00:10<00:12,  8.02it/s, acc=0.875, loss=0.416, lr=1.95e-8]
Train:  46%|████▌     | 87/189 [00:10<00:12,  8.02it/s, acc=0.969, loss=0.0694, lr=1.95e-8]
Train:  47%|████▋     | 88/189 [00:10<00:12,  8.03it/s, acc=0.969, loss=0.0694, lr=1.95e-8]
Train:  47%|████▋     | 88/189 [00:11<00:12,  8.03it/s, acc=0.969, loss=0.0694, lr=1.95e-8]
Train:  47%|████▋     | 88/189 [00:11<00:12,  8.03it/s, acc=0.938, loss=0.199, lr=1.95e-8] 
Train:  47%|████▋     | 89/189 [00:11<00:12,  8.04it/s, acc=0.938, loss=0.199, lr=1.95e-8]
Train:  47%|████▋     | 89/189 [00:11<00:12,  8.04it/s, acc=0.938, loss=0.199, lr=1.95e-8]
Train:  47%|████▋     | 89/189 [00:11<00:12,  8.04it/s, acc=0.844, loss=0.395, lr=1.95e-8]
Train:  48%|████▊     | 90/189 [00:11<00:12,  8.05it/s, acc=0.844, loss=0.395, lr=1.95e-8]
Train:  48%|████▊     | 90/189 [00:11<00:12,  8.05it/s, acc=0.844, loss=0.395, lr=1.95e-8]
Train:  48%|████▊     | 90/189 [00:11<00:12,  8.05it/s, acc=0.875, loss=0.372, lr=1.95e-8]
Train:  48%|████▊     | 91/189 [00:11<00:12,  8.12it/s, acc=0.875, loss=0.372, lr=1.95e-8]
Train:  48%|████▊     | 91/189 [00:11<00:12,  8.12it/s, acc=0.875, loss=0.372, lr=1.95e-8]
Train:  48%|████▊     | 91/189 [00:11<00:12,  8.12it/s, acc=0.75, loss=0.724, lr=1.95e-8] 
Train:  49%|████▊     | 92/189 [00:11<00:12,  8.05it/s, acc=0.75, loss=0.724, lr=1.95e-8]
Train:  49%|████▊     | 92/189 [00:11<00:12,  8.05it/s, acc=0.75, loss=0.724, lr=1.95e-8]
Train:  49%|████▊     | 92/189 [00:11<00:12,  8.05it/s, acc=0.812, loss=0.231, lr=1.95e-8]
Train:  49%|████▉     | 93/189 [00:11<00:12,  8.00it/s, acc=0.812, loss=0.231, lr=1.95e-8]
Train:  49%|████▉     | 93/189 [00:11<00:12,  8.00it/s, acc=0.812, loss=0.231, lr=1.95e-8]
Train:  49%|████▉     | 93/189 [00:11<00:12,  8.00it/s, acc=0.906, loss=0.265, lr=1.95e-8]
Train:  50%|████▉     | 94/189 [00:11<00:11,  8.01it/s, acc=0.906, loss=0.265, lr=1.95e-8]
Train:  50%|████▉     | 94/189 [00:11<00:11,  8.01it/s, acc=0.906, loss=0.265, lr=1.95e-8]
Train:  50%|████▉     | 94/189 [00:11<00:11,  8.01it/s, acc=0.812, loss=0.505, lr=1.95e-8]
Train:  50%|█████     | 95/189 [00:11<00:11,  8.01it/s, acc=0.812, loss=0.505, lr=1.95e-8]
Train:  50%|█████     | 95/189 [00:11<00:11,  8.01it/s, acc=0.812, loss=0.505, lr=1.95e-8]
Train:  50%|█████     | 95/189 [00:11<00:11,  8.01it/s, acc=0.844, loss=0.478, lr=1.95e-8]
Train:  51%|█████     | 96/189 [00:11<00:11,  7.99it/s, acc=0.844, loss=0.478, lr=1.95e-8]
Train:  51%|█████     | 96/189 [00:12<00:11,  7.99it/s, acc=0.844, loss=0.478, lr=1.95e-8]
Train:  51%|█████     | 96/189 [00:12<00:11,  7.99it/s, acc=0.906, loss=0.446, lr=1.95e-8]
Train:  51%|█████▏    | 97/189 [00:12<00:11,  7.91it/s, acc=0.906, loss=0.446, lr=1.95e-8]
Train:  51%|█████▏    | 97/189 [00:12<00:11,  7.91it/s, acc=0.906, loss=0.446, lr=1.95e-8]
Train:  51%|█████▏    | 97/189 [00:12<00:11,  7.91it/s, acc=0.844, loss=0.359, lr=1.95e-8]
Train:  52%|█████▏    | 98/189 [00:12<00:11,  7.93it/s, acc=0.844, loss=0.359, lr=1.95e-8]
Train:  52%|█████▏    | 98/189 [00:12<00:11,  7.93it/s, acc=0.844, loss=0.359, lr=1.95e-8]
Train:  52%|█████▏    | 98/189 [00:12<00:11,  7.93it/s, acc=0.812, loss=0.473, lr=1.95e-8]
Train:  52%|█████▏    | 99/189 [00:12<00:11,  7.96it/s, acc=0.812, loss=0.473, lr=1.95e-8]
Train:  52%|█████▏    | 99/189 [00:12<00:11,  7.96it/s, acc=0.812, loss=0.473, lr=1.95e-8]
Train:  52%|█████▏    | 99/189 [00:12<00:11,  7.96it/s, acc=0.75, loss=0.715, lr=1.95e-8] 
Train:  53%|█████▎    | 100/189 [00:12<00:11,  7.95it/s, acc=0.75, loss=0.715, lr=1.95e-8]
Train:  53%|█████▎    | 100/189 [00:12<00:11,  7.95it/s, acc=0.75, loss=0.715, lr=1.95e-8]
Train:  53%|█████▎    | 100/189 [00:12<00:11,  7.95it/s, acc=0.875, loss=0.455, lr=1.95e-8]
Train:  53%|█████▎    | 101/189 [00:12<00:11,  7.94it/s, acc=0.875, loss=0.455, lr=1.95e-8]
Train:  53%|█████▎    | 101/189 [00:12<00:11,  7.94it/s, acc=0.875, loss=0.455, lr=1.95e-8]
Train:  53%|█████▎    | 101/189 [00:12<00:11,  7.94it/s, acc=0.906, loss=0.135, lr=1.95e-8]
Train:  54%|█████▍    | 102/189 [00:12<00:10,  7.95it/s, acc=0.906, loss=0.135, lr=1.95e-8]
Train:  54%|█████▍    | 102/189 [00:12<00:10,  7.95it/s, acc=0.906, loss=0.135, lr=1.95e-8]
Train:  54%|█████▍    | 102/189 [00:12<00:10,  7.95it/s, acc=0.844, loss=0.465, lr=1.95e-8]
Train:  54%|█████▍    | 103/189 [00:12<00:10,  7.98it/s, acc=0.844, loss=0.465, lr=1.95e-8]
Train:  54%|█████▍    | 103/189 [00:12<00:10,  7.98it/s, acc=0.844, loss=0.465, lr=1.95e-8]
Train:  54%|█████▍    | 103/189 [00:12<00:10,  7.98it/s, acc=0.938, loss=0.376, lr=1.95e-8]
Train:  55%|█████▌    | 104/189 [00:12<00:10,  7.98it/s, acc=0.938, loss=0.376, lr=1.95e-8]
Train:  55%|█████▌    | 104/189 [00:13<00:10,  7.98it/s, acc=0.938, loss=0.376, lr=1.95e-8]
Train:  55%|█████▌    | 104/189 [00:13<00:10,  7.98it/s, acc=0.781, loss=0.716, lr=1.95e-8]
Train:  56%|█████▌    | 105/189 [00:13<00:10,  7.98it/s, acc=0.781, loss=0.716, lr=1.95e-8]
Train:  56%|█████▌    | 105/189 [00:13<00:10,  7.98it/s, acc=0.781, loss=0.716, lr=1.95e-8]
Train:  56%|█████▌    | 105/189 [00:13<00:10,  7.98it/s, acc=0.812, loss=0.315, lr=1.95e-8]
Train:  56%|█████▌    | 106/189 [00:13<00:10,  7.96it/s, acc=0.812, loss=0.315, lr=1.95e-8]
Train:  56%|█████▌    | 106/189 [00:13<00:10,  7.96it/s, acc=0.812, loss=0.315, lr=1.95e-8]
Train:  56%|█████▌    | 106/189 [00:13<00:10,  7.96it/s, acc=0.812, loss=0.588, lr=1.95e-8]
Train:  57%|█████▋    | 107/189 [00:13<00:10,  8.01it/s, acc=0.812, loss=0.588, lr=1.95e-8]
Train:  57%|█████▋    | 107/189 [00:13<00:10,  8.01it/s, acc=0.812, loss=0.588, lr=1.95e-8]
Train:  57%|█████▋    | 107/189 [00:13<00:10,  8.01it/s, acc=0.75, loss=0.75, lr=1.95e-8]  
Train:  57%|█████▋    | 108/189 [00:13<00:10,  8.00it/s, acc=0.75, loss=0.75, lr=1.95e-8]
Train:  57%|█████▋    | 108/189 [00:13<00:10,  8.00it/s, acc=0.75, loss=0.75, lr=1.95e-8]
Train:  57%|█████▋    | 108/189 [00:13<00:10,  8.00it/s, acc=0.812, loss=0.393, lr=1.95e-8]
Train:  58%|█████▊    | 109/189 [00:13<00:09,  8.01it/s, acc=0.812, loss=0.393, lr=1.95e-8]
Train:  58%|█████▊    | 109/189 [00:13<00:09,  8.01it/s, acc=0.812, loss=0.393, lr=1.95e-8]
Train:  58%|█████▊    | 109/189 [00:13<00:09,  8.01it/s, acc=0.875, loss=0.264, lr=1.95e-8]
Train:  58%|█████▊    | 110/189 [00:13<00:09,  7.99it/s, acc=0.875, loss=0.264, lr=1.95e-8]
Train:  58%|█████▊    | 110/189 [00:13<00:09,  7.99it/s, acc=0.875, loss=0.264, lr=1.95e-8]
Train:  58%|█████▊    | 110/189 [00:13<00:09,  7.99it/s, acc=0.844, loss=0.385, lr=1.95e-8]
Train:  59%|█████▊    | 111/189 [00:13<00:09,  7.97it/s, acc=0.844, loss=0.385, lr=1.95e-8]
Train:  59%|█████▊    | 111/189 [00:14<00:09,  7.97it/s, acc=0.844, loss=0.385, lr=1.95e-8]
Train:  59%|█████▊    | 111/189 [00:14<00:09,  7.97it/s, acc=0.656, loss=0.876, lr=1.95e-8]
Train:  59%|█████▉    | 112/189 [00:14<00:09,  7.99it/s, acc=0.656, loss=0.876, lr=1.95e-8]
Train:  59%|█████▉    | 112/189 [00:14<00:09,  7.99it/s, acc=0.656, loss=0.876, lr=1.95e-8]
Train:  59%|█████▉    | 112/189 [00:14<00:09,  7.99it/s, acc=0.719, loss=0.51, lr=1.95e-8] 
Train:  60%|█████▉    | 113/189 [00:14<00:09,  8.00it/s, acc=0.719, loss=0.51, lr=1.95e-8]
Train:  60%|█████▉    | 113/189 [00:14<00:09,  8.00it/s, acc=0.719, loss=0.51, lr=1.95e-8]
Train:  60%|█████▉    | 113/189 [00:14<00:09,  8.00it/s, acc=0.875, loss=0.243, lr=1.95e-8]
Train:  60%|██████    | 114/189 [00:14<00:09,  8.03it/s, acc=0.875, loss=0.243, lr=1.95e-8]
Train:  60%|██████    | 114/189 [00:14<00:09,  8.03it/s, acc=0.875, loss=0.243, lr=1.95e-8]
Train:  60%|██████    | 114/189 [00:14<00:09,  8.03it/s, acc=0.812, loss=0.251, lr=1.95e-8]
Train:  61%|██████    | 115/189 [00:14<00:09,  7.99it/s, acc=0.812, loss=0.251, lr=1.95e-8]
Train:  61%|██████    | 115/189 [00:14<00:09,  7.99it/s, acc=0.812, loss=0.251, lr=1.95e-8]
Train:  61%|██████    | 115/189 [00:14<00:09,  7.99it/s, acc=0.875, loss=0.296, lr=1.95e-8]
Train:  61%|██████▏   | 116/189 [00:14<00:09,  7.96it/s, acc=0.875, loss=0.296, lr=1.95e-8]
Train:  61%|██████▏   | 116/189 [00:14<00:09,  7.96it/s, acc=0.875, loss=0.296, lr=1.95e-8]
Train:  61%|██████▏   | 116/189 [00:14<00:09,  7.96it/s, acc=0.875, loss=0.29, lr=1.95e-8] 
Train:  62%|██████▏   | 117/189 [00:14<00:09,  7.95it/s, acc=0.875, loss=0.29, lr=1.95e-8]
Train:  62%|██████▏   | 117/189 [00:14<00:09,  7.95it/s, acc=0.875, loss=0.29, lr=1.95e-8]
Train:  62%|██████▏   | 117/189 [00:14<00:09,  7.95it/s, acc=0.844, loss=0.257, lr=1.95e-8]
Train:  62%|██████▏   | 118/189 [00:14<00:08,  7.96it/s, acc=0.844, loss=0.257, lr=1.95e-8]
Train:  62%|██████▏   | 118/189 [00:14<00:08,  7.96it/s, acc=0.844, loss=0.257, lr=1.95e-8]
Train:  62%|██████▏   | 118/189 [00:14<00:08,  7.96it/s, acc=0.75, loss=0.501, lr=1.95e-8] 
Train:  63%|██████▎   | 119/189 [00:14<00:08,  7.96it/s, acc=0.75, loss=0.501, lr=1.95e-8]
Train:  63%|██████▎   | 119/189 [00:15<00:08,  7.96it/s, acc=0.75, loss=0.501, lr=1.95e-8]
Train:  63%|██████▎   | 119/189 [00:15<00:08,  7.96it/s, acc=0.812, loss=0.539, lr=1.95e-8]
Train:  63%|██████▎   | 120/189 [00:15<00:08,  7.99it/s, acc=0.812, loss=0.539, lr=1.95e-8]
Train:  63%|██████▎   | 120/189 [00:15<00:08,  7.99it/s, acc=0.812, loss=0.539, lr=1.95e-8]
Train:  63%|██████▎   | 120/189 [00:15<00:08,  7.99it/s, acc=0.906, loss=0.14, lr=1.95e-8] 
Train:  64%|██████▍   | 121/189 [00:15<00:08,  8.01it/s, acc=0.906, loss=0.14, lr=1.95e-8]
Train:  64%|██████▍   | 121/189 [00:15<00:08,  8.01it/s, acc=0.906, loss=0.14, lr=1.95e-8]
Train:  64%|██████▍   | 121/189 [00:15<00:08,  8.01it/s, acc=0.875, loss=0.214, lr=1.95e-8]
Train:  65%|██████▍   | 122/189 [00:15<00:08,  8.00it/s, acc=0.875, loss=0.214, lr=1.95e-8]
Train:  65%|██████▍   | 122/189 [00:15<00:08,  8.00it/s, acc=0.875, loss=0.214, lr=1.95e-8]
Train:  65%|██████▍   | 122/189 [00:15<00:08,  8.00it/s, acc=0.875, loss=0.56, lr=1.95e-8] 
Train:  65%|██████▌   | 123/189 [00:15<00:08,  8.05it/s, acc=0.875, loss=0.56, lr=1.95e-8]
Train:  65%|██████▌   | 123/189 [00:15<00:08,  8.05it/s, acc=0.875, loss=0.56, lr=1.95e-8]
Train:  65%|██████▌   | 123/189 [00:15<00:08,  8.05it/s, acc=0.875, loss=0.325, lr=1.95e-8]
Train:  66%|██████▌   | 124/189 [00:15<00:08,  8.11it/s, acc=0.875, loss=0.325, lr=1.95e-8]
Train:  66%|██████▌   | 124/189 [00:15<00:08,  8.11it/s, acc=0.875, loss=0.325, lr=1.95e-8]
Train:  66%|██████▌   | 124/189 [00:15<00:08,  8.11it/s, acc=0.875, loss=0.368, lr=1.95e-8]
Train:  66%|██████▌   | 125/189 [00:15<00:07,  8.15it/s, acc=0.875, loss=0.368, lr=1.95e-8]
Train:  66%|██████▌   | 125/189 [00:15<00:07,  8.15it/s, acc=0.875, loss=0.368, lr=1.95e-8]
Train:  66%|██████▌   | 125/189 [00:15<00:07,  8.15it/s, acc=0.875, loss=0.239, lr=1.95e-8]
Train:  67%|██████▋   | 126/189 [00:15<00:07,  8.19it/s, acc=0.875, loss=0.239, lr=1.95e-8]
Train:  67%|██████▋   | 126/189 [00:15<00:07,  8.19it/s, acc=0.875, loss=0.239, lr=1.95e-8]
Train:  67%|██████▋   | 126/189 [00:15<00:07,  8.19it/s, acc=0.844, loss=0.545, lr=1.95e-8]
Train:  67%|██████▋   | 127/189 [00:15<00:07,  8.22it/s, acc=0.844, loss=0.545, lr=1.95e-8]
Train:  67%|██████▋   | 127/189 [00:15<00:07,  8.22it/s, acc=0.844, loss=0.545, lr=1.95e-8]
Train:  67%|██████▋   | 127/189 [00:15<00:07,  8.22it/s, acc=0.719, loss=0.668, lr=1.95e-8]
Train:  68%|██████▊   | 128/189 [00:15<00:07,  8.24it/s, acc=0.719, loss=0.668, lr=1.95e-8]
Train:  68%|██████▊   | 128/189 [00:16<00:07,  8.24it/s, acc=0.719, loss=0.668, lr=1.95e-8]
Train:  68%|██████▊   | 128/189 [00:16<00:07,  8.24it/s, acc=0.844, loss=0.299, lr=1.95e-8]
Train:  68%|██████▊   | 129/189 [00:16<00:07,  8.23it/s, acc=0.844, loss=0.299, lr=1.95e-8]
Train:  68%|██████▊   | 129/189 [00:16<00:07,  8.23it/s, acc=0.844, loss=0.299, lr=1.95e-8]
Train:  68%|██████▊   | 129/189 [00:16<00:07,  8.23it/s, acc=0.781, loss=0.56, lr=1.95e-8] 
Train:  69%|██████▉   | 130/189 [00:16<00:07,  8.22it/s, acc=0.781, loss=0.56, lr=1.95e-8]
Train:  69%|██████▉   | 130/189 [00:16<00:07,  8.22it/s, acc=0.781, loss=0.56, lr=1.95e-8]
Train:  69%|██████▉   | 130/189 [00:16<00:07,  8.22it/s, acc=0.781, loss=0.691, lr=1.95e-8]
Train:  69%|██████▉   | 131/189 [00:16<00:07,  8.20it/s, acc=0.781, loss=0.691, lr=1.95e-8]
Train:  69%|██████▉   | 131/189 [00:16<00:07,  8.20it/s, acc=0.781, loss=0.691, lr=1.95e-8]
Train:  69%|██████▉   | 131/189 [00:16<00:07,  8.20it/s, acc=0.906, loss=0.212, lr=1.95e-8]
Train:  70%|██████▉   | 132/189 [00:16<00:06,  8.24it/s, acc=0.906, loss=0.212, lr=1.95e-8]
Train:  70%|██████▉   | 132/189 [00:16<00:06,  8.24it/s, acc=0.906, loss=0.212, lr=1.95e-8]
Train:  70%|██████▉   | 132/189 [00:16<00:06,  8.24it/s, acc=0.688, loss=1, lr=1.95e-8]    
Train:  70%|███████   | 133/189 [00:16<00:06,  8.16it/s, acc=0.688, loss=1, lr=1.95e-8]
Train:  70%|███████   | 133/189 [00:16<00:06,  8.16it/s, acc=0.688, loss=1, lr=1.95e-8]
Train:  70%|███████   | 133/189 [00:16<00:06,  8.16it/s, acc=0.75, loss=0.485, lr=1.95e-8]
Train:  71%|███████   | 134/189 [00:16<00:06,  8.08it/s, acc=0.75, loss=0.485, lr=1.95e-8]
Train:  71%|███████   | 134/189 [00:16<00:06,  8.08it/s, acc=0.75, loss=0.485, lr=1.95e-8]
Train:  71%|███████   | 134/189 [00:16<00:06,  8.08it/s, acc=0.938, loss=0.217, lr=1.95e-8]
Train:  71%|███████▏  | 135/189 [00:16<00:06,  8.10it/s, acc=0.938, loss=0.217, lr=1.95e-8]
Train:  71%|███████▏  | 135/189 [00:16<00:06,  8.10it/s, acc=0.938, loss=0.217, lr=1.95e-8]
Train:  71%|███████▏  | 135/189 [00:16<00:06,  8.10it/s, acc=0.875, loss=0.182, lr=1.95e-8]
Train:  72%|███████▏  | 136/189 [00:16<00:06,  8.05it/s, acc=0.875, loss=0.182, lr=1.95e-8]
Train:  72%|███████▏  | 136/189 [00:17<00:06,  8.05it/s, acc=0.875, loss=0.182, lr=1.95e-8]
Train:  72%|███████▏  | 136/189 [00:17<00:06,  8.05it/s, acc=0.844, loss=0.378, lr=1.95e-8]
Train:  72%|███████▏  | 137/189 [00:17<00:06,  8.00it/s, acc=0.844, loss=0.378, lr=1.95e-8]
Train:  72%|███████▏  | 137/189 [00:17<00:06,  8.00it/s, acc=0.844, loss=0.378, lr=1.95e-8]
Train:  72%|███████▏  | 137/189 [00:17<00:06,  8.00it/s, acc=0.938, loss=0.151, lr=1.95e-8]
Train:  73%|███████▎  | 138/189 [00:17<00:06,  7.97it/s, acc=0.938, loss=0.151, lr=1.95e-8]
Train:  73%|███████▎  | 138/189 [00:17<00:06,  7.97it/s, acc=0.938, loss=0.151, lr=1.95e-8]
Train:  73%|███████▎  | 138/189 [00:17<00:06,  7.97it/s, acc=0.719, loss=0.802, lr=1.95e-8]
Train:  74%|███████▎  | 139/189 [00:17<00:06,  7.97it/s, acc=0.719, loss=0.802, lr=1.95e-8]
Train:  74%|███████▎  | 139/189 [00:17<00:06,  7.97it/s, acc=0.719, loss=0.802, lr=1.95e-8]
Train:  74%|███████▎  | 139/189 [00:17<00:06,  7.97it/s, acc=0.906, loss=0.175, lr=1.95e-8]
Train:  74%|███████▍  | 140/189 [00:17<00:06,  7.99it/s, acc=0.906, loss=0.175, lr=1.95e-8]
Train:  74%|███████▍  | 140/189 [00:17<00:06,  7.99it/s, acc=0.906, loss=0.175, lr=1.95e-8]
Train:  74%|███████▍  | 140/189 [00:17<00:06,  7.99it/s, acc=0.844, loss=0.547, lr=1.95e-8]
Train:  75%|███████▍  | 141/189 [00:17<00:06,  8.00it/s, acc=0.844, loss=0.547, lr=1.95e-8]
Train:  75%|███████▍  | 141/189 [00:17<00:06,  8.00it/s, acc=0.844, loss=0.547, lr=1.95e-8]
Train:  75%|███████▍  | 141/189 [00:17<00:06,  8.00it/s, acc=0.781, loss=0.414, lr=1.95e-8]
Train:  75%|███████▌  | 142/189 [00:17<00:05,  7.99it/s, acc=0.781, loss=0.414, lr=1.95e-8]
Train:  75%|███████▌  | 142/189 [00:17<00:05,  7.99it/s, acc=0.781, loss=0.414, lr=1.95e-8]
Train:  75%|███████▌  | 142/189 [00:17<00:05,  7.99it/s, acc=0.781, loss=0.688, lr=1.95e-8]
Train:  76%|███████▌  | 143/189 [00:17<00:05,  7.96it/s, acc=0.781, loss=0.688, lr=1.95e-8]
Train:  76%|███████▌  | 143/189 [00:17<00:05,  7.96it/s, acc=0.781, loss=0.688, lr=1.95e-8]
Train:  76%|███████▌  | 143/189 [00:17<00:05,  7.96it/s, acc=0.812, loss=0.509, lr=1.95e-8]
Train:  76%|███████▌  | 144/189 [00:17<00:05,  7.96it/s, acc=0.812, loss=0.509, lr=1.95e-8]
Train:  76%|███████▌  | 144/189 [00:18<00:05,  7.96it/s, acc=0.812, loss=0.509, lr=1.95e-8]
Train:  76%|███████▌  | 144/189 [00:18<00:05,  7.96it/s, acc=0.719, loss=0.843, lr=1.95e-8]
Train:  77%|███████▋  | 145/189 [00:18<00:05,  7.98it/s, acc=0.719, loss=0.843, lr=1.95e-8]
Train:  77%|███████▋  | 145/189 [00:18<00:05,  7.98it/s, acc=0.719, loss=0.843, lr=1.95e-8]
Train:  77%|███████▋  | 145/189 [00:18<00:05,  7.98it/s, acc=0.875, loss=0.402, lr=1.95e-8]
Train:  77%|███████▋  | 146/189 [00:18<00:05,  7.99it/s, acc=0.875, loss=0.402, lr=1.95e-8]
Train:  77%|███████▋  | 146/189 [00:18<00:05,  7.99it/s, acc=0.875, loss=0.402, lr=1.95e-8]
Train:  77%|███████▋  | 146/189 [00:18<00:05,  7.99it/s, acc=0.844, loss=0.395, lr=1.95e-8]
Train:  78%|███████▊  | 147/189 [00:18<00:05,  8.01it/s, acc=0.844, loss=0.395, lr=1.95e-8]
Train:  78%|███████▊  | 147/189 [00:18<00:05,  8.01it/s, acc=0.844, loss=0.395, lr=1.95e-8]
Train:  78%|███████▊  | 147/189 [00:18<00:05,  8.01it/s, acc=0.844, loss=0.417, lr=1.95e-8]
Train:  78%|███████▊  | 148/189 [00:18<00:05,  8.00it/s, acc=0.844, loss=0.417, lr=1.95e-8]
Train:  78%|███████▊  | 148/189 [00:18<00:05,  8.00it/s, acc=0.844, loss=0.417, lr=1.95e-8]
Train:  78%|███████▊  | 148/189 [00:18<00:05,  8.00it/s, acc=0.844, loss=0.487, lr=1.95e-8]
Train:  79%|███████▉  | 149/189 [00:18<00:05,  7.99it/s, acc=0.844, loss=0.487, lr=1.95e-8]
Train:  79%|███████▉  | 149/189 [00:18<00:05,  7.99it/s, acc=0.844, loss=0.487, lr=1.95e-8]
Train:  79%|███████▉  | 149/189 [00:18<00:05,  7.99it/s, acc=0.844, loss=0.354, lr=1.95e-8]
Train:  79%|███████▉  | 150/189 [00:18<00:04,  7.97it/s, acc=0.844, loss=0.354, lr=1.95e-8]
Train:  79%|███████▉  | 150/189 [00:18<00:04,  7.97it/s, acc=0.844, loss=0.354, lr=1.95e-8]
Train:  79%|███████▉  | 150/189 [00:18<00:04,  7.97it/s, acc=0.875, loss=0.475, lr=1.95e-8]
Train:  80%|███████▉  | 151/189 [00:18<00:04,  7.95it/s, acc=0.875, loss=0.475, lr=1.95e-8]
Train:  80%|███████▉  | 151/189 [00:18<00:04,  7.95it/s, acc=0.875, loss=0.475, lr=1.95e-8]
Train:  80%|███████▉  | 151/189 [00:18<00:04,  7.95it/s, acc=0.719, loss=0.968, lr=1.95e-8]
