nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  96%|█████████▋| 182/189 [00:49<00:01,  3.63it/s, acc=0.875, loss=0.427, lr=3.13e-7]
Train:  96%|█████████▋| 182/189 [00:50<00:01,  3.63it/s, acc=0.875, loss=0.427, lr=3.13e-7]
Train:  96%|█████████▋| 182/189 [00:50<00:01,  3.63it/s, acc=0.906, loss=0.222, lr=3.13e-7]
Train:  97%|█████████▋| 183/189 [00:50<00:01,  3.65it/s, acc=0.906, loss=0.222, lr=3.13e-7]
Train:  97%|█████████▋| 183/189 [00:50<00:01,  3.65it/s, acc=0.906, loss=0.222, lr=3.13e-7]
Train:  97%|█████████▋| 183/189 [00:50<00:01,  3.65it/s, acc=0.719, loss=0.703, lr=3.13e-7]
Train:  97%|█████████▋| 184/189 [00:50<00:01,  3.66it/s, acc=0.719, loss=0.703, lr=3.13e-7]
Train:  97%|█████████▋| 184/189 [00:50<00:01,  3.66it/s, acc=0.719, loss=0.703, lr=3.13e-7]
Train:  97%|█████████▋| 184/189 [00:50<00:01,  3.66it/s, acc=0.781, loss=0.565, lr=3.13e-7]
Train:  98%|█████████▊| 185/189 [00:50<00:01,  3.63it/s, acc=0.781, loss=0.565, lr=3.13e-7]
Train:  98%|█████████▊| 185/189 [00:50<00:01,  3.63it/s, acc=0.781, loss=0.565, lr=3.13e-7]
Train:  98%|█████████▊| 185/189 [00:50<00:01,  3.63it/s, acc=0.781, loss=0.626, lr=3.13e-7]
Train:  98%|█████████▊| 186/189 [00:50<00:00,  3.60it/s, acc=0.781, loss=0.626, lr=3.13e-7]
Train:  98%|█████████▊| 186/189 [00:51<00:00,  3.60it/s, acc=0.781, loss=0.626, lr=3.13e-7]
Train:  98%|█████████▊| 186/189 [00:51<00:00,  3.60it/s, acc=0.812, loss=0.396, lr=3.13e-7]
Train:  99%|█████████▉| 187/189 [00:51<00:00,  3.62it/s, acc=0.812, loss=0.396, lr=3.13e-7]
Train:  99%|█████████▉| 187/189 [00:51<00:00,  3.62it/s, acc=0.812, loss=0.396, lr=3.13e-7]
Train:  99%|█████████▉| 187/189 [00:51<00:00,  3.62it/s, acc=0.781, loss=0.429, lr=3.13e-7]
Train:  99%|█████████▉| 188/189 [00:51<00:00,  3.63it/s, acc=0.781, loss=0.429, lr=3.13e-7]
Train:  99%|█████████▉| 188/189 [00:51<00:00,  3.63it/s, acc=0.781, loss=0.429, lr=3.13e-7]
Train:  99%|█████████▉| 188/189 [00:51<00:00,  3.63it/s, acc=0.875, loss=0.479, lr=3.13e-7]
Train: 100%|██████████| 189/189 [00:51<00:00,  3.64it/s, acc=0.875, loss=0.479, lr=3.13e-7]
Train: 100%|██████████| 189/189 [00:51<00:00,  3.66it/s, acc=0.875, loss=0.479, lr=3.13e-7]

  0%|          | 0/30 [00:00<?, ?it/s]
Eval:   0%|          | 0/30 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/30 [00:00<00:05,  5.42it/s]
Eval:   7%|▋         | 2/30 [00:00<00:02, 10.83it/s]
Eval:   7%|▋         | 2/30 [00:00<00:02, 10.83it/s]
Eval:  10%|█         | 3/30 [00:00<00:02, 10.83it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:02, 11.10it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:02, 11.10it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:02, 11.10it/s]
Eval:  20%|██        | 6/30 [00:00<00:02, 11.14it/s]
Eval:  20%|██        | 6/30 [00:00<00:02, 11.14it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:02, 11.14it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:01, 11.01it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:01, 11.01it/s]
Eval:  30%|███       | 9/30 [00:00<00:01, 11.01it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 11.05it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 11.05it/s]
Eval:  37%|███▋      | 11/30 [00:01<00:01, 11.05it/s]
Eval:  40%|████      | 12/30 [00:01<00:01, 11.14it/s]
Eval:  40%|████      | 12/30 [00:01<00:01, 11.14it/s]
Eval:  43%|████▎     | 13/30 [00:01<00:01, 11.14it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01, 11.10it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01, 11.10it/s]
Eval:  50%|█████     | 15/30 [00:01<00:01, 11.10it/s]
Eval:  53%|█████▎    | 16/30 [00:01<00:01, 11.04it/s]
Eval:  53%|█████▎    | 16/30 [00:01<00:01, 11.04it/s]
Eval:  57%|█████▋    | 17/30 [00:01<00:01, 11.04it/s]
Eval:  60%|██████    | 18/30 [00:01<00:01, 11.16it/s]
Eval:  60%|██████    | 18/30 [00:01<00:01, 11.16it/s]
Eval:  63%|██████▎   | 19/30 [00:01<00:00, 11.16it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 11.07it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 11.07it/s]
Eval:  70%|███████   | 21/30 [00:01<00:00, 11.07it/s]
Eval:  73%|███████▎  | 22/30 [00:01<00:00, 11.23it/s]
Eval:  73%|███████▎  | 22/30 [00:02<00:00, 11.23it/s]
Eval:  77%|███████▋  | 23/30 [00:02<00:00, 11.23it/s]
Eval:  80%|████████  | 24/30 [00:02<00:00, 11.29it/s]
Eval:  80%|████████  | 24/30 [00:02<00:00, 11.29it/s]
Eval:  83%|████████▎ | 25/30 [00:02<00:00, 11.29it/s]
Eval:  87%|████████▋ | 26/30 [00:02<00:00, 11.19it/s]
Eval:  87%|████████▋ | 26/30 [00:02<00:00, 11.19it/s]
Eval:  90%|█████████ | 27/30 [00:02<00:00, 11.19it/s]
Eval:  93%|█████████▎| 28/30 [00:02<00:00, 11.19it/s]
Eval:  93%|█████████▎| 28/30 [00:02<00:00, 11.19it/s]
Eval:  97%|█████████▋| 29/30 [00:02<00:00, 11.19it/s]
Eval: 100%|██████████| 30/30 [00:02<00:00, 11.11it/s]
Eval: 100%|██████████| 30/30 [00:02<00:00, 11.12it/s]

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.781, loss=0.501, lr=3.13e-7]
Train:   1%|          | 1/189 [00:00<00:50,  3.69it/s, acc=0.781, loss=0.501, lr=3.13e-7]
Train:   1%|          | 1/189 [00:00<00:50,  3.69it/s, acc=0.781, loss=0.501, lr=3.13e-7]
Train:   1%|          | 1/189 [00:00<00:50,  3.69it/s, acc=0.844, loss=0.383, lr=3.13e-7]
Train:   1%|          | 2/189 [00:00<00:50,  3.67it/s, acc=0.844, loss=0.383, lr=3.13e-7]
Train:   1%|          | 2/189 [00:00<00:50,  3.67it/s, acc=0.844, loss=0.383, lr=3.13e-7]
Train:   1%|          | 2/189 [00:00<00:50,  3.67it/s, acc=0.781, loss=0.852, lr=3.13e-7]
Train:   2%|▏         | 3/189 [00:00<00:50,  3.67it/s, acc=0.781, loss=0.852, lr=3.13e-7]
Train:   2%|▏         | 3/189 [00:01<00:50,  3.67it/s, acc=0.781, loss=0.852, lr=3.13e-7]
Train:   2%|▏         | 3/189 [00:01<00:50,  3.67it/s, acc=0.688, loss=0.993, lr=3.13e-7]
Train:   2%|▏         | 4/189 [00:01<00:50,  3.66it/s, acc=0.688, loss=0.993, lr=3.13e-7]
Train:   2%|▏         | 4/189 [00:01<00:50,  3.66it/s, acc=0.688, loss=0.993, lr=3.13e-7]
Train:   2%|▏         | 4/189 [00:01<00:50,  3.66it/s, acc=0.906, loss=0.419, lr=3.13e-7]
Train:   3%|▎         | 5/189 [00:01<00:50,  3.66it/s, acc=0.906, loss=0.419, lr=3.13e-7]
Train:   3%|▎         | 5/189 [00:01<00:50,  3.66it/s, acc=0.906, loss=0.419, lr=3.13e-7]
Train:   3%|▎         | 5/189 [00:01<00:50,  3.66it/s, acc=0.844, loss=0.486, lr=3.13e-7]
Train:   3%|▎         | 6/189 [00:01<00:50,  3.65it/s, acc=0.844, loss=0.486, lr=3.13e-7]
Train:   3%|▎         | 6/189 [00:01<00:50,  3.65it/s, acc=0.844, loss=0.486, lr=3.13e-7]
Train:   3%|▎         | 6/189 [00:01<00:50,  3.65it/s, acc=0.844, loss=0.684, lr=3.13e-7]
Train:   4%|▎         | 7/189 [00:01<00:49,  3.68it/s, acc=0.844, loss=0.684, lr=3.13e-7]
Train:   4%|▎         | 7/189 [00:02<00:49,  3.68it/s, acc=0.844, loss=0.684, lr=3.13e-7]
Train:   4%|▎         | 7/189 [00:02<00:49,  3.68it/s, acc=0.875, loss=0.259, lr=3.13e-7]
Train:   4%|▍         | 8/189 [00:02<00:49,  3.69it/s, acc=0.875, loss=0.259, lr=3.13e-7]
Train:   4%|▍         | 8/189 [00:02<00:49,  3.69it/s, acc=0.875, loss=0.259, lr=3.13e-7]
Train:   4%|▍         | 8/189 [00:02<00:49,  3.69it/s, acc=0.656, loss=0.757, lr=3.13e-7]
Train:   5%|▍         | 9/189 [00:02<00:48,  3.69it/s, acc=0.656, loss=0.757, lr=3.13e-7]
Train:   5%|▍         | 9/189 [00:02<00:48,  3.69it/s, acc=0.656, loss=0.757, lr=3.13e-7]
Train:   5%|▍         | 9/189 [00:02<00:48,  3.69it/s, acc=0.875, loss=0.305, lr=3.13e-7]
Train:   5%|▌         | 10/189 [00:02<00:48,  3.69it/s, acc=0.875, loss=0.305, lr=3.13e-7]
Train:   5%|▌         | 10/189 [00:02<00:48,  3.69it/s, acc=0.875, loss=0.305, lr=3.13e-7]
Train:   5%|▌         | 10/189 [00:02<00:48,  3.69it/s, acc=0.656, loss=0.876, lr=3.13e-7]
Train:   6%|▌         | 11/189 [00:02<00:48,  3.68it/s, acc=0.656, loss=0.876, lr=3.13e-7]
Train:   6%|▌         | 11/189 [00:03<00:48,  3.68it/s, acc=0.656, loss=0.876, lr=3.13e-7]
Train:   6%|▌         | 11/189 [00:03<00:48,  3.68it/s, acc=0.719, loss=0.71, lr=3.13e-7] 
Train:   6%|▋         | 12/189 [00:03<00:48,  3.68it/s, acc=0.719, loss=0.71, lr=3.13e-7]
Train:   6%|▋         | 12/189 [00:03<00:48,  3.68it/s, acc=0.719, loss=0.71, lr=3.13e-7]
Train:   6%|▋         | 12/189 [00:03<00:48,  3.68it/s, acc=0.75, loss=0.804, lr=3.13e-7]
Train:   7%|▋         | 13/189 [00:03<00:47,  3.67it/s, acc=0.75, loss=0.804, lr=3.13e-7]
Train:   7%|▋         | 13/189 [00:03<00:47,  3.67it/s, acc=0.75, loss=0.804, lr=3.13e-7]
Train:   7%|▋         | 13/189 [00:03<00:47,  3.67it/s, acc=0.875, loss=0.301, lr=3.13e-7]
Train:   7%|▋         | 14/189 [00:03<00:47,  3.67it/s, acc=0.875, loss=0.301, lr=3.13e-7]
Train:   7%|▋         | 14/189 [00:04<00:47,  3.67it/s, acc=0.875, loss=0.301, lr=3.13e-7]
Train:   7%|▋         | 14/189 [00:04<00:47,  3.67it/s, acc=0.875, loss=0.278, lr=3.13e-7]
Train:   8%|▊         | 15/189 [00:04<00:46,  3.70it/s, acc=0.875, loss=0.278, lr=3.13e-7]
Train:   8%|▊         | 15/189 [00:04<00:46,  3.70it/s, acc=0.875, loss=0.278, lr=3.13e-7]
Train:   8%|▊         | 15/189 [00:04<00:46,  3.70it/s, acc=0.656, loss=0.819, lr=3.13e-7]
Train:   8%|▊         | 16/189 [00:04<00:46,  3.69it/s, acc=0.656, loss=0.819, lr=3.13e-7]
Train:   8%|▊         | 16/189 [00:04<00:46,  3.69it/s, acc=0.656, loss=0.819, lr=3.13e-7]
Train:   8%|▊         | 16/189 [00:04<00:46,  3.69it/s, acc=0.812, loss=0.404, lr=3.13e-7]
Train:   9%|▉         | 17/189 [00:04<00:46,  3.69it/s, acc=0.812, loss=0.404, lr=3.13e-7]
Train:   9%|▉         | 17/189 [00:04<00:46,  3.69it/s, acc=0.812, loss=0.404, lr=3.13e-7]
Train:   9%|▉         | 17/189 [00:04<00:46,  3.69it/s, acc=0.844, loss=0.43, lr=3.13e-7] 
Train:  10%|▉         | 18/189 [00:04<00:46,  3.68it/s, acc=0.844, loss=0.43, lr=3.13e-7]
Train:  10%|▉         | 18/189 [00:05<00:46,  3.68it/s, acc=0.844, loss=0.43, lr=3.13e-7]
Train:  10%|▉         | 18/189 [00:05<00:46,  3.68it/s, acc=0.875, loss=0.433, lr=3.13e-7]
Train:  10%|█         | 19/189 [00:05<00:46,  3.68it/s, acc=0.875, loss=0.433, lr=3.13e-7]
Train:  10%|█         | 19/189 [00:05<00:46,  3.68it/s, acc=0.875, loss=0.433, lr=3.13e-7]
Train:  10%|█         | 19/189 [00:05<00:46,  3.68it/s, acc=0.875, loss=0.324, lr=3.13e-7]
Train:  11%|█         | 20/189 [00:05<00:45,  3.68it/s, acc=0.875, loss=0.324, lr=3.13e-7]
Train:  11%|█         | 20/189 [00:05<00:45,  3.68it/s, acc=0.875, loss=0.324, lr=3.13e-7]
Train:  11%|█         | 20/189 [00:05<00:45,  3.68it/s, acc=0.75, loss=0.508, lr=3.13e-7] 
Train:  11%|█         | 21/189 [00:05<00:45,  3.66it/s, acc=0.75, loss=0.508, lr=3.13e-7]
Train:  11%|█         | 21/189 [00:05<00:45,  3.66it/s, acc=0.75, loss=0.508, lr=3.13e-7]
Train:  11%|█         | 21/189 [00:05<00:45,  3.66it/s, acc=0.812, loss=0.557, lr=3.13e-7]
Train:  12%|█▏        | 22/189 [00:05<00:45,  3.66it/s, acc=0.812, loss=0.557, lr=3.13e-7]
Train:  12%|█▏        | 22/189 [00:06<00:45,  3.66it/s, acc=0.812, loss=0.557, lr=3.13e-7]
Train:  12%|█▏        | 22/189 [00:06<00:45,  3.66it/s, acc=0.75, loss=0.567, lr=3.13e-7] 
Train:  12%|█▏        | 23/189 [00:06<00:45,  3.64it/s, acc=0.75, loss=0.567, lr=3.13e-7]
Train:  12%|█▏        | 23/189 [00:06<00:45,  3.64it/s, acc=0.75, loss=0.567, lr=3.13e-7]
Train:  12%|█▏        | 23/189 [00:06<00:45,  3.64it/s, acc=0.812, loss=0.614, lr=3.13e-7]
Train:  13%|█▎        | 24/189 [00:06<00:45,  3.62it/s, acc=0.812, loss=0.614, lr=3.13e-7]
Train:  13%|█▎        | 24/189 [00:06<00:45,  3.62it/s, acc=0.812, loss=0.614, lr=3.13e-7]
Train:  13%|█▎        | 24/189 [00:06<00:45,  3.62it/s, acc=0.906, loss=0.33, lr=3.13e-7] 
Train:  13%|█▎        | 25/189 [00:06<00:45,  3.60it/s, acc=0.906, loss=0.33, lr=3.13e-7]
Train:  13%|█▎        | 25/189 [00:07<00:45,  3.60it/s, acc=0.906, loss=0.33, lr=3.13e-7]
Train:  13%|█▎        | 25/189 [00:07<00:45,  3.60it/s, acc=0.688, loss=0.925, lr=3.13e-7]
Train:  14%|█▍        | 26/189 [00:07<00:45,  3.60it/s, acc=0.688, loss=0.925, lr=3.13e-7]
Train:  14%|█▍        | 26/189 [00:07<00:45,  3.60it/s, acc=0.688, loss=0.925, lr=3.13e-7]
Train:  14%|█▍        | 26/189 [00:07<00:45,  3.60it/s, acc=0.844, loss=0.547, lr=3.13e-7]
Train:  14%|█▍        | 27/189 [00:07<00:45,  3.59it/s, acc=0.844, loss=0.547, lr=3.13e-7]
Train:  14%|█▍        | 27/189 [00:07<00:45,  3.59it/s, acc=0.844, loss=0.547, lr=3.13e-7]
Train:  14%|█▍        | 27/189 [00:07<00:45,  3.59it/s, acc=0.781, loss=0.381, lr=3.13e-7]
Train:  15%|█▍        | 28/189 [00:07<00:44,  3.59it/s, acc=0.781, loss=0.381, lr=3.13e-7]
Train:  15%|█▍        | 28/189 [00:07<00:44,  3.59it/s, acc=0.781, loss=0.381, lr=3.13e-7]
Train:  15%|█▍        | 28/189 [00:07<00:44,  3.59it/s, acc=0.812, loss=0.42, lr=3.13e-7] 
Train:  15%|█▌        | 29/189 [00:07<00:44,  3.59it/s, acc=0.812, loss=0.42, lr=3.13e-7]
Train:  15%|█▌        | 29/189 [00:08<00:44,  3.59it/s, acc=0.812, loss=0.42, lr=3.13e-7]
Train:  15%|█▌        | 29/189 [00:08<00:44,  3.59it/s, acc=0.812, loss=0.652, lr=3.13e-7]
Train:  16%|█▌        | 30/189 [00:08<00:44,  3.59it/s, acc=0.812, loss=0.652, lr=3.13e-7]
Train:  16%|█▌        | 30/189 [00:08<00:44,  3.59it/s, acc=0.812, loss=0.652, lr=3.13e-7]
Train:  16%|█▌        | 30/189 [00:08<00:44,  3.59it/s, acc=0.781, loss=0.501, lr=3.13e-7]
Train:  16%|█▋        | 31/189 [00:08<00:43,  3.61it/s, acc=0.781, loss=0.501, lr=3.13e-7]
Train:  16%|█▋        | 31/189 [00:08<00:43,  3.61it/s, acc=0.781, loss=0.501, lr=3.13e-7]
Train:  16%|█▋        | 31/189 [00:08<00:43,  3.61it/s, acc=0.75, loss=0.705, lr=3.13e-7] 
Train:  17%|█▋        | 32/189 [00:08<00:43,  3.60it/s, acc=0.75, loss=0.705, lr=3.13e-7]
Train:  17%|█▋        | 32/189 [00:09<00:43,  3.60it/s, acc=0.75, loss=0.705, lr=3.13e-7]
Train:  17%|█▋        | 32/189 [00:09<00:43,  3.60it/s, acc=0.781, loss=0.691, lr=3.13e-7]
Train:  17%|█▋        | 33/189 [00:09<00:43,  3.59it/s, acc=0.781, loss=0.691, lr=3.13e-7]
Train:  17%|█▋        | 33/189 [00:09<00:43,  3.59it/s, acc=0.781, loss=0.691, lr=3.13e-7]
Train:  17%|█▋        | 33/189 [00:09<00:43,  3.59it/s, acc=0.656, loss=0.885, lr=3.13e-7]
Train:  18%|█▊        | 34/189 [00:09<00:42,  3.62it/s, acc=0.656, loss=0.885, lr=3.13e-7]
Train:  18%|█▊        | 34/189 [00:09<00:42,  3.62it/s, acc=0.656, loss=0.885, lr=3.13e-7]
Train:  18%|█▊        | 34/189 [00:09<00:42,  3.62it/s, acc=0.812, loss=0.56, lr=3.13e-7] 
Train:  19%|█▊        | 35/189 [00:09<00:42,  3.64it/s, acc=0.812, loss=0.56, lr=3.13e-7]
Train:  19%|█▊        | 35/189 [00:09<00:42,  3.64it/s, acc=0.812, loss=0.56, lr=3.13e-7]
Train:  19%|█▊        | 35/189 [00:09<00:42,  3.64it/s, acc=0.688, loss=0.878, lr=3.13e-7]
Train:  19%|█▉        | 36/189 [00:09<00:42,  3.63it/s, acc=0.688, loss=0.878, lr=3.13e-7]
Train:  19%|█▉        | 36/189 [00:10<00:42,  3.63it/s, acc=0.688, loss=0.878, lr=3.13e-7]
Train:  19%|█▉        | 36/189 [00:10<00:42,  3.63it/s, acc=0.844, loss=0.522, lr=3.13e-7]
Train:  20%|█▉        | 37/189 [00:10<00:41,  3.62it/s, acc=0.844, loss=0.522, lr=3.13e-7]
Train:  20%|█▉        | 37/189 [00:10<00:41,  3.62it/s, acc=0.844, loss=0.522, lr=3.13e-7]
Train:  20%|█▉        | 37/189 [00:10<00:41,  3.62it/s, acc=0.906, loss=0.432, lr=3.13e-7]
Train:  20%|██        | 38/189 [00:10<00:41,  3.65it/s, acc=0.906, loss=0.432, lr=3.13e-7]
Train:  20%|██        | 38/189 [00:10<00:41,  3.65it/s, acc=0.906, loss=0.432, lr=3.13e-7]
Train:  20%|██        | 38/189 [00:10<00:41,  3.65it/s, acc=0.75, loss=1.03, lr=3.13e-7]  
Train:  21%|██        | 39/189 [00:10<00:41,  3.64it/s, acc=0.75, loss=1.03, lr=3.13e-7]
Train:  21%|██        | 39/189 [00:10<00:41,  3.64it/s, acc=0.75, loss=1.03, lr=3.13e-7]
Train:  21%|██        | 39/189 [00:10<00:41,  3.64it/s, acc=0.844, loss=0.338, lr=3.13e-7]
Train:  21%|██        | 40/189 [00:10<00:40,  3.67it/s, acc=0.844, loss=0.338, lr=3.13e-7]
Train:  21%|██        | 40/189 [00:11<00:40,  3.67it/s, acc=0.844, loss=0.338, lr=3.13e-7]
Train:  21%|██        | 40/189 [00:11<00:40,  3.67it/s, acc=0.75, loss=0.927, lr=3.13e-7] 
Train:  22%|██▏       | 41/189 [00:11<00:40,  3.69it/s, acc=0.75, loss=0.927, lr=3.13e-7]
Train:  22%|██▏       | 41/189 [00:11<00:40,  3.69it/s, acc=0.75, loss=0.927, lr=3.13e-7]
Train:  22%|██▏       | 41/189 [00:11<00:40,  3.69it/s, acc=0.781, loss=0.441, lr=3.13e-7]
Train:  22%|██▏       | 42/189 [00:11<00:39,  3.68it/s, acc=0.781, loss=0.441, lr=3.13e-7]
Train:  22%|██▏       | 42/189 [00:11<00:39,  3.68it/s, acc=0.781, loss=0.441, lr=3.13e-7]
Train:  22%|██▏       | 42/189 [00:11<00:39,  3.68it/s, acc=0.844, loss=0.461, lr=3.13e-7]
Train:  23%|██▎       | 43/189 [00:11<00:39,  3.69it/s, acc=0.844, loss=0.461, lr=3.13e-7]
Train:  23%|██▎       | 43/189 [00:12<00:39,  3.69it/s, acc=0.844, loss=0.461, lr=3.13e-7]
Train:  23%|██▎       | 43/189 [00:12<00:39,  3.69it/s, acc=0.75, loss=0.611, lr=3.13e-7] 
Train:  23%|██▎       | 44/189 [00:12<00:39,  3.66it/s, acc=0.75, loss=0.611, lr=3.13e-7]
Train:  23%|██▎       | 44/189 [00:12<00:39,  3.66it/s, acc=0.75, loss=0.611, lr=3.13e-7]
Train:  23%|██▎       | 44/189 [00:12<00:39,  3.66it/s, acc=0.812, loss=0.422, lr=3.13e-7]
Train:  24%|██▍       | 45/189 [00:12<00:39,  3.66it/s, acc=0.812, loss=0.422, lr=3.13e-7]
Train:  24%|██▍       | 45/189 [00:12<00:39,  3.66it/s, acc=0.812, loss=0.422, lr=3.13e-7]
Train:  24%|██▍       | 45/189 [00:12<00:39,  3.66it/s, acc=0.844, loss=0.608, lr=3.13e-7]
Train:  24%|██▍       | 46/189 [00:12<00:39,  3.67it/s, acc=0.844, loss=0.608, lr=3.13e-7]
Train:  24%|██▍       | 46/189 [00:12<00:39,  3.67it/s, acc=0.844, loss=0.608, lr=3.13e-7]
Train:  24%|██▍       | 46/189 [00:12<00:39,  3.67it/s, acc=0.781, loss=0.611, lr=3.13e-7]
Train:  25%|██▍       | 47/189 [00:12<00:38,  3.68it/s, acc=0.781, loss=0.611, lr=3.13e-7]
Train:  25%|██▍       | 47/189 [00:13<00:38,  3.68it/s, acc=0.781, loss=0.611, lr=3.13e-7]
Train:  25%|██▍       | 47/189 [00:13<00:38,  3.68it/s, acc=0.844, loss=0.426, lr=3.13e-7]
Train:  25%|██▌       | 48/189 [00:13<00:38,  3.68it/s, acc=0.844, loss=0.426, lr=3.13e-7]
Train:  25%|██▌       | 48/189 [00:13<00:38,  3.68it/s, acc=0.844, loss=0.426, lr=3.13e-7]
Train:  25%|██▌       | 48/189 [00:13<00:38,  3.68it/s, acc=0.781, loss=0.733, lr=3.13e-7]
Train:  26%|██▌       | 49/189 [00:13<00:38,  3.66it/s, acc=0.781, loss=0.733, lr=3.13e-7]
Train:  26%|██▌       | 49/189 [00:13<00:38,  3.66it/s, acc=0.781, loss=0.733, lr=3.13e-7]
Train:  26%|██▌       | 49/189 [00:13<00:38,  3.66it/s, acc=0.906, loss=0.547, lr=3.13e-7]
Train:  26%|██▋       | 50/189 [00:13<00:37,  3.66it/s, acc=0.906, loss=0.547, lr=3.13e-7]
Train:  26%|██▋       | 50/189 [00:13<00:37,  3.66it/s, acc=0.906, loss=0.547, lr=3.13e-7]
Train:  26%|██▋       | 50/189 [00:13<00:37,  3.66it/s, acc=0.781, loss=0.562, lr=3.13e-7]
Train:  27%|██▋       | 51/189 [00:13<00:37,  3.67it/s, acc=0.781, loss=0.562, lr=3.13e-7]
Train:  27%|██▋       | 51/189 [00:14<00:37,  3.67it/s, acc=0.781, loss=0.562, lr=3.13e-7]
Train:  27%|██▋       | 51/189 [00:14<00:37,  3.67it/s, acc=0.781, loss=0.417, lr=3.13e-7]
Train:  28%|██▊       | 52/189 [00:14<00:37,  3.67it/s, acc=0.781, loss=0.417, lr=3.13e-7]
Train:  28%|██▊       | 52/189 [00:14<00:37,  3.67it/s, acc=0.781, loss=0.417, lr=3.13e-7]
Train:  28%|██▊       | 52/189 [00:14<00:37,  3.67it/s, acc=0.688, loss=0.536, lr=3.13e-7]
Train:  28%|██▊       | 53/189 [00:14<00:37,  3.67it/s, acc=0.688, loss=0.536, lr=3.13e-7]
Train:  28%|██▊       | 53/189 [00:14<00:37,  3.67it/s, acc=0.688, loss=0.536, lr=3.13e-7]
Train:  28%|██▊       | 53/189 [00:14<00:37,  3.67it/s, acc=0.844, loss=0.563, lr=3.13e-7]
Train:  29%|██▊       | 54/189 [00:14<00:36,  3.67it/s, acc=0.844, loss=0.563, lr=3.13e-7]
Train:  29%|██▊       | 54/189 [00:15<00:36,  3.67it/s, acc=0.844, loss=0.563, lr=3.13e-7]
Train:  29%|██▊       | 54/189 [00:15<00:36,  3.67it/s, acc=0.844, loss=0.407, lr=3.13e-7]
Train:  29%|██▉       | 55/189 [00:15<00:36,  3.70it/s, acc=0.844, loss=0.407, lr=3.13e-7]
Train:  29%|██▉       | 55/189 [00:15<00:36,  3.70it/s, acc=0.844, loss=0.407, lr=3.13e-7]
Train:  29%|██▉       | 55/189 [00:15<00:36,  3.70it/s, acc=0.75, loss=0.895, lr=3.13e-7] 
Train:  30%|██▉       | 56/189 [00:15<00:35,  3.71it/s, acc=0.75, loss=0.895, lr=3.13e-7]
Train:  30%|██▉       | 56/189 [00:15<00:35,  3.71it/s, acc=0.75, loss=0.895, lr=3.13e-7]
Train:  30%|██▉       | 56/189 [00:15<00:35,  3.71it/s, acc=0.938, loss=0.163, lr=3.13e-7]
Train:  30%|███       | 57/189 [00:15<00:35,  3.71it/s, acc=0.938, loss=0.163, lr=3.13e-7]
Train:  30%|███       | 57/189 [00:15<00:35,  3.71it/s, acc=0.938, loss=0.163, lr=3.13e-7]
Train:  30%|███       | 57/189 [00:15<00:35,  3.71it/s, acc=0.781, loss=0.592, lr=3.13e-7]
Train:  31%|███       | 58/189 [00:15<00:35,  3.73it/s, acc=0.781, loss=0.592, lr=3.13e-7]
Train:  31%|███       | 58/189 [00:16<00:35,  3.73it/s, acc=0.781, loss=0.592, lr=3.13e-7]
Train:  31%|███       | 58/189 [00:16<00:35,  3.73it/s, acc=0.812, loss=0.519, lr=3.13e-7]
Train:  31%|███       | 59/189 [00:16<00:34,  3.73it/s, acc=0.812, loss=0.519, lr=3.13e-7]
Train:  31%|███       | 59/189 [00:16<00:34,  3.73it/s, acc=0.812, loss=0.519, lr=3.13e-7]
Train:  31%|███       | 59/189 [00:16<00:34,  3.73it/s, acc=0.906, loss=0.437, lr=3.13e-7]
Train:  32%|███▏      | 60/189 [00:16<00:34,  3.73it/s, acc=0.906, loss=0.437, lr=3.13e-7]
Train:  32%|███▏      | 60/189 [00:16<00:34,  3.73it/s, acc=0.906, loss=0.437, lr=3.13e-7]
