nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  57%|█████▋    | 107/189 [00:18<00:13,  6.05it/s, acc=0.75, loss=0.594, lr=7.81e-8] 
Train:  57%|█████▋    | 108/189 [00:18<00:13,  6.03it/s, acc=0.75, loss=0.594, lr=7.81e-8]
Train:  57%|█████▋    | 108/189 [00:18<00:13,  6.03it/s, acc=0.75, loss=0.594, lr=7.81e-8]
Train:  57%|█████▋    | 108/189 [00:18<00:13,  6.03it/s, acc=0.812, loss=0.521, lr=7.81e-8]
Train:  58%|█████▊    | 109/189 [00:18<00:13,  5.95it/s, acc=0.812, loss=0.521, lr=7.81e-8]
Train:  58%|█████▊    | 109/189 [00:18<00:13,  5.95it/s, acc=0.812, loss=0.521, lr=7.81e-8]
Train:  58%|█████▊    | 109/189 [00:18<00:13,  5.95it/s, acc=0.875, loss=0.248, lr=7.81e-8]
Train:  58%|█████▊    | 110/189 [00:18<00:13,  6.04it/s, acc=0.875, loss=0.248, lr=7.81e-8]
Train:  58%|█████▊    | 110/189 [00:18<00:13,  6.04it/s, acc=0.875, loss=0.248, lr=7.81e-8]
Train:  58%|█████▊    | 110/189 [00:18<00:13,  6.04it/s, acc=0.812, loss=0.457, lr=7.81e-8]
Train:  59%|█████▊    | 111/189 [00:18<00:12,  6.08it/s, acc=0.812, loss=0.457, lr=7.81e-8]
Train:  59%|█████▊    | 111/189 [00:19<00:12,  6.08it/s, acc=0.812, loss=0.457, lr=7.81e-8]
Train:  59%|█████▊    | 111/189 [00:19<00:12,  6.08it/s, acc=0.969, loss=0.154, lr=7.81e-8]
Train:  59%|█████▉    | 112/189 [00:19<00:12,  6.06it/s, acc=0.969, loss=0.154, lr=7.81e-8]
Train:  59%|█████▉    | 112/189 [00:19<00:12,  6.06it/s, acc=0.969, loss=0.154, lr=7.81e-8]
Train:  59%|█████▉    | 112/189 [00:19<00:12,  6.06it/s, acc=0.906, loss=0.212, lr=7.81e-8]
Train:  60%|█████▉    | 113/189 [00:19<00:12,  6.01it/s, acc=0.906, loss=0.212, lr=7.81e-8]
Train:  60%|█████▉    | 113/189 [00:19<00:12,  6.01it/s, acc=0.906, loss=0.212, lr=7.81e-8]
Train:  60%|█████▉    | 113/189 [00:19<00:12,  6.01it/s, acc=0.781, loss=0.321, lr=7.81e-8]
Train:  60%|██████    | 114/189 [00:19<00:12,  5.98it/s, acc=0.781, loss=0.321, lr=7.81e-8]
Train:  60%|██████    | 114/189 [00:19<00:12,  5.98it/s, acc=0.781, loss=0.321, lr=7.81e-8]
Train:  60%|██████    | 114/189 [00:19<00:12,  5.98it/s, acc=0.906, loss=0.186, lr=7.81e-8]
Train:  61%|██████    | 115/189 [00:19<00:12,  5.96it/s, acc=0.906, loss=0.186, lr=7.81e-8]
Train:  61%|██████    | 115/189 [00:19<00:12,  5.96it/s, acc=0.906, loss=0.186, lr=7.81e-8]
Train:  61%|██████    | 115/189 [00:19<00:12,  5.96it/s, acc=0.844, loss=0.273, lr=7.81e-8]
Train:  61%|██████▏   | 116/189 [00:19<00:12,  5.90it/s, acc=0.844, loss=0.273, lr=7.81e-8]
Train:  61%|██████▏   | 116/189 [00:19<00:12,  5.90it/s, acc=0.844, loss=0.273, lr=7.81e-8]
Train:  61%|██████▏   | 116/189 [00:19<00:12,  5.90it/s, acc=0.875, loss=0.246, lr=7.81e-8]
Train:  62%|██████▏   | 117/189 [00:19<00:12,  5.89it/s, acc=0.875, loss=0.246, lr=7.81e-8]
Train:  62%|██████▏   | 117/189 [00:20<00:12,  5.89it/s, acc=0.875, loss=0.246, lr=7.81e-8]
Train:  62%|██████▏   | 117/189 [00:20<00:12,  5.89it/s, acc=0.875, loss=0.285, lr=7.81e-8]
Train:  62%|██████▏   | 118/189 [00:20<00:11,  5.94it/s, acc=0.875, loss=0.285, lr=7.81e-8]
Train:  62%|██████▏   | 118/189 [00:20<00:11,  5.94it/s, acc=0.875, loss=0.285, lr=7.81e-8]
Train:  62%|██████▏   | 118/189 [00:20<00:11,  5.94it/s, acc=0.875, loss=0.265, lr=7.81e-8]
Train:  63%|██████▎   | 119/189 [00:20<00:11,  5.97it/s, acc=0.875, loss=0.265, lr=7.81e-8]
Train:  63%|██████▎   | 119/189 [00:20<00:11,  5.97it/s, acc=0.875, loss=0.265, lr=7.81e-8]
Train:  63%|██████▎   | 119/189 [00:20<00:11,  5.97it/s, acc=0.938, loss=0.241, lr=7.81e-8]
Train:  63%|██████▎   | 120/189 [00:20<00:11,  5.93it/s, acc=0.938, loss=0.241, lr=7.81e-8]
Train:  63%|██████▎   | 120/189 [00:20<00:11,  5.93it/s, acc=0.938, loss=0.241, lr=7.81e-8]
Train:  63%|██████▎   | 120/189 [00:20<00:11,  5.93it/s, acc=0.812, loss=0.349, lr=7.81e-8]
Train:  64%|██████▍   | 121/189 [00:20<00:11,  5.72it/s, acc=0.812, loss=0.349, lr=7.81e-8]
Train:  64%|██████▍   | 121/189 [00:20<00:11,  5.72it/s, acc=0.812, loss=0.349, lr=7.81e-8]
Train:  64%|██████▍   | 121/189 [00:20<00:11,  5.72it/s, acc=0.812, loss=0.392, lr=7.81e-8]
Train:  65%|██████▍   | 122/189 [00:20<00:11,  5.79it/s, acc=0.812, loss=0.392, lr=7.81e-8]
Train:  65%|██████▍   | 122/189 [00:20<00:11,  5.79it/s, acc=0.812, loss=0.392, lr=7.81e-8]
Train:  65%|██████▍   | 122/189 [00:20<00:11,  5.79it/s, acc=0.969, loss=0.133, lr=7.81e-8]
Train:  65%|██████▌   | 123/189 [00:20<00:11,  5.86it/s, acc=0.969, loss=0.133, lr=7.81e-8]
Train:  65%|██████▌   | 123/189 [00:21<00:11,  5.86it/s, acc=0.969, loss=0.133, lr=7.81e-8]
Train:  65%|██████▌   | 123/189 [00:21<00:11,  5.86it/s, acc=0.781, loss=0.476, lr=7.81e-8]
Train:  66%|██████▌   | 124/189 [00:21<00:11,  5.90it/s, acc=0.781, loss=0.476, lr=7.81e-8]
Train:  66%|██████▌   | 124/189 [00:21<00:11,  5.90it/s, acc=0.781, loss=0.476, lr=7.81e-8]
Train:  66%|██████▌   | 124/189 [00:21<00:11,  5.90it/s, acc=0.875, loss=0.207, lr=7.81e-8]
Train:  66%|██████▌   | 125/189 [00:21<00:10,  5.92it/s, acc=0.875, loss=0.207, lr=7.81e-8]
Train:  66%|██████▌   | 125/189 [00:21<00:10,  5.92it/s, acc=0.875, loss=0.207, lr=7.81e-8]
Train:  66%|██████▌   | 125/189 [00:21<00:10,  5.92it/s, acc=0.938, loss=0.11, lr=7.81e-8] 
Train:  67%|██████▋   | 126/189 [00:21<00:10,  5.87it/s, acc=0.938, loss=0.11, lr=7.81e-8]
Train:  67%|██████▋   | 126/189 [00:21<00:10,  5.87it/s, acc=0.938, loss=0.11, lr=7.81e-8]
Train:  67%|██████▋   | 126/189 [00:21<00:10,  5.87it/s, acc=0.906, loss=0.168, lr=7.81e-8]
Train:  67%|██████▋   | 127/189 [00:21<00:10,  5.81it/s, acc=0.906, loss=0.168, lr=7.81e-8]
Train:  67%|██████▋   | 127/189 [00:21<00:10,  5.81it/s, acc=0.906, loss=0.168, lr=7.81e-8]
Train:  67%|██████▋   | 127/189 [00:21<00:10,  5.81it/s, acc=0.938, loss=0.154, lr=7.81e-8]
Train:  68%|██████▊   | 128/189 [00:21<00:10,  5.85it/s, acc=0.938, loss=0.154, lr=7.81e-8]
Train:  68%|██████▊   | 128/189 [00:21<00:10,  5.85it/s, acc=0.938, loss=0.154, lr=7.81e-8]
Train:  68%|██████▊   | 128/189 [00:21<00:10,  5.85it/s, acc=0.844, loss=0.277, lr=7.81e-8]
Train:  68%|██████▊   | 129/189 [00:21<00:10,  5.89it/s, acc=0.844, loss=0.277, lr=7.81e-8]
Train:  68%|██████▊   | 129/189 [00:22<00:10,  5.89it/s, acc=0.844, loss=0.277, lr=7.81e-8]
Train:  68%|██████▊   | 129/189 [00:22<00:10,  5.89it/s, acc=0.875, loss=0.246, lr=7.81e-8]
Train:  69%|██████▉   | 130/189 [00:22<00:09,  5.90it/s, acc=0.875, loss=0.246, lr=7.81e-8]
Train:  69%|██████▉   | 130/189 [00:22<00:09,  5.90it/s, acc=0.875, loss=0.246, lr=7.81e-8]
Train:  69%|██████▉   | 130/189 [00:22<00:09,  5.90it/s, acc=0.938, loss=0.114, lr=7.81e-8]
Train:  69%|██████▉   | 131/189 [00:22<00:09,  5.94it/s, acc=0.938, loss=0.114, lr=7.81e-8]
Train:  69%|██████▉   | 131/189 [00:22<00:09,  5.94it/s, acc=0.938, loss=0.114, lr=7.81e-8]
Train:  69%|██████▉   | 131/189 [00:22<00:09,  5.94it/s, acc=0.812, loss=0.298, lr=7.81e-8]
Train:  70%|██████▉   | 132/189 [00:22<00:09,  5.81it/s, acc=0.812, loss=0.298, lr=7.81e-8]
Train:  70%|██████▉   | 132/189 [00:22<00:09,  5.81it/s, acc=0.812, loss=0.298, lr=7.81e-8]
Train:  70%|██████▉   | 132/189 [00:22<00:09,  5.81it/s, acc=0.875, loss=0.305, lr=7.81e-8]
Train:  70%|███████   | 133/189 [00:22<00:09,  5.86it/s, acc=0.875, loss=0.305, lr=7.81e-8]
Train:  70%|███████   | 133/189 [00:22<00:09,  5.86it/s, acc=0.875, loss=0.305, lr=7.81e-8]
Train:  70%|███████   | 133/189 [00:22<00:09,  5.86it/s, acc=0.906, loss=0.163, lr=7.81e-8]
Train:  71%|███████   | 134/189 [00:22<00:09,  5.84it/s, acc=0.906, loss=0.163, lr=7.81e-8]
Train:  71%|███████   | 134/189 [00:22<00:09,  5.84it/s, acc=0.906, loss=0.163, lr=7.81e-8]
Train:  71%|███████   | 134/189 [00:22<00:09,  5.84it/s, acc=0.938, loss=0.108, lr=7.81e-8]
Train:  71%|███████▏  | 135/189 [00:22<00:09,  5.84it/s, acc=0.938, loss=0.108, lr=7.81e-8]
Train:  71%|███████▏  | 135/189 [00:23<00:09,  5.84it/s, acc=0.938, loss=0.108, lr=7.81e-8]
Train:  71%|███████▏  | 135/189 [00:23<00:09,  5.84it/s, acc=0.969, loss=0.128, lr=7.81e-8]
Train:  72%|███████▏  | 136/189 [00:23<00:09,  5.86it/s, acc=0.969, loss=0.128, lr=7.81e-8]
Train:  72%|███████▏  | 136/189 [00:23<00:09,  5.86it/s, acc=0.969, loss=0.128, lr=7.81e-8]
Train:  72%|███████▏  | 136/189 [00:23<00:09,  5.86it/s, acc=0.938, loss=0.285, lr=7.81e-8]
Train:  72%|███████▏  | 137/189 [00:23<00:08,  5.89it/s, acc=0.938, loss=0.285, lr=7.81e-8]
Train:  72%|███████▏  | 137/189 [00:23<00:08,  5.89it/s, acc=0.938, loss=0.285, lr=7.81e-8]
Train:  72%|███████▏  | 137/189 [00:23<00:08,  5.89it/s, acc=0.844, loss=0.364, lr=7.81e-8]
Train:  73%|███████▎  | 138/189 [00:23<00:08,  5.87it/s, acc=0.844, loss=0.364, lr=7.81e-8]
Train:  73%|███████▎  | 138/189 [00:23<00:08,  5.87it/s, acc=0.844, loss=0.364, lr=7.81e-8]
Train:  73%|███████▎  | 138/189 [00:23<00:08,  5.87it/s, acc=0.906, loss=0.289, lr=7.81e-8]
Train:  74%|███████▎  | 139/189 [00:23<00:08,  5.84it/s, acc=0.906, loss=0.289, lr=7.81e-8]
Train:  74%|███████▎  | 139/189 [00:23<00:08,  5.84it/s, acc=0.906, loss=0.289, lr=7.81e-8]
Train:  74%|███████▎  | 139/189 [00:23<00:08,  5.84it/s, acc=1, loss=0.113, lr=7.81e-8]    
Train:  74%|███████▍  | 140/189 [00:23<00:08,  5.87it/s, acc=1, loss=0.113, lr=7.81e-8]
Train:  74%|███████▍  | 140/189 [00:23<00:08,  5.87it/s, acc=1, loss=0.113, lr=7.81e-8]
Train:  74%|███████▍  | 140/189 [00:23<00:08,  5.87it/s, acc=0.969, loss=0.142, lr=7.81e-8]
Train:  75%|███████▍  | 141/189 [00:23<00:08,  5.92it/s, acc=0.969, loss=0.142, lr=7.81e-8]
Train:  75%|███████▍  | 141/189 [00:24<00:08,  5.92it/s, acc=0.969, loss=0.142, lr=7.81e-8]
Train:  75%|███████▍  | 141/189 [00:24<00:08,  5.92it/s, acc=0.906, loss=0.275, lr=7.81e-8]
Train:  75%|███████▌  | 142/189 [00:24<00:07,  5.94it/s, acc=0.906, loss=0.275, lr=7.81e-8]
Train:  75%|███████▌  | 142/189 [00:24<00:07,  5.94it/s, acc=0.906, loss=0.275, lr=7.81e-8]
Train:  75%|███████▌  | 142/189 [00:24<00:07,  5.94it/s, acc=0.781, loss=0.459, lr=7.81e-8]
Train:  76%|███████▌  | 143/189 [00:24<00:07,  5.82it/s, acc=0.781, loss=0.459, lr=7.81e-8]
Train:  76%|███████▌  | 143/189 [00:24<00:07,  5.82it/s, acc=0.781, loss=0.459, lr=7.81e-8]
Train:  76%|███████▌  | 143/189 [00:24<00:07,  5.82it/s, acc=0.875, loss=0.332, lr=7.81e-8]
Train:  76%|███████▌  | 144/189 [00:24<00:07,  5.82it/s, acc=0.875, loss=0.332, lr=7.81e-8]
Train:  76%|███████▌  | 144/189 [00:24<00:07,  5.82it/s, acc=0.875, loss=0.332, lr=7.81e-8]
Train:  76%|███████▌  | 144/189 [00:24<00:07,  5.82it/s, acc=1, loss=0.0295, lr=7.81e-8]   
Train:  77%|███████▋  | 145/189 [00:24<00:07,  5.82it/s, acc=1, loss=0.0295, lr=7.81e-8]
Train:  77%|███████▋  | 145/189 [00:24<00:07,  5.82it/s, acc=1, loss=0.0295, lr=7.81e-8]
Train:  77%|███████▋  | 145/189 [00:24<00:07,  5.82it/s, acc=0.938, loss=0.159, lr=7.81e-8]
Train:  77%|███████▋  | 146/189 [00:24<00:07,  5.83it/s, acc=0.938, loss=0.159, lr=7.81e-8]
Train:  77%|███████▋  | 146/189 [00:25<00:07,  5.83it/s, acc=0.938, loss=0.159, lr=7.81e-8]
Train:  77%|███████▋  | 146/189 [00:25<00:07,  5.83it/s, acc=0.938, loss=0.176, lr=7.81e-8]
Train:  78%|███████▊  | 147/189 [00:25<00:07,  5.89it/s, acc=0.938, loss=0.176, lr=7.81e-8]
Train:  78%|███████▊  | 147/189 [00:25<00:07,  5.89it/s, acc=0.938, loss=0.176, lr=7.81e-8]
Train:  78%|███████▊  | 147/189 [00:25<00:07,  5.89it/s, acc=0.906, loss=0.162, lr=7.81e-8]
Train:  78%|███████▊  | 148/189 [00:25<00:06,  5.93it/s, acc=0.906, loss=0.162, lr=7.81e-8]
Train:  78%|███████▊  | 148/189 [00:25<00:06,  5.93it/s, acc=0.906, loss=0.162, lr=7.81e-8]
Train:  78%|███████▊  | 148/189 [00:25<00:06,  5.93it/s, acc=0.812, loss=0.428, lr=7.81e-8]
Train:  79%|███████▉  | 149/189 [00:25<00:06,  5.93it/s, acc=0.812, loss=0.428, lr=7.81e-8]
Train:  79%|███████▉  | 149/189 [00:25<00:06,  5.93it/s, acc=0.812, loss=0.428, lr=7.81e-8]
Train:  79%|███████▉  | 149/189 [00:25<00:06,  5.93it/s, acc=0.875, loss=0.239, lr=7.81e-8]
Train:  79%|███████▉  | 150/189 [00:25<00:06,  5.86it/s, acc=0.875, loss=0.239, lr=7.81e-8]
Train:  79%|███████▉  | 150/189 [00:25<00:06,  5.86it/s, acc=0.875, loss=0.239, lr=7.81e-8]
Train:  79%|███████▉  | 150/189 [00:25<00:06,  5.86it/s, acc=0.969, loss=0.0835, lr=7.81e-8]
Train:  80%|███████▉  | 151/189 [00:25<00:06,  5.93it/s, acc=0.969, loss=0.0835, lr=7.81e-8]
Train:  80%|███████▉  | 151/189 [00:25<00:06,  5.93it/s, acc=0.969, loss=0.0835, lr=7.81e-8]
Train:  80%|███████▉  | 151/189 [00:25<00:06,  5.93it/s, acc=0.906, loss=0.271, lr=7.81e-8] 
Train:  80%|████████  | 152/189 [00:25<00:06,  5.94it/s, acc=0.906, loss=0.271, lr=7.81e-8]
Train:  80%|████████  | 152/189 [00:26<00:06,  5.94it/s, acc=0.906, loss=0.271, lr=7.81e-8]
Train:  80%|████████  | 152/189 [00:26<00:06,  5.94it/s, acc=0.938, loss=0.189, lr=7.81e-8]
Train:  81%|████████  | 153/189 [00:26<00:06,  5.91it/s, acc=0.938, loss=0.189, lr=7.81e-8]
Train:  81%|████████  | 153/189 [00:26<00:06,  5.91it/s, acc=0.938, loss=0.189, lr=7.81e-8]
Train:  81%|████████  | 153/189 [00:26<00:06,  5.91it/s, acc=0.875, loss=0.237, lr=7.81e-8]
Train:  81%|████████▏ | 154/189 [00:26<00:06,  5.74it/s, acc=0.875, loss=0.237, lr=7.81e-8]
Train:  81%|████████▏ | 154/189 [00:26<00:06,  5.74it/s, acc=0.875, loss=0.237, lr=7.81e-8]
Train:  81%|████████▏ | 154/189 [00:26<00:06,  5.74it/s, acc=0.938, loss=0.149, lr=7.81e-8]
Train:  82%|████████▏ | 155/189 [00:26<00:05,  5.91it/s, acc=0.938, loss=0.149, lr=7.81e-8]
Train:  82%|████████▏ | 155/189 [00:26<00:05,  5.91it/s, acc=0.938, loss=0.149, lr=7.81e-8]
Train:  82%|████████▏ | 155/189 [00:26<00:05,  5.91it/s, acc=0.844, loss=0.679, lr=7.81e-8]
Train:  83%|████████▎ | 156/189 [00:26<00:05,  5.94it/s, acc=0.844, loss=0.679, lr=7.81e-8]
Train:  83%|████████▎ | 156/189 [00:26<00:05,  5.94it/s, acc=0.844, loss=0.679, lr=7.81e-8]
Train:  83%|████████▎ | 156/189 [00:26<00:05,  5.94it/s, acc=0.906, loss=0.261, lr=7.81e-8]
Train:  83%|████████▎ | 157/189 [00:26<00:05,  5.90it/s, acc=0.906, loss=0.261, lr=7.81e-8]
Train:  83%|████████▎ | 157/189 [00:26<00:05,  5.90it/s, acc=0.906, loss=0.261, lr=7.81e-8]
Train:  83%|████████▎ | 157/189 [00:26<00:05,  5.90it/s, acc=0.938, loss=0.299, lr=7.81e-8]
Train:  84%|████████▎ | 158/189 [00:26<00:05,  5.88it/s, acc=0.938, loss=0.299, lr=7.81e-8]
Train:  84%|████████▎ | 158/189 [00:27<00:05,  5.88it/s, acc=0.938, loss=0.299, lr=7.81e-8]
Train:  84%|████████▎ | 158/189 [00:27<00:05,  5.88it/s, acc=0.844, loss=0.392, lr=7.81e-8]
Train:  84%|████████▍ | 159/189 [00:27<00:05,  5.85it/s, acc=0.844, loss=0.392, lr=7.81e-8]
Train:  84%|████████▍ | 159/189 [00:27<00:05,  5.85it/s, acc=0.844, loss=0.392, lr=7.81e-8]
Train:  84%|████████▍ | 159/189 [00:27<00:05,  5.85it/s, acc=0.844, loss=0.372, lr=7.81e-8]
Train:  85%|████████▍ | 160/189 [00:27<00:04,  5.85it/s, acc=0.844, loss=0.372, lr=7.81e-8]
Train:  85%|████████▍ | 160/189 [00:27<00:04,  5.85it/s, acc=0.844, loss=0.372, lr=7.81e-8]
Train:  85%|████████▍ | 160/189 [00:27<00:04,  5.85it/s, acc=0.906, loss=0.342, lr=7.81e-8]
Train:  85%|████████▌ | 161/189 [00:27<00:04,  5.86it/s, acc=0.906, loss=0.342, lr=7.81e-8]
Train:  85%|████████▌ | 161/189 [00:27<00:04,  5.86it/s, acc=0.906, loss=0.342, lr=7.81e-8]
Train:  85%|████████▌ | 161/189 [00:27<00:04,  5.86it/s, acc=0.875, loss=0.233, lr=7.81e-8]
Train:  86%|████████▌ | 162/189 [00:27<00:04,  5.80it/s, acc=0.875, loss=0.233, lr=7.81e-8]
Train:  86%|████████▌ | 162/189 [00:27<00:04,  5.80it/s, acc=0.875, loss=0.233, lr=7.81e-8]
Train:  86%|████████▌ | 162/189 [00:27<00:04,  5.80it/s, acc=0.969, loss=0.131, lr=7.81e-8]
Train:  86%|████████▌ | 163/189 [00:27<00:04,  5.84it/s, acc=0.969, loss=0.131, lr=7.81e-8]
Train:  86%|████████▌ | 163/189 [00:27<00:04,  5.84it/s, acc=0.969, loss=0.131, lr=7.81e-8]
Train:  86%|████████▌ | 163/189 [00:27<00:04,  5.84it/s, acc=0.75, loss=0.685, lr=7.81e-8] 
Train:  87%|████████▋ | 164/189 [00:27<00:04,  5.88it/s, acc=0.75, loss=0.685, lr=7.81e-8]
Train:  87%|████████▋ | 164/189 [00:28<00:04,  5.88it/s, acc=0.75, loss=0.685, lr=7.81e-8]
Train:  87%|████████▋ | 164/189 [00:28<00:04,  5.88it/s, acc=0.906, loss=0.212, lr=7.81e-8]
Train:  87%|████████▋ | 165/189 [00:28<00:04,  5.90it/s, acc=0.906, loss=0.212, lr=7.81e-8]
Train:  87%|████████▋ | 165/189 [00:28<00:04,  5.90it/s, acc=0.906, loss=0.212, lr=7.81e-8]
Train:  87%|████████▋ | 165/189 [00:28<00:04,  5.90it/s, acc=1, loss=0.0723, lr=7.81e-8]   
Train:  88%|████████▊ | 166/189 [00:28<00:03,  5.89it/s, acc=1, loss=0.0723, lr=7.81e-8]
Train:  88%|████████▊ | 166/189 [00:28<00:03,  5.89it/s, acc=1, loss=0.0723, lr=7.81e-8]
Train:  88%|████████▊ | 166/189 [00:28<00:03,  5.89it/s, acc=0.906, loss=0.196, lr=7.81e-8]
Train:  88%|████████▊ | 167/189 [00:28<00:03,  5.96it/s, acc=0.906, loss=0.196, lr=7.81e-8]
Train:  88%|████████▊ | 167/189 [00:28<00:03,  5.96it/s, acc=0.906, loss=0.196, lr=7.81e-8]
Train:  88%|████████▊ | 167/189 [00:28<00:03,  5.96it/s, acc=0.938, loss=0.144, lr=7.81e-8]
Train:  89%|████████▉ | 168/189 [00:28<00:03,  5.93it/s, acc=0.938, loss=0.144, lr=7.81e-8]
Train:  89%|████████▉ | 168/189 [00:28<00:03,  5.93it/s, acc=0.938, loss=0.144, lr=7.81e-8]
Train:  89%|████████▉ | 168/189 [00:28<00:03,  5.93it/s, acc=0.875, loss=0.212, lr=7.81e-8]
Train:  89%|████████▉ | 169/189 [00:28<00:03,  5.97it/s, acc=0.875, loss=0.212, lr=7.81e-8]
Train:  89%|████████▉ | 169/189 [00:28<00:03,  5.97it/s, acc=0.875, loss=0.212, lr=7.81e-8]
Train:  89%|████████▉ | 169/189 [00:28<00:03,  5.97it/s, acc=0.781, loss=0.533, lr=7.81e-8]
Train:  90%|████████▉ | 170/189 [00:28<00:03,  5.98it/s, acc=0.781, loss=0.533, lr=7.81e-8]
Train:  90%|████████▉ | 170/189 [00:29<00:03,  5.98it/s, acc=0.781, loss=0.533, lr=7.81e-8]
Train:  90%|████████▉ | 170/189 [00:29<00:03,  5.98it/s, acc=0.875, loss=0.252, lr=7.81e-8]
Train:  90%|█████████ | 171/189 [00:29<00:03,  5.97it/s, acc=0.875, loss=0.252, lr=7.81e-8]
Train:  90%|█████████ | 171/189 [00:29<00:03,  5.97it/s, acc=0.875, loss=0.252, lr=7.81e-8]
Train:  90%|█████████ | 171/189 [00:29<00:03,  5.97it/s, acc=0.906, loss=0.185, lr=7.81e-8]
Train:  91%|█████████ | 172/189 [00:29<00:02,  5.96it/s, acc=0.906, loss=0.185, lr=7.81e-8]
Train:  91%|█████████ | 172/189 [00:29<00:02,  5.96it/s, acc=0.906, loss=0.185, lr=7.81e-8]
Train:  91%|█████████ | 172/189 [00:29<00:02,  5.96it/s, acc=0.906, loss=0.164, lr=7.81e-8]
Train:  92%|█████████▏| 173/189 [00:29<00:02,  5.91it/s, acc=0.906, loss=0.164, lr=7.81e-8]
Train:  92%|█████████▏| 173/189 [00:29<00:02,  5.91it/s, acc=0.906, loss=0.164, lr=7.81e-8]
Train:  92%|█████████▏| 173/189 [00:29<00:02,  5.91it/s, acc=0.906, loss=0.15, lr=7.81e-8] 
Train:  92%|█████████▏| 174/189 [00:29<00:02,  5.83it/s, acc=0.906, loss=0.15, lr=7.81e-8]
Train:  92%|█████████▏| 174/189 [00:29<00:02,  5.83it/s, acc=0.906, loss=0.15, lr=7.81e-8]
Train:  92%|█████████▏| 174/189 [00:29<00:02,  5.83it/s, acc=0.906, loss=0.194, lr=7.81e-8]
Train:  93%|█████████▎| 175/189 [00:29<00:02,  5.83it/s, acc=0.906, loss=0.194, lr=7.81e-8]
Train:  93%|█████████▎| 175/189 [00:29<00:02,  5.83it/s, acc=0.906, loss=0.194, lr=7.81e-8]
Train:  93%|█████████▎| 175/189 [00:29<00:02,  5.83it/s, acc=0.906, loss=0.223, lr=7.81e-8]
Train:  93%|█████████▎| 176/189 [00:29<00:02,  5.87it/s, acc=0.906, loss=0.223, lr=7.81e-8]
Train:  93%|█████████▎| 176/189 [00:30<00:02,  5.87it/s, acc=0.906, loss=0.223, lr=7.81e-8]
Train:  93%|█████████▎| 176/189 [00:30<00:02,  5.87it/s, acc=0.812, loss=0.426, lr=7.81e-8]
Train:  94%|█████████▎| 177/189 [00:30<00:02,  5.79it/s, acc=0.812, loss=0.426, lr=7.81e-8]
Train:  94%|█████████▎| 177/189 [00:30<00:02,  5.79it/s, acc=0.812, loss=0.426, lr=7.81e-8]
Train:  94%|█████████▎| 177/189 [00:30<00:02,  5.79it/s, acc=0.812, loss=0.285, lr=7.81e-8]
Train:  94%|█████████▍| 178/189 [00:30<00:01,  5.97it/s, acc=0.812, loss=0.285, lr=7.81e-8]
Train:  94%|█████████▍| 178/189 [00:30<00:01,  5.97it/s, acc=0.812, loss=0.285, lr=7.81e-8]
Train:  94%|█████████▍| 178/189 [00:30<00:01,  5.97it/s, acc=0.781, loss=0.615, lr=7.81e-8]
Train:  95%|█████████▍| 179/189 [00:30<00:01,  5.99it/s, acc=0.781, loss=0.615, lr=7.81e-8]
Train:  95%|█████████▍| 179/189 [00:30<00:01,  5.99it/s, acc=0.781, loss=0.615, lr=7.81e-8]
Train:  95%|█████████▍| 179/189 [00:30<00:01,  5.99it/s, acc=0.906, loss=0.485, lr=7.81e-8]
Train:  95%|█████████▌| 180/189 [00:30<00:01,  5.92it/s, acc=0.906, loss=0.485, lr=7.81e-8]
Train:  95%|█████████▌| 180/189 [00:30<00:01,  5.92it/s, acc=0.906, loss=0.485, lr=7.81e-8]
Train:  95%|█████████▌| 180/189 [00:30<00:01,  5.92it/s, acc=0.844, loss=0.237, lr=7.81e-8]
Train:  96%|█████████▌| 181/189 [00:30<00:01,  5.92it/s, acc=0.844, loss=0.237, lr=7.81e-8]
Train:  96%|█████████▌| 181/189 [00:30<00:01,  5.92it/s, acc=0.844, loss=0.237, lr=7.81e-8]
Train:  96%|█████████▌| 181/189 [00:30<00:01,  5.92it/s, acc=0.875, loss=0.32, lr=7.81e-8] 
Train:  96%|█████████▋| 182/189 [00:30<00:01,  5.95it/s, acc=0.875, loss=0.32, lr=7.81e-8]
Train:  96%|█████████▋| 182/189 [00:31<00:01,  5.95it/s, acc=0.875, loss=0.32, lr=7.81e-8]
Train:  96%|█████████▋| 182/189 [00:31<00:01,  5.95it/s, acc=0.938, loss=0.207, lr=7.81e-8]
Train:  97%|█████████▋| 183/189 [00:31<00:01,  5.98it/s, acc=0.938, loss=0.207, lr=7.81e-8]
