
  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Train:  90%|██████████████████████████████████████████████████████████████████▌       | 170/189 [00:20<00:02,  8.26it/s, acc=1, loss=0.000859, lr=3.91e-7]
Train:  90%|███████████████████████████████████████████████████████████████████▍       | 170/189 [00:20<00:02,  8.26it/s, acc=1, loss=0.00129, lr=3.91e-7]
Train:  90%|███████████████████████████████████████████████████████████████████▊       | 171/189 [00:20<00:02,  8.27it/s, acc=1, loss=0.00129, lr=3.91e-7]
Train:  90%|███████████████████████████████████████████████████████████████████▊       | 171/189 [00:20<00:02,  8.27it/s, acc=1, loss=0.00129, lr=3.91e-7]
Train:  90%|██████████████████████████████████████████████████████████████████▉       | 171/189 [00:20<00:02,  8.27it/s, acc=1, loss=0.000116, lr=3.91e-7]
Train:  91%|███████████████████████████████████████████████████████████████████▎      | 172/189 [00:20<00:02,  8.30it/s, acc=1, loss=0.000116, lr=3.91e-7]
Train:  91%|███████████████████████████████████████████████████████████████████▎      | 172/189 [00:21<00:02,  8.30it/s, acc=1, loss=0.000116, lr=3.91e-7]
Train:  91%|███████████████████████████████████████████████████████████████████▎      | 172/189 [00:21<00:02,  8.30it/s, acc=1, loss=0.000272, lr=3.91e-7]
Train:  92%|███████████████████████████████████████████████████████████████████▋      | 173/189 [00:21<00:01,  8.31it/s, acc=1, loss=0.000272, lr=3.91e-7]
Train:  92%|███████████████████████████████████████████████████████████████████▋      | 173/189 [00:21<00:01,  8.31it/s, acc=1, loss=0.000272, lr=3.91e-7]
Train:  92%|████████████████████████████████████████████████████████████████████▋      | 173/189 [00:21<00:01,  8.31it/s, acc=1, loss=0.00191, lr=3.91e-7]
Train:  92%|█████████████████████████████████████████████████████████████████████      | 174/189 [00:21<00:01,  8.27it/s, acc=1, loss=0.00191, lr=3.91e-7]
Train:  92%|█████████████████████████████████████████████████████████████████████      | 174/189 [00:21<00:01,  8.27it/s, acc=1, loss=0.00191, lr=3.91e-7]
Train:  92%|██████████████████████████████████████████████████████████████████▎     | 174/189 [00:21<00:01,  8.27it/s, acc=0.969, loss=0.0351, lr=3.91e-7]
Train:  93%|██████████████████████████████████████████████████████████████████▋     | 175/189 [00:21<00:01,  8.25it/s, acc=0.969, loss=0.0351, lr=3.91e-7]
Train:  93%|██████████████████████████████████████████████████████████████████▋     | 175/189 [00:21<00:01,  8.25it/s, acc=0.969, loss=0.0351, lr=3.91e-7]
Train:  93%|████████████████████████████████████████████████████████████████████▌     | 175/189 [00:21<00:01,  8.25it/s, acc=1, loss=0.000489, lr=3.91e-7]
Train:  93%|████████████████████████████████████████████████████████████████████▉     | 176/189 [00:21<00:01,  8.25it/s, acc=1, loss=0.000489, lr=3.91e-7]
Train:  93%|████████████████████████████████████████████████████████████████████▉     | 176/189 [00:21<00:01,  8.25it/s, acc=1, loss=0.000489, lr=3.91e-7]
Train:  93%|█████████████████████████████████████████████████████████████████████▊     | 176/189 [00:21<00:01,  8.25it/s, acc=1, loss=0.00355, lr=3.91e-7]
Train:  94%|██████████████████████████████████████████████████████████████████████▏    | 177/189 [00:21<00:01,  8.27it/s, acc=1, loss=0.00355, lr=3.91e-7]
Train:  94%|██████████████████████████████████████████████████████████████████████▏    | 177/189 [00:21<00:01,  8.27it/s, acc=1, loss=0.00355, lr=3.91e-7]
Train:  94%|███████████████████████████████████████████████████████████████████████▏    | 177/189 [00:21<00:01,  8.27it/s, acc=1, loss=0.0143, lr=3.91e-7]
Train:  94%|███████████████████████████████████████████████████████████████████████▌    | 178/189 [00:21<00:01,  8.25it/s, acc=1, loss=0.0143, lr=3.91e-7]
Train:  94%|███████████████████████████████████████████████████████████████████████▌    | 178/189 [00:21<00:01,  8.25it/s, acc=1, loss=0.0143, lr=3.91e-7]
Train:  94%|██████████████████████████████████████████████████████████████████████▋    | 178/189 [00:21<00:01,  8.25it/s, acc=1, loss=6.37e-6, lr=3.91e-7]
Train:  95%|███████████████████████████████████████████████████████████████████████    | 179/189 [00:21<00:01,  8.27it/s, acc=1, loss=6.37e-6, lr=3.91e-7]
Train:  95%|███████████████████████████████████████████████████████████████████████    | 179/189 [00:21<00:01,  8.27it/s, acc=1, loss=6.37e-6, lr=3.91e-7]
Train:  95%|███████████████████████████████████████████████████████████████████████▉    | 179/189 [00:21<00:01,  8.27it/s, acc=1, loss=0.0035, lr=3.91e-7]
Train:  95%|████████████████████████████████████████████████████████████████████████▍   | 180/189 [00:21<00:01,  8.25it/s, acc=1, loss=0.0035, lr=3.91e-7]
Train:  95%|████████████████████████████████████████████████████████████████████████▍   | 180/189 [00:22<00:01,  8.25it/s, acc=1, loss=0.0035, lr=3.91e-7]
Train:  95%|███████████████████████████████████████████████████████████████████████▍   | 180/189 [00:22<00:01,  8.25it/s, acc=1, loss=5.25e-5, lr=3.91e-7]
Train:  96%|███████████████████████████████████████████████████████████████████████▊   | 181/189 [00:22<00:00,  8.23it/s, acc=1, loss=5.25e-5, lr=3.91e-7]
Train:  96%|███████████████████████████████████████████████████████████████████████▊   | 181/189 [00:22<00:00,  8.23it/s, acc=1, loss=5.25e-5, lr=3.91e-7]
Train:  96%|██████████████████████████████████████████████████████████████████████▊   | 181/189 [00:22<00:00,  8.23it/s, acc=1, loss=0.000956, lr=3.91e-7]
Train:  96%|███████████████████████████████████████████████████████████████████████▎  | 182/189 [00:22<00:00,  8.23it/s, acc=1, loss=0.000956, lr=3.91e-7]
Train:  96%|███████████████████████████████████████████████████████████████████████▎  | 182/189 [00:22<00:00,  8.23it/s, acc=1, loss=0.000956, lr=3.91e-7]
Train:  96%|████████████████████████████████████████████████████████████████████████▏  | 182/189 [00:22<00:00,  8.23it/s, acc=1, loss=0.00136, lr=3.91e-7]
Train:  97%|████████████████████████████████████████████████████████████████████████▌  | 183/189 [00:22<00:00,  8.26it/s, acc=1, loss=0.00136, lr=3.91e-7]
Train:  97%|████████████████████████████████████████████████████████████████████████▌  | 183/189 [00:22<00:00,  8.26it/s, acc=1, loss=0.00136, lr=3.91e-7]
Train:  97%|█████████████████████████████████████████████████████████████████████████▌  | 183/189 [00:22<00:00,  8.26it/s, acc=1, loss=0.0102, lr=3.91e-7]
Train:  97%|█████████████████████████████████████████████████████████████████████████▉  | 184/189 [00:22<00:00,  8.26it/s, acc=1, loss=0.0102, lr=3.91e-7]
Train:  97%|█████████████████████████████████████████████████████████████████████████▉  | 184/189 [00:22<00:00,  8.26it/s, acc=1, loss=0.0102, lr=3.91e-7]
Train:  97%|█████████████████████████████████████████████████████████████████████████  | 184/189 [00:22<00:00,  8.26it/s, acc=1, loss=0.00115, lr=3.91e-7]
Train:  98%|█████████████████████████████████████████████████████████████████████████▍ | 185/189 [00:22<00:00,  8.26it/s, acc=1, loss=0.00115, lr=3.91e-7]
Train:  98%|█████████████████████████████████████████████████████████████████████████▍ | 185/189 [00:22<00:00,  8.26it/s, acc=1, loss=0.00115, lr=3.91e-7]
Train:  98%|█████████████████████████████████████████████████████████████████████████▍ | 185/189 [00:22<00:00,  8.26it/s, acc=1, loss=0.00227, lr=3.91e-7]
Train:  98%|█████████████████████████████████████████████████████████████████████████▊ | 186/189 [00:22<00:00,  8.25it/s, acc=1, loss=0.00227, lr=3.91e-7]
Train:  98%|█████████████████████████████████████████████████████████████████████████▊ | 186/189 [00:22<00:00,  8.25it/s, acc=1, loss=0.00227, lr=3.91e-7]
Train:  98%|█████████████████████████████████████████████████████████████████████████▊ | 186/189 [00:22<00:00,  8.25it/s, acc=1, loss=0.00138, lr=3.91e-7]
Train:  99%|██████████████████████████████████████████████████████████████████████████▏| 187/189 [00:22<00:00,  8.24it/s, acc=1, loss=0.00138, lr=3.91e-7]
Train:  99%|██████████████████████████████████████████████████████████████████████████▏| 187/189 [00:22<00:00,  8.24it/s, acc=1, loss=0.00138, lr=3.91e-7]
Train:  99%|█████████████████████████████████████████████████████████████████████████▏| 187/189 [00:22<00:00,  8.24it/s, acc=1, loss=0.000117, lr=3.91e-7]
Train:  99%|█████████████████████████████████████████████████████████████████████████▌| 188/189 [00:22<00:00,  8.28it/s, acc=1, loss=0.000117, lr=3.91e-7]
Train:  99%|█████████████████████████████████████████████████████████████████████████▌| 188/189 [00:23<00:00,  8.28it/s, acc=1, loss=0.000117, lr=3.91e-7]
Train:  99%|█████████████████████████████████████████████████████████████████████████▌| 188/189 [00:23<00:00,  8.28it/s, acc=1, loss=0.000226, lr=3.91e-7]
Train: 100%|██████████████████████████████████████████████████████████████████████████| 189/189 [00:23<00:00,  8.28it/s, acc=1, loss=0.000226, lr=3.91e-7]
Train: 100%|██████████████████████████████████████████████████████████████████████████| 189/189 [00:23<00:00,  8.20it/s, acc=1, loss=0.000226, lr=3.91e-7]

  0%|                                                                                                                              | 0/30 [00:00<?, ?it/s]
Eval:   0%|                                                                                                                        | 0/30 [00:00<?, ?it/s]
Eval:   3%|███▋                                                                                                            | 1/30 [00:00<00:02, 12.64it/s]
Eval:   7%|███████▍                                                                                                        | 2/30 [00:00<00:01, 16.79it/s]
Eval:  10%|███████████▏                                                                                                    | 3/30 [00:00<00:01, 25.17it/s]
Eval:  10%|███████████▏                                                                                                    | 3/30 [00:00<00:01, 25.17it/s]
Eval:  13%|██████████████▉                                                                                                 | 4/30 [00:00<00:01, 25.17it/s]
Eval:  17%|██████████████████▋                                                                                             | 5/30 [00:00<00:00, 25.17it/s]
Eval:  20%|██████████████████████▍                                                                                         | 6/30 [00:00<00:00, 25.12it/s]
Eval:  20%|██████████████████████▍                                                                                         | 6/30 [00:00<00:00, 25.12it/s]
Eval:  23%|██████████████████████████▏                                                                                     | 7/30 [00:00<00:00, 25.12it/s]
Eval:  27%|█████████████████████████████▊                                                                                  | 8/30 [00:00<00:00, 25.12it/s]
Eval:  30%|█████████████████████████████████▌                                                                              | 9/30 [00:00<00:00, 25.08it/s]
Eval:  30%|█████████████████████████████████▌                                                                              | 9/30 [00:00<00:00, 25.08it/s]
Eval:  33%|█████████████████████████████████████                                                                          | 10/30 [00:00<00:00, 25.08it/s]
Eval:  37%|████████████████████████████████████████▋                                                                      | 11/30 [00:00<00:00, 25.08it/s]
Eval:  40%|████████████████████████████████████████████▍                                                                  | 12/30 [00:00<00:00, 25.08it/s]
Eval:  40%|████████████████████████████████████████████▍                                                                  | 12/30 [00:00<00:00, 25.08it/s]
Eval:  43%|████████████████████████████████████████████████                                                               | 13/30 [00:00<00:00, 25.08it/s]
Eval:  47%|███████████████████████████████████████████████████▊                                                           | 14/30 [00:00<00:00, 25.08it/s]
Eval:  50%|███████████████████████████████████████████████████████▌                                                       | 15/30 [00:00<00:00, 25.03it/s]
Eval:  50%|███████████████████████████████████████████████████████▌                                                       | 15/30 [00:00<00:00, 25.03it/s]
Eval:  53%|███████████████████████████████████████████████████████████▏                                                   | 16/30 [00:00<00:00, 25.03it/s]
Eval:  57%|██████████████████████████████████████████████████████████████▉                                                | 17/30 [00:00<00:00, 25.03it/s]
Eval:  60%|██████████████████████████████████████████████████████████████████▌                                            | 18/30 [00:00<00:00, 25.00it/s]
Eval:  60%|██████████████████████████████████████████████████████████████████▌                                            | 18/30 [00:00<00:00, 25.00it/s]
Eval:  63%|██████████████████████████████████████████████████████████████████████▎                                        | 19/30 [00:00<00:00, 25.00it/s]
Eval:  67%|██████████████████████████████████████████████████████████████████████████                                     | 20/30 [00:00<00:00, 25.00it/s]
Eval:  70%|█████████████████████████████████████████████████████████████████████████████▋                                 | 21/30 [00:00<00:00, 24.97it/s]
Eval:  70%|█████████████████████████████████████████████████████████████████████████████▋                                 | 21/30 [00:00<00:00, 24.97it/s]
Eval:  73%|█████████████████████████████████████████████████████████████████████████████████▍                             | 22/30 [00:00<00:00, 24.97it/s]
Eval:  77%|█████████████████████████████████████████████████████████████████████████████████████                          | 23/30 [00:00<00:00, 24.97it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████▊                      | 24/30 [00:00<00:00, 24.96it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████▊                      | 24/30 [00:00<00:00, 24.96it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████▌                  | 25/30 [00:01<00:00, 24.96it/s]
Eval:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▏              | 26/30 [00:01<00:00, 24.96it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▉           | 27/30 [00:01<00:00, 24.98it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▉           | 27/30 [00:01<00:00, 24.98it/s]
Eval:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 28/30 [00:01<00:00, 24.98it/s]
Eval:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 29/30 [00:01<00:00, 24.98it/s]
Eval: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:01<00:00, 25.07it/s]
Eval: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:01<00:00, 25.03it/s]

  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Train:   0%|                                                                                                                      | 0/189 [00:00<?, ?it/s]
Train:   0%|                                                                                    | 0/189 [00:00<?, ?it/s, acc=1, loss=0.000514, lr=3.91e-7]
Train:   1%|▍                                                                           | 1/189 [00:00<00:23,  8.12it/s, acc=1, loss=0.000514, lr=3.91e-7]
Train:   1%|▍                                                                           | 1/189 [00:00<00:23,  8.12it/s, acc=1, loss=0.000514, lr=3.91e-7]
Train:   1%|▍                                                                             | 1/189 [00:00<00:23,  8.12it/s, acc=1, loss=0.0176, lr=3.91e-7]
Train:   1%|▊                                                                             | 2/189 [00:00<00:23,  8.02it/s, acc=1, loss=0.0176, lr=3.91e-7]
Train:   1%|▊                                                                             | 2/189 [00:00<00:23,  8.02it/s, acc=1, loss=0.0176, lr=3.91e-7]
Train:   1%|▊                                                                            | 2/189 [00:00<00:23,  8.02it/s, acc=1, loss=0.00149, lr=3.91e-7]
Train:   2%|█▏                                                                           | 3/189 [00:00<00:23,  7.96it/s, acc=1, loss=0.00149, lr=3.91e-7]
Train:   2%|█▏                                                                           | 3/189 [00:00<00:23,  7.96it/s, acc=1, loss=0.00149, lr=3.91e-7]
Train:   2%|█▏                                                                           | 3/189 [00:00<00:23,  7.96it/s, acc=1, loss=0.00924, lr=3.91e-7]
Train:   2%|█▋                                                                           | 4/189 [00:00<00:23,  7.95it/s, acc=1, loss=0.00924, lr=3.91e-7]
Train:   2%|█▋                                                                           | 4/189 [00:00<00:23,  7.95it/s, acc=1, loss=0.00924, lr=3.91e-7]
Train:   2%|█▋                                                                           | 4/189 [00:00<00:23,  7.95it/s, acc=1, loss=0.00221, lr=3.91e-7]
Train:   3%|██                                                                           | 5/189 [00:00<00:23,  7.95it/s, acc=1, loss=0.00221, lr=3.91e-7]
Train:   3%|██                                                                           | 5/189 [00:00<00:23,  7.95it/s, acc=1, loss=0.00221, lr=3.91e-7]
Train:   3%|██                                                                          | 5/189 [00:00<00:23,  7.95it/s, acc=1, loss=0.000421, lr=3.91e-7]
Train:   3%|██▍                                                                         | 6/189 [00:00<00:23,  7.95it/s, acc=1, loss=0.000421, lr=3.91e-7]
Train:   3%|██▍                                                                         | 6/189 [00:00<00:23,  7.95it/s, acc=1, loss=0.000421, lr=3.91e-7]
Train:   3%|██▍                                                                         | 6/189 [00:00<00:23,  7.95it/s, acc=1, loss=0.000451, lr=3.91e-7]
Train:   4%|██▊                                                                         | 7/189 [00:00<00:22,  7.96it/s, acc=1, loss=0.000451, lr=3.91e-7]
Train:   4%|██▊                                                                         | 7/189 [00:01<00:22,  7.96it/s, acc=1, loss=0.000451, lr=3.91e-7]
Train:   4%|██▉                                                                           | 7/189 [00:01<00:22,  7.96it/s, acc=1, loss=0.0001, lr=3.91e-7]
Train:   4%|███▎                                                                          | 8/189 [00:01<00:22,  7.95it/s, acc=1, loss=0.0001, lr=3.91e-7]
Train:   4%|███▎                                                                          | 8/189 [00:01<00:22,  7.95it/s, acc=1, loss=0.0001, lr=3.91e-7]
Train:   4%|███▏                                                                        | 8/189 [00:01<00:22,  7.95it/s, acc=1, loss=0.000712, lr=3.91e-7]
Train:   5%|███▌                                                                        | 9/189 [00:01<00:22,  7.95it/s, acc=1, loss=0.000712, lr=3.91e-7]
Train:   5%|███▌                                                                        | 9/189 [00:01<00:22,  7.95it/s, acc=1, loss=0.000712, lr=3.91e-7]
Train:   5%|███▋                                                                         | 9/189 [00:01<00:22,  7.95it/s, acc=1, loss=0.00102, lr=3.91e-7]
Train:   5%|████                                                                        | 10/189 [00:01<00:22,  7.98it/s, acc=1, loss=0.00102, lr=3.91e-7]
Train:   5%|████                                                                        | 10/189 [00:01<00:22,  7.98it/s, acc=1, loss=0.00102, lr=3.91e-7]
Train:   5%|████                                                                        | 10/189 [00:01<00:22,  7.98it/s, acc=1, loss=0.00548, lr=3.91e-7]
Train:   6%|████▍                                                                       | 11/189 [00:01<00:22,  7.98it/s, acc=1, loss=0.00548, lr=3.91e-7]
Train:   6%|████▍                                                                       | 11/189 [00:01<00:22,  7.98it/s, acc=1, loss=0.00548, lr=3.91e-7]
Train:   6%|████▍                                                                        | 11/189 [00:01<00:22,  7.98it/s, acc=1, loss=0.0136, lr=3.91e-7]
Train:   6%|████▉                                                                        | 12/189 [00:01<00:22,  7.98it/s, acc=1, loss=0.0136, lr=3.91e-7]
Train:   6%|████▉                                                                        | 12/189 [00:01<00:22,  7.98it/s, acc=1, loss=0.0136, lr=3.91e-7]
Train:   6%|████▊                                                                       | 12/189 [00:01<00:22,  7.98it/s, acc=1, loss=0.00032, lr=3.91e-7]
Train:   7%|█████▏                                                                      | 13/189 [00:01<00:22,  7.98it/s, acc=1, loss=0.00032, lr=3.91e-7]
Train:   7%|█████▏                                                                      | 13/189 [00:01<00:22,  7.98it/s, acc=1, loss=0.00032, lr=3.91e-7]
Train:   7%|█████▏                                                                      | 13/189 [00:01<00:22,  7.98it/s, acc=1, loss=0.00892, lr=3.91e-7]
Train:   7%|█████▋                                                                      | 14/189 [00:01<00:21,  8.03it/s, acc=1, loss=0.00892, lr=3.91e-7]
Train:   7%|█████▋                                                                      | 14/189 [00:01<00:21,  8.03it/s, acc=1, loss=0.00892, lr=3.91e-7]
Train:   7%|█████▌                                                                     | 14/189 [00:01<00:21,  8.03it/s, acc=1, loss=0.000182, lr=3.91e-7]
Train:   8%|█████▉                                                                     | 15/189 [00:01<00:21,  8.04it/s, acc=1, loss=0.000182, lr=3.91e-7]
Train:   8%|█████▉                                                                     | 15/189 [00:02<00:21,  8.04it/s, acc=1, loss=0.000182, lr=3.91e-7]
Train:   8%|█████▉                                                                     | 15/189 [00:02<00:21,  8.04it/s, acc=1, loss=0.000299, lr=3.91e-7]
Train:   8%|██████▎                                                                    | 16/189 [00:02<00:21,  8.04it/s, acc=1, loss=0.000299, lr=3.91e-7]
Train:   8%|██████▎                                                                    | 16/189 [00:02<00:21,  8.04it/s, acc=1, loss=0.000299, lr=3.91e-7]
Train:   8%|██████▍                                                                     | 16/189 [00:02<00:21,  8.04it/s, acc=1, loss=0.00222, lr=3.91e-7]
Train:   9%|██████▊                                                                     | 17/189 [00:02<00:21,  8.01it/s, acc=1, loss=0.00222, lr=3.91e-7]
Train:   9%|██████▊                                                                     | 17/189 [00:02<00:21,  8.01it/s, acc=1, loss=0.00222, lr=3.91e-7]
Train:   9%|██████▉                                                                      | 17/189 [00:02<00:21,  8.01it/s, acc=1, loss=0.0112, lr=3.91e-7]
Train:  10%|███████▎                                                                     | 18/189 [00:02<00:21,  7.99it/s, acc=1, loss=0.0112, lr=3.91e-7]
Train:  10%|███████▎                                                                     | 18/189 [00:02<00:21,  7.99it/s, acc=1, loss=0.0112, lr=3.91e-7]
Train:  10%|███████▏                                                                    | 18/189 [00:02<00:21,  7.99it/s, acc=1, loss=0.00111, lr=3.91e-7]
Train:  10%|███████▋                                                                    | 19/189 [00:02<00:21,  8.00it/s, acc=1, loss=0.00111, lr=3.91e-7]
Train:  10%|███████▋                                                                    | 19/189 [00:02<00:21,  8.00it/s, acc=1, loss=0.00111, lr=3.91e-7]
Train:  10%|███████▋                                                                    | 19/189 [00:02<00:21,  8.00it/s, acc=1, loss=0.00654, lr=3.91e-7]
Train:  11%|████████                                                                    | 20/189 [00:02<00:21,  8.01it/s, acc=1, loss=0.00654, lr=3.91e-7]
Train:  11%|████████                                                                    | 20/189 [00:02<00:21,  8.01it/s, acc=1, loss=0.00654, lr=3.91e-7]
Train:  11%|████████                                                                    | 20/189 [00:02<00:21,  8.01it/s, acc=1, loss=0.00176, lr=3.91e-7]
Train:  11%|████████▍                                                                   | 21/189 [00:02<00:21,  7.99it/s, acc=1, loss=0.00176, lr=3.91e-7]
Train:  11%|████████▍                                                                   | 21/189 [00:02<00:21,  7.99it/s, acc=1, loss=0.00176, lr=3.91e-7]
Train:  11%|████████▎                                                                  | 21/189 [00:02<00:21,  7.99it/s, acc=1, loss=0.000915, lr=3.91e-7]
Train:  12%|████████▋                                                                  | 22/189 [00:02<00:20,  8.00it/s, acc=1, loss=0.000915, lr=3.91e-7]
Train:  12%|████████▋                                                                  | 22/189 [00:02<00:20,  8.00it/s, acc=1, loss=0.000915, lr=3.91e-7]
Train:  12%|████████▊                                                                   | 22/189 [00:02<00:20,  8.00it/s, acc=1, loss=0.00209, lr=3.91e-7]
Train:  12%|█████████▏                                                                  | 23/189 [00:02<00:20,  8.03it/s, acc=1, loss=0.00209, lr=3.91e-7]
Train:  12%|█████████▏                                                                  | 23/189 [00:02<00:20,  8.03it/s, acc=1, loss=0.00209, lr=3.91e-7]
Train:  12%|█████████▏                                                                 | 23/189 [00:02<00:20,  8.03it/s, acc=1, loss=0.000262, lr=3.91e-7]
Train:  13%|█████████▌                                                                 | 24/189 [00:02<00:20,  8.07it/s, acc=1, loss=0.000262, lr=3.91e-7]
Train:  13%|█████████▌                                                                 | 24/189 [00:03<00:20,  8.07it/s, acc=1, loss=0.000262, lr=3.91e-7]
Train:  13%|█████████▊                                                                   | 24/189 [00:03<00:20,  8.07it/s, acc=1, loss=0.0126, lr=3.91e-7]
Train:  13%|██████████▏                                                                  | 25/189 [00:03<00:20,  8.06it/s, acc=1, loss=0.0126, lr=3.91e-7]
Train:  13%|██████████▏                                                                  | 25/189 [00:03<00:20,  8.06it/s, acc=1, loss=0.0126, lr=3.91e-7]
Train:  13%|█████████▋                                                               | 25/189 [00:03<00:20,  8.06it/s, acc=0.969, loss=0.0214, lr=3.91e-7]
Train:  14%|██████████                                                               | 26/189 [00:03<00:20,  8.03it/s, acc=0.969, loss=0.0214, lr=3.91e-7]
Train:  14%|██████████                                                               | 26/189 [00:03<00:20,  8.03it/s, acc=0.969, loss=0.0214, lr=3.91e-7]
Train:  14%|██████████▎                                                                | 26/189 [00:03<00:20,  8.03it/s, acc=1, loss=0.000974, lr=3.91e-7]
Train:  14%|██████████▋                                                                | 27/189 [00:03<00:20,  8.00it/s, acc=1, loss=0.000974, lr=3.91e-7]
Train:  14%|██████████▋                                                                | 27/189 [00:03<00:20,  8.00it/s, acc=1, loss=0.000974, lr=3.91e-7]
Train:  14%|██████████▊                                                                 | 27/189 [00:03<00:20,  8.00it/s, acc=1, loss=0.00257, lr=3.91e-7]
Train:  15%|███████████▎                                                                | 28/189 [00:03<00:20,  8.00it/s, acc=1, loss=0.00257, lr=3.91e-7]
Train:  15%|███████████▎                                                                | 28/189 [00:03<00:20,  8.00it/s, acc=1, loss=0.00257, lr=3.91e-7]
Train:  15%|███████████▎                                                                | 28/189 [00:03<00:20,  8.00it/s, acc=1, loss=0.00214, lr=3.91e-7]
Train:  15%|███████████▋                                                                | 29/189 [00:03<00:20,  7.99it/s, acc=1, loss=0.00214, lr=3.91e-7]
Train:  15%|███████████▋                                                                | 29/189 [00:03<00:20,  7.99it/s, acc=1, loss=0.00214, lr=3.91e-7]
Train:  15%|███████████▋                                                                | 29/189 [00:03<00:20,  7.99it/s, acc=1, loss=0.00292, lr=3.91e-7]
Train:  16%|████████████                                                                | 30/189 [00:03<00:19,  7.99it/s, acc=1, loss=0.00292, lr=3.91e-7]
Train:  16%|████████████                                                                | 30/189 [00:03<00:19,  7.99it/s, acc=1, loss=0.00292, lr=3.91e-7]
Train:  16%|████████████                                                                | 30/189 [00:03<00:19,  7.99it/s, acc=1, loss=0.00384, lr=3.91e-7]
Train:  16%|████████████▍                                                               | 31/189 [00:03<00:19,  7.97it/s, acc=1, loss=0.00384, lr=3.91e-7]
Train:  16%|████████████▍                                                               | 31/189 [00:04<00:19,  7.97it/s, acc=1, loss=0.00384, lr=3.91e-7]
Train:  16%|████████████▍                                                               | 31/189 [00:04<00:19,  7.97it/s, acc=1, loss=0.00668, lr=3.91e-7]
Train:  17%|████████████▊                                                               | 32/189 [00:04<00:19,  8.00it/s, acc=1, loss=0.00668, lr=3.91e-7]
Train:  17%|████████████▊                                                               | 32/189 [00:04<00:19,  8.00it/s, acc=1, loss=0.00668, lr=3.91e-7]
Train:  17%|████████████▊                                                               | 32/189 [00:04<00:19,  8.00it/s, acc=1, loss=0.00373, lr=3.91e-7]
