nohup: ignoring input
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  77%|███████▋  | 146/189 [00:32<00:11,  3.87it/s, acc=0.938, loss=0.15, lr=1.56e-7]
Train:  77%|███████▋  | 146/189 [00:32<00:11,  3.87it/s, acc=0.969, loss=0.076, lr=1.56e-7]
Train:  78%|███████▊  | 147/189 [00:32<00:09,  4.26it/s, acc=0.969, loss=0.076, lr=1.56e-7]
Train:  78%|███████▊  | 147/189 [00:32<00:09,  4.26it/s, acc=0.969, loss=0.076, lr=1.56e-7]
Train:  78%|███████▊  | 147/189 [00:32<00:09,  4.26it/s, acc=0.75, loss=0.61, lr=1.56e-7]  
Train:  78%|███████▊  | 148/189 [00:32<00:10,  3.96it/s, acc=0.75, loss=0.61, lr=1.56e-7]
Train:  78%|███████▊  | 148/189 [00:33<00:10,  3.96it/s, acc=0.75, loss=0.61, lr=1.56e-7]
Train:  78%|███████▊  | 148/189 [00:33<00:10,  3.96it/s, acc=0.844, loss=0.238, lr=1.56e-7]
Train:  79%|███████▉  | 149/189 [00:33<00:10,  3.93it/s, acc=0.844, loss=0.238, lr=1.56e-7]
Train:  79%|███████▉  | 149/189 [00:33<00:10,  3.93it/s, acc=0.844, loss=0.238, lr=1.56e-7]
Train:  79%|███████▉  | 149/189 [00:33<00:10,  3.93it/s, acc=0.906, loss=0.144, lr=1.56e-7]
Train:  79%|███████▉  | 150/189 [00:33<00:09,  3.96it/s, acc=0.906, loss=0.144, lr=1.56e-7]
Train:  79%|███████▉  | 150/189 [00:33<00:09,  3.96it/s, acc=0.906, loss=0.144, lr=1.56e-7]
Train:  79%|███████▉  | 150/189 [00:33<00:09,  3.96it/s, acc=1, loss=0.095, lr=1.56e-7]    
Train:  80%|███████▉  | 151/189 [00:33<00:10,  3.79it/s, acc=1, loss=0.095, lr=1.56e-7]
Train:  80%|███████▉  | 151/189 [00:33<00:10,  3.79it/s, acc=1, loss=0.095, lr=1.56e-7]
Train:  80%|███████▉  | 151/189 [00:33<00:10,  3.79it/s, acc=0.938, loss=0.12, lr=1.56e-7]
Train:  80%|████████  | 152/189 [00:33<00:09,  3.88it/s, acc=0.938, loss=0.12, lr=1.56e-7]
Train:  80%|████████  | 152/189 [00:34<00:09,  3.88it/s, acc=0.938, loss=0.12, lr=1.56e-7]
Train:  80%|████████  | 152/189 [00:34<00:09,  3.88it/s, acc=0.906, loss=0.133, lr=1.56e-7]
Train:  81%|████████  | 153/189 [00:34<00:09,  4.00it/s, acc=0.906, loss=0.133, lr=1.56e-7]
Train:  81%|████████  | 153/189 [00:34<00:09,  4.00it/s, acc=0.906, loss=0.133, lr=1.56e-7]
Train:  81%|████████  | 153/189 [00:34<00:09,  4.00it/s, acc=0.844, loss=0.466, lr=1.56e-7]
Train:  81%|████████▏ | 154/189 [00:34<00:09,  3.82it/s, acc=0.844, loss=0.466, lr=1.56e-7]
Train:  81%|████████▏ | 154/189 [00:34<00:09,  3.82it/s, acc=0.844, loss=0.466, lr=1.56e-7]
Train:  81%|████████▏ | 154/189 [00:34<00:09,  3.82it/s, acc=0.938, loss=0.0949, lr=1.56e-7]
Train:  82%|████████▏ | 155/189 [00:34<00:08,  3.99it/s, acc=0.938, loss=0.0949, lr=1.56e-7]
Train:  82%|████████▏ | 155/189 [00:34<00:08,  3.99it/s, acc=0.938, loss=0.0949, lr=1.56e-7]
Train:  82%|████████▏ | 155/189 [00:34<00:08,  3.99it/s, acc=0.875, loss=0.256, lr=1.56e-7] 
Train:  83%|████████▎ | 156/189 [00:34<00:08,  3.80it/s, acc=0.875, loss=0.256, lr=1.56e-7]
Train:  83%|████████▎ | 156/189 [00:35<00:08,  3.80it/s, acc=0.875, loss=0.256, lr=1.56e-7]
Train:  83%|████████▎ | 156/189 [00:35<00:08,  3.80it/s, acc=0.969, loss=0.13, lr=1.56e-7] 
Train:  83%|████████▎ | 157/189 [00:35<00:08,  3.73it/s, acc=0.969, loss=0.13, lr=1.56e-7]
Train:  83%|████████▎ | 157/189 [00:35<00:08,  3.73it/s, acc=0.969, loss=0.13, lr=1.56e-7]
Train:  83%|████████▎ | 157/189 [00:35<00:08,  3.73it/s, acc=0.812, loss=0.537, lr=1.56e-7]
Train:  84%|████████▎ | 158/189 [00:35<00:07,  3.90it/s, acc=0.812, loss=0.537, lr=1.56e-7]
Train:  84%|████████▎ | 158/189 [00:35<00:07,  3.90it/s, acc=0.812, loss=0.537, lr=1.56e-7]
Train:  84%|████████▎ | 158/189 [00:35<00:07,  3.90it/s, acc=1, loss=0.0519, lr=1.56e-7]   
Train:  84%|████████▍ | 159/189 [00:35<00:08,  3.74it/s, acc=1, loss=0.0519, lr=1.56e-7]
Train:  84%|████████▍ | 159/189 [00:35<00:08,  3.74it/s, acc=1, loss=0.0519, lr=1.56e-7]
Train:  84%|████████▍ | 159/189 [00:35<00:08,  3.74it/s, acc=0.938, loss=0.104, lr=1.56e-7]
Train:  85%|████████▍ | 160/189 [00:35<00:07,  3.92it/s, acc=0.938, loss=0.104, lr=1.56e-7]
Train:  85%|████████▍ | 160/189 [00:36<00:07,  3.92it/s, acc=0.938, loss=0.104, lr=1.56e-7]
Train:  85%|████████▍ | 160/189 [00:36<00:07,  3.92it/s, acc=0.875, loss=0.204, lr=1.56e-7]
Train:  85%|████████▌ | 161/189 [00:36<00:06,  4.21it/s, acc=0.875, loss=0.204, lr=1.56e-7]
Train:  85%|████████▌ | 161/189 [00:36<00:06,  4.21it/s, acc=0.875, loss=0.204, lr=1.56e-7]
Train:  85%|████████▌ | 161/189 [00:36<00:06,  4.21it/s, acc=0.906, loss=0.236, lr=1.56e-7]
Train:  86%|████████▌ | 162/189 [00:36<00:06,  3.93it/s, acc=0.906, loss=0.236, lr=1.56e-7]
Train:  86%|████████▌ | 162/189 [00:36<00:06,  3.93it/s, acc=0.906, loss=0.236, lr=1.56e-7]
Train:  86%|████████▌ | 162/189 [00:36<00:06,  3.93it/s, acc=1, loss=0.0292, lr=1.56e-7]   
Train:  86%|████████▌ | 163/189 [00:36<00:06,  3.97it/s, acc=1, loss=0.0292, lr=1.56e-7]
Train:  86%|████████▌ | 163/189 [00:36<00:06,  3.97it/s, acc=1, loss=0.0292, lr=1.56e-7]
Train:  86%|████████▌ | 163/189 [00:36<00:06,  3.97it/s, acc=0.844, loss=0.174, lr=1.56e-7]
Train:  87%|████████▋ | 164/189 [00:36<00:06,  3.89it/s, acc=0.844, loss=0.174, lr=1.56e-7]
Train:  87%|████████▋ | 164/189 [00:37<00:06,  3.89it/s, acc=0.844, loss=0.174, lr=1.56e-7]
Train:  87%|████████▋ | 164/189 [00:37<00:06,  3.89it/s, acc=0.875, loss=0.127, lr=1.56e-7]
Train:  87%|████████▋ | 165/189 [00:37<00:06,  3.74it/s, acc=0.875, loss=0.127, lr=1.56e-7]
Train:  87%|████████▋ | 165/189 [00:37<00:06,  3.74it/s, acc=0.875, loss=0.127, lr=1.56e-7]
Train:  87%|████████▋ | 165/189 [00:37<00:06,  3.74it/s, acc=0.875, loss=0.402, lr=1.56e-7]
Train:  88%|████████▊ | 166/189 [00:37<00:05,  3.92it/s, acc=0.875, loss=0.402, lr=1.56e-7]
Train:  88%|████████▊ | 166/189 [00:37<00:05,  3.92it/s, acc=0.875, loss=0.402, lr=1.56e-7]
Train:  88%|████████▊ | 166/189 [00:37<00:05,  3.92it/s, acc=0.844, loss=0.351, lr=1.56e-7]
Train:  88%|████████▊ | 167/189 [00:37<00:05,  4.06it/s, acc=0.844, loss=0.351, lr=1.56e-7]
Train:  88%|████████▊ | 167/189 [00:38<00:05,  4.06it/s, acc=0.844, loss=0.351, lr=1.56e-7]
Train:  88%|████████▊ | 167/189 [00:38<00:05,  4.06it/s, acc=0.812, loss=0.386, lr=1.56e-7]
Train:  89%|████████▉ | 168/189 [00:38<00:05,  3.87it/s, acc=0.812, loss=0.386, lr=1.56e-7]
Train:  89%|████████▉ | 168/189 [00:38<00:05,  3.87it/s, acc=0.812, loss=0.386, lr=1.56e-7]
Train:  89%|████████▉ | 168/189 [00:38<00:05,  3.87it/s, acc=0.844, loss=0.287, lr=1.56e-7]
Train:  89%|████████▉ | 169/189 [00:38<00:04,  4.06it/s, acc=0.844, loss=0.287, lr=1.56e-7]
Train:  89%|████████▉ | 169/189 [00:38<00:04,  4.06it/s, acc=0.844, loss=0.287, lr=1.56e-7]
Train:  89%|████████▉ | 169/189 [00:38<00:04,  4.06it/s, acc=0.969, loss=0.155, lr=1.56e-7]
Train:  90%|████████▉ | 170/189 [00:38<00:04,  3.80it/s, acc=0.969, loss=0.155, lr=1.56e-7]
Train:  90%|████████▉ | 170/189 [00:38<00:04,  3.80it/s, acc=0.969, loss=0.155, lr=1.56e-7]
Train:  90%|████████▉ | 170/189 [00:38<00:04,  3.80it/s, acc=0.938, loss=0.165, lr=1.56e-7]
Train:  90%|█████████ | 171/189 [00:38<00:04,  3.74it/s, acc=0.938, loss=0.165, lr=1.56e-7]
Train:  90%|█████████ | 171/189 [00:39<00:04,  3.74it/s, acc=0.938, loss=0.165, lr=1.56e-7]
Train:  90%|█████████ | 171/189 [00:39<00:04,  3.74it/s, acc=0.906, loss=0.194, lr=1.56e-7]
Train:  91%|█████████ | 172/189 [00:39<00:04,  3.92it/s, acc=0.906, loss=0.194, lr=1.56e-7]
Train:  91%|█████████ | 172/189 [00:39<00:04,  3.92it/s, acc=0.906, loss=0.194, lr=1.56e-7]
Train:  91%|█████████ | 172/189 [00:39<00:04,  3.92it/s, acc=0.906, loss=0.121, lr=1.56e-7]
Train:  92%|█████████▏| 173/189 [00:39<00:04,  3.76it/s, acc=0.906, loss=0.121, lr=1.56e-7]
Train:  92%|█████████▏| 173/189 [00:39<00:04,  3.76it/s, acc=0.906, loss=0.121, lr=1.56e-7]
Train:  92%|█████████▏| 173/189 [00:39<00:04,  3.76it/s, acc=0.938, loss=0.149, lr=1.56e-7]
Train:  92%|█████████▏| 174/189 [00:39<00:03,  4.02it/s, acc=0.938, loss=0.149, lr=1.56e-7]
Train:  92%|█████████▏| 174/189 [00:39<00:03,  4.02it/s, acc=0.938, loss=0.149, lr=1.56e-7]
Train:  92%|█████████▏| 174/189 [00:39<00:03,  4.02it/s, acc=0.844, loss=0.25, lr=1.56e-7] 
Train:  93%|█████████▎| 175/189 [00:39<00:03,  3.81it/s, acc=0.844, loss=0.25, lr=1.56e-7]
Train:  93%|█████████▎| 175/189 [00:40<00:03,  3.81it/s, acc=0.844, loss=0.25, lr=1.56e-7]
Train:  93%|█████████▎| 175/189 [00:40<00:03,  3.81it/s, acc=0.812, loss=0.551, lr=1.56e-7]
Train:  93%|█████████▎| 176/189 [00:40<00:03,  3.71it/s, acc=0.812, loss=0.551, lr=1.56e-7]
Train:  93%|█████████▎| 176/189 [00:40<00:03,  3.71it/s, acc=0.812, loss=0.551, lr=1.56e-7]
Train:  93%|█████████▎| 176/189 [00:40<00:03,  3.71it/s, acc=0.781, loss=0.398, lr=1.56e-7]
Train:  94%|█████████▎| 177/189 [00:40<00:02,  4.22it/s, acc=0.781, loss=0.398, lr=1.56e-7]
Train:  94%|█████████▎| 177/189 [00:40<00:02,  4.22it/s, acc=0.781, loss=0.398, lr=1.56e-7]
Train:  94%|█████████▎| 177/189 [00:40<00:02,  4.22it/s, acc=0.812, loss=0.277, lr=1.56e-7]
Train:  94%|█████████▍| 178/189 [00:40<00:02,  3.99it/s, acc=0.812, loss=0.277, lr=1.56e-7]
Train:  94%|█████████▍| 178/189 [00:40<00:02,  3.99it/s, acc=0.812, loss=0.277, lr=1.56e-7]
Train:  94%|█████████▍| 178/189 [00:40<00:02,  3.99it/s, acc=0.812, loss=0.506, lr=1.56e-7]
Train:  95%|█████████▍| 179/189 [00:40<00:02,  3.82it/s, acc=0.812, loss=0.506, lr=1.56e-7]
Train:  95%|█████████▍| 179/189 [00:41<00:02,  3.82it/s, acc=0.812, loss=0.506, lr=1.56e-7]
Train:  95%|█████████▍| 179/189 [00:41<00:02,  3.82it/s, acc=0.938, loss=0.2, lr=1.56e-7]  
Train:  95%|█████████▌| 180/189 [00:41<00:02,  3.96it/s, acc=0.938, loss=0.2, lr=1.56e-7]
Train:  95%|█████████▌| 180/189 [00:41<00:02,  3.96it/s, acc=0.938, loss=0.2, lr=1.56e-7]
Train:  95%|█████████▌| 180/189 [00:41<00:02,  3.96it/s, acc=0.781, loss=0.551, lr=1.56e-7]
Train:  96%|█████████▌| 181/189 [00:41<00:01,  4.13it/s, acc=0.781, loss=0.551, lr=1.56e-7]
Train:  96%|█████████▌| 181/189 [00:41<00:01,  4.13it/s, acc=0.781, loss=0.551, lr=1.56e-7]
Train:  96%|█████████▌| 181/189 [00:41<00:01,  4.13it/s, acc=0.875, loss=0.418, lr=1.56e-7]
Train:  96%|█████████▋| 182/189 [00:41<00:01,  3.96it/s, acc=0.875, loss=0.418, lr=1.56e-7]
Train:  96%|█████████▋| 182/189 [00:41<00:01,  3.96it/s, acc=0.875, loss=0.418, lr=1.56e-7]
Train:  96%|█████████▋| 182/189 [00:41<00:01,  3.96it/s, acc=0.719, loss=0.681, lr=1.56e-7]
Train:  97%|█████████▋| 183/189 [00:41<00:01,  4.01it/s, acc=0.719, loss=0.681, lr=1.56e-7]
Train:  97%|█████████▋| 183/189 [00:42<00:01,  4.01it/s, acc=0.719, loss=0.681, lr=1.56e-7]
Train:  97%|█████████▋| 183/189 [00:42<00:01,  4.01it/s, acc=0.938, loss=0.253, lr=1.56e-7]
Train:  97%|█████████▋| 184/189 [00:42<00:01,  3.94it/s, acc=0.938, loss=0.253, lr=1.56e-7]
Train:  97%|█████████▋| 184/189 [00:42<00:01,  3.94it/s, acc=0.938, loss=0.253, lr=1.56e-7]
Train:  97%|█████████▋| 184/189 [00:42<00:01,  3.94it/s, acc=0.844, loss=0.166, lr=1.56e-7]
Train:  98%|█████████▊| 185/189 [00:42<00:01,  3.76it/s, acc=0.844, loss=0.166, lr=1.56e-7]
Train:  98%|█████████▊| 185/189 [00:42<00:01,  3.76it/s, acc=0.844, loss=0.166, lr=1.56e-7]
Train:  98%|█████████▊| 185/189 [00:42<00:01,  3.76it/s, acc=0.812, loss=0.402, lr=1.56e-7]
Train:  98%|█████████▊| 186/189 [00:42<00:00,  3.98it/s, acc=0.812, loss=0.402, lr=1.56e-7]
Train:  98%|█████████▊| 186/189 [00:42<00:00,  3.98it/s, acc=0.812, loss=0.402, lr=1.56e-7]
Train:  98%|█████████▊| 186/189 [00:42<00:00,  3.98it/s, acc=0.844, loss=0.223, lr=1.56e-7]
Train:  99%|█████████▉| 187/189 [00:42<00:00,  3.84it/s, acc=0.844, loss=0.223, lr=1.56e-7]
Train:  99%|█████████▉| 187/189 [00:43<00:00,  3.84it/s, acc=0.844, loss=0.223, lr=1.56e-7]
Train:  99%|█████████▉| 187/189 [00:43<00:00,  3.84it/s, acc=0.938, loss=0.0922, lr=1.56e-7]
Train:  99%|█████████▉| 188/189 [00:43<00:00,  3.93it/s, acc=0.938, loss=0.0922, lr=1.56e-7]
Train:  99%|█████████▉| 188/189 [00:43<00:00,  3.93it/s, acc=0.938, loss=0.0922, lr=1.56e-7]
Train:  99%|█████████▉| 188/189 [00:43<00:00,  3.93it/s, acc=0.906, loss=0.38, lr=1.56e-7]  
Train: 100%|██████████| 189/189 [00:43<00:00,  3.87it/s, acc=0.906, loss=0.38, lr=1.56e-7]
Train: 100%|██████████| 189/189 [00:43<00:00,  4.36it/s, acc=0.906, loss=0.38, lr=1.56e-7]

  0%|          | 0/30 [00:00<?, ?it/s]
Eval:   0%|          | 0/30 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/30 [00:00<00:02,  9.84it/s]
Eval:   3%|▎         | 1/30 [00:00<00:02,  9.84it/s]
Eval:   7%|▋         | 2/30 [00:00<00:02,  9.84it/s]
Eval:  10%|█         | 3/30 [00:00<00:02, 10.91it/s]
Eval:  10%|█         | 3/30 [00:00<00:02, 10.91it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:02, 10.91it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:01, 13.07it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:01, 13.07it/s]
Eval:  20%|██        | 6/30 [00:00<00:01, 13.07it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:01, 11.59it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:01, 11.59it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:01, 11.59it/s]
Eval:  30%|███       | 9/30 [00:00<00:01, 11.18it/s]
Eval:  30%|███       | 9/30 [00:00<00:01, 11.18it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 11.18it/s]
Eval:  37%|███▋      | 11/30 [00:00<00:01, 11.44it/s]
Eval:  37%|███▋      | 11/30 [00:01<00:01, 11.44it/s]
Eval:  40%|████      | 12/30 [00:01<00:01, 11.44it/s]
Eval:  43%|████▎     | 13/30 [00:01<00:01, 11.85it/s]
Eval:  43%|████▎     | 13/30 [00:01<00:01, 11.85it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01, 11.85it/s]
Eval:  50%|█████     | 15/30 [00:01<00:01, 13.20it/s]
Eval:  50%|█████     | 15/30 [00:01<00:01, 13.20it/s]
Eval:  53%|█████▎    | 16/30 [00:01<00:01, 13.20it/s]
Eval:  57%|█████▋    | 17/30 [00:01<00:00, 13.32it/s]
Eval:  57%|█████▋    | 17/30 [00:01<00:00, 13.32it/s]
Eval:  60%|██████    | 18/30 [00:01<00:00, 13.32it/s]
Eval:  63%|██████▎   | 19/30 [00:01<00:00, 12.19it/s]
Eval:  63%|██████▎   | 19/30 [00:01<00:00, 12.19it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 12.19it/s]
Eval:  70%|███████   | 21/30 [00:01<00:00, 11.72it/s]
Eval:  70%|███████   | 21/30 [00:01<00:00, 11.72it/s]
Eval:  73%|███████▎  | 22/30 [00:01<00:00, 11.72it/s]
Eval:  77%|███████▋  | 23/30 [00:01<00:00, 12.24it/s]
Eval:  77%|███████▋  | 23/30 [00:01<00:00, 12.24it/s]
Eval:  80%|████████  | 24/30 [00:02<00:00, 12.24it/s]
Eval:  83%|████████▎ | 25/30 [00:02<00:00, 12.35it/s]
Eval:  83%|████████▎ | 25/30 [00:02<00:00, 12.35it/s]
Eval:  87%|████████▋ | 26/30 [00:02<00:00, 12.35it/s]
Eval:  90%|█████████ | 27/30 [00:02<00:00, 12.09it/s]
Eval:  90%|█████████ | 27/30 [00:02<00:00, 12.09it/s]
Eval:  93%|█████████▎| 28/30 [00:02<00:00, 12.09it/s]
Eval:  97%|█████████▋| 29/30 [00:02<00:00, 11.57it/s]
Eval:  97%|█████████▋| 29/30 [00:02<00:00, 11.57it/s]
Eval: 100%|██████████| 30/30 [00:02<00:00, 11.99it/s]

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.844, loss=0.338, lr=1.56e-7]
Train:   1%|          | 1/189 [00:00<00:42,  4.39it/s, acc=0.844, loss=0.338, lr=1.56e-7]
Train:   1%|          | 1/189 [00:00<00:42,  4.39it/s, acc=0.844, loss=0.338, lr=1.56e-7]
Train:   1%|          | 1/189 [00:00<00:42,  4.39it/s, acc=0.938, loss=0.14, lr=1.56e-7] 
Train:   1%|          | 2/189 [00:00<00:49,  3.75it/s, acc=0.938, loss=0.14, lr=1.56e-7]
Train:   1%|          | 2/189 [00:00<00:49,  3.75it/s, acc=0.938, loss=0.14, lr=1.56e-7]
Train:   1%|          | 2/189 [00:00<00:49,  3.75it/s, acc=0.844, loss=0.354, lr=1.56e-7]
Train:   2%|▏         | 3/189 [00:00<00:47,  3.95it/s, acc=0.844, loss=0.354, lr=1.56e-7]
Train:   2%|▏         | 3/189 [00:01<00:47,  3.95it/s, acc=0.844, loss=0.354, lr=1.56e-7]
Train:   2%|▏         | 3/189 [00:01<00:47,  3.95it/s, acc=0.875, loss=0.425, lr=1.56e-7]
Train:   2%|▏         | 4/189 [00:01<00:49,  3.74it/s, acc=0.875, loss=0.425, lr=1.56e-7]
Train:   2%|▏         | 4/189 [00:01<00:49,  3.74it/s, acc=0.875, loss=0.425, lr=1.56e-7]
Train:   2%|▏         | 4/189 [00:01<00:49,  3.74it/s, acc=0.938, loss=0.326, lr=1.56e-7]
Train:   3%|▎         | 5/189 [00:01<00:48,  3.79it/s, acc=0.938, loss=0.326, lr=1.56e-7]
Train:   3%|▎         | 5/189 [00:01<00:48,  3.79it/s, acc=0.938, loss=0.326, lr=1.56e-7]
Train:   3%|▎         | 5/189 [00:01<00:48,  3.79it/s, acc=0.969, loss=0.0752, lr=1.56e-7]
Train:   3%|▎         | 6/189 [00:01<00:46,  3.94it/s, acc=0.969, loss=0.0752, lr=1.56e-7]
Train:   3%|▎         | 6/189 [00:01<00:46,  3.94it/s, acc=0.969, loss=0.0752, lr=1.56e-7]
Train:   3%|▎         | 6/189 [00:01<00:46,  3.94it/s, acc=0.844, loss=0.411, lr=1.56e-7] 
Train:   4%|▎         | 7/189 [00:01<00:48,  3.74it/s, acc=0.844, loss=0.411, lr=1.56e-7]
Train:   4%|▎         | 7/189 [00:02<00:48,  3.74it/s, acc=0.844, loss=0.411, lr=1.56e-7]
Train:   4%|▎         | 7/189 [00:02<00:48,  3.74it/s, acc=0.906, loss=0.306, lr=1.56e-7]
Train:   4%|▍         | 8/189 [00:02<00:46,  3.88it/s, acc=0.906, loss=0.306, lr=1.56e-7]
Train:   4%|▍         | 8/189 [00:02<00:46,  3.88it/s, acc=0.906, loss=0.306, lr=1.56e-7]
Train:   4%|▍         | 8/189 [00:02<00:46,  3.88it/s, acc=1, loss=0.0538, lr=1.56e-7]   
Train:   5%|▍         | 9/189 [00:02<00:42,  4.22it/s, acc=1, loss=0.0538, lr=1.56e-7]
Train:   5%|▍         | 9/189 [00:02<00:42,  4.22it/s, acc=1, loss=0.0538, lr=1.56e-7]
Train:   5%|▍         | 9/189 [00:02<00:42,  4.22it/s, acc=0.844, loss=0.358, lr=1.56e-7]
Train:   5%|▌         | 10/189 [00:02<00:42,  4.17it/s, acc=0.844, loss=0.358, lr=1.56e-7]
Train:   5%|▌         | 10/189 [00:02<00:42,  4.17it/s, acc=0.844, loss=0.358, lr=1.56e-7]
Train:   5%|▌         | 10/189 [00:02<00:42,  4.17it/s, acc=0.906, loss=0.371, lr=1.56e-7]
Train:   6%|▌         | 11/189 [00:02<00:45,  3.90it/s, acc=0.906, loss=0.371, lr=1.56e-7]
Train:   6%|▌         | 11/189 [00:03<00:45,  3.90it/s, acc=0.906, loss=0.371, lr=1.56e-7]
Train:   6%|▌         | 11/189 [00:03<00:45,  3.90it/s, acc=0.906, loss=0.134, lr=1.56e-7]
Train:   6%|▋         | 12/189 [00:03<00:42,  4.16it/s, acc=0.906, loss=0.134, lr=1.56e-7]
Train:   6%|▋         | 12/189 [00:03<00:42,  4.16it/s, acc=0.906, loss=0.134, lr=1.56e-7]
Train:   6%|▋         | 12/189 [00:03<00:42,  4.16it/s, acc=0.938, loss=0.184, lr=1.56e-7]
Train:   7%|▋         | 13/189 [00:03<00:44,  3.95it/s, acc=0.938, loss=0.184, lr=1.56e-7]
Train:   7%|▋         | 13/189 [00:03<00:44,  3.95it/s, acc=0.938, loss=0.184, lr=1.56e-7]
Train:   7%|▋         | 13/189 [00:03<00:44,  3.95it/s, acc=0.906, loss=0.139, lr=1.56e-7]
Train:   7%|▋         | 14/189 [00:03<00:44,  3.91it/s, acc=0.906, loss=0.139, lr=1.56e-7]
Train:   7%|▋         | 14/189 [00:03<00:44,  3.91it/s, acc=0.906, loss=0.139, lr=1.56e-7]
Train:   7%|▋         | 14/189 [00:03<00:44,  3.91it/s, acc=0.906, loss=0.209, lr=1.56e-7]
Train:   8%|▊         | 15/189 [00:03<00:43,  4.04it/s, acc=0.906, loss=0.209, lr=1.56e-7]
Train:   8%|▊         | 15/189 [00:04<00:43,  4.04it/s, acc=0.906, loss=0.209, lr=1.56e-7]
Train:   8%|▊         | 15/189 [00:04<00:43,  4.04it/s, acc=0.844, loss=0.574, lr=1.56e-7]
Train:   8%|▊         | 16/189 [00:04<00:44,  3.88it/s, acc=0.844, loss=0.574, lr=1.56e-7]
Train:   8%|▊         | 16/189 [00:04<00:44,  3.88it/s, acc=0.844, loss=0.574, lr=1.56e-7]
Train:   8%|▊         | 16/189 [00:04<00:44,  3.88it/s, acc=0.844, loss=0.325, lr=1.56e-7]
Train:   9%|▉         | 17/189 [00:04<00:43,  3.97it/s, acc=0.844, loss=0.325, lr=1.56e-7]
Train:   9%|▉         | 17/189 [00:04<00:43,  3.97it/s, acc=0.844, loss=0.325, lr=1.56e-7]
Train:   9%|▉         | 17/189 [00:04<00:43,  3.97it/s, acc=0.969, loss=0.0909, lr=1.56e-7]
Train:  10%|▉         | 18/189 [00:04<00:44,  3.88it/s, acc=0.969, loss=0.0909, lr=1.56e-7]
Train:  10%|▉         | 18/189 [00:04<00:44,  3.88it/s, acc=0.969, loss=0.0909, lr=1.56e-7]
Train:  10%|▉         | 18/189 [00:04<00:44,  3.88it/s, acc=0.906, loss=0.263, lr=1.56e-7] 
Train:  10%|█         | 19/189 [00:04<00:45,  3.76it/s, acc=0.906, loss=0.263, lr=1.56e-7]
Train:  10%|█         | 19/189 [00:05<00:45,  3.76it/s, acc=0.906, loss=0.263, lr=1.56e-7]
Train:  10%|█         | 19/189 [00:05<00:45,  3.76it/s, acc=0.938, loss=0.136, lr=1.56e-7]
Train:  11%|█         | 20/189 [00:05<00:41,  4.04it/s, acc=0.938, loss=0.136, lr=1.56e-7]
Train:  11%|█         | 20/189 [00:05<00:41,  4.04it/s, acc=0.938, loss=0.136, lr=1.56e-7]
Train:  11%|█         | 20/189 [00:05<00:41,  4.04it/s, acc=0.938, loss=0.198, lr=1.56e-7]
Train:  11%|█         | 21/189 [00:05<00:43,  3.89it/s, acc=0.938, loss=0.198, lr=1.56e-7]
Train:  11%|█         | 21/189 [00:05<00:43,  3.89it/s, acc=0.938, loss=0.198, lr=1.56e-7]
Train:  11%|█         | 21/189 [00:05<00:43,  3.89it/s, acc=1, loss=0.0784, lr=1.56e-7]   
Train:  12%|█▏        | 22/189 [00:05<00:43,  3.88it/s, acc=1, loss=0.0784, lr=1.56e-7]
Train:  12%|█▏        | 22/189 [00:05<00:43,  3.88it/s, acc=1, loss=0.0784, lr=1.56e-7]
Train:  12%|█▏        | 22/189 [00:05<00:43,  3.88it/s, acc=0.938, loss=0.122, lr=1.56e-7]
Train:  12%|█▏        | 23/189 [00:05<00:40,  4.08it/s, acc=0.938, loss=0.122, lr=1.56e-7]
Train:  12%|█▏        | 23/189 [00:06<00:40,  4.08it/s, acc=0.938, loss=0.122, lr=1.56e-7]
Train:  12%|█▏        | 23/189 [00:06<00:40,  4.08it/s, acc=0.906, loss=0.291, lr=1.56e-7]
Train:  13%|█▎        | 24/189 [00:06<00:40,  4.02it/s, acc=0.906, loss=0.291, lr=1.56e-7]
Train:  13%|█▎        | 24/189 [00:06<00:40,  4.02it/s, acc=0.906, loss=0.291, lr=1.56e-7]
Train:  13%|█▎        | 24/189 [00:06<00:40,  4.02it/s, acc=0.844, loss=0.257, lr=1.56e-7]
Train:  13%|█▎        | 25/189 [00:06<00:43,  3.80it/s, acc=0.844, loss=0.257, lr=1.56e-7]
Train:  13%|█▎        | 25/189 [00:06<00:43,  3.80it/s, acc=0.844, loss=0.257, lr=1.56e-7]
Train:  13%|█▎        | 25/189 [00:06<00:43,  3.80it/s, acc=0.75, loss=0.617, lr=1.56e-7] 
Train:  14%|█▍        | 26/189 [00:06<00:38,  4.20it/s, acc=0.75, loss=0.617, lr=1.56e-7]
