nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE1.py:446: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/191 [00:00<?, ?it/s]
Train:  42%|████▏     | 80/191 [00:13<00:18,  5.89it/s, acc=0.719, loss=0.491, lr=1.56e-7]
Train:  42%|████▏     | 81/191 [00:13<00:18,  5.84it/s, acc=0.719, loss=0.491, lr=1.56e-7]
Train:  42%|████▏     | 81/191 [00:14<00:18,  5.84it/s, acc=0.719, loss=0.491, lr=1.56e-7]
Train:  42%|████▏     | 81/191 [00:14<00:18,  5.84it/s, acc=0.844, loss=0.565, lr=1.56e-7]
Train:  43%|████▎     | 82/191 [00:14<00:18,  5.89it/s, acc=0.844, loss=0.565, lr=1.56e-7]
Train:  43%|████▎     | 82/191 [00:14<00:18,  5.89it/s, acc=0.844, loss=0.565, lr=1.56e-7]
Train:  43%|████▎     | 82/191 [00:14<00:18,  5.89it/s, acc=0.844, loss=0.4, lr=1.56e-7]  
Train:  43%|████▎     | 83/191 [00:14<00:18,  5.91it/s, acc=0.844, loss=0.4, lr=1.56e-7]
Train:  43%|████▎     | 83/191 [00:14<00:18,  5.91it/s, acc=0.844, loss=0.4, lr=1.56e-7]
Train:  43%|████▎     | 83/191 [00:14<00:18,  5.91it/s, acc=0.844, loss=0.65, lr=1.56e-7]
Train:  44%|████▍     | 84/191 [00:14<00:18,  5.85it/s, acc=0.844, loss=0.65, lr=1.56e-7]
Train:  44%|████▍     | 84/191 [00:14<00:18,  5.85it/s, acc=0.844, loss=0.65, lr=1.56e-7]
Train:  44%|████▍     | 84/191 [00:14<00:18,  5.85it/s, acc=0.719, loss=0.674, lr=1.56e-7]
Train:  45%|████▍     | 85/191 [00:14<00:18,  5.87it/s, acc=0.719, loss=0.674, lr=1.56e-7]
Train:  45%|████▍     | 85/191 [00:14<00:18,  5.87it/s, acc=0.719, loss=0.674, lr=1.56e-7]
Train:  45%|████▍     | 85/191 [00:14<00:18,  5.87it/s, acc=0.75, loss=0.747, lr=1.56e-7] 
Train:  45%|████▌     | 86/191 [00:14<00:17,  5.86it/s, acc=0.75, loss=0.747, lr=1.56e-7]
Train:  45%|████▌     | 86/191 [00:14<00:17,  5.86it/s, acc=0.75, loss=0.747, lr=1.56e-7]
Train:  45%|████▌     | 86/191 [00:14<00:17,  5.86it/s, acc=0.844, loss=0.452, lr=1.56e-7]
Train:  46%|████▌     | 87/191 [00:14<00:17,  5.85it/s, acc=0.844, loss=0.452, lr=1.56e-7]
Train:  46%|████▌     | 87/191 [00:15<00:17,  5.85it/s, acc=0.844, loss=0.452, lr=1.56e-7]
Train:  46%|████▌     | 87/191 [00:15<00:17,  5.85it/s, acc=0.875, loss=0.565, lr=1.56e-7]
Train:  46%|████▌     | 88/191 [00:15<00:17,  5.90it/s, acc=0.875, loss=0.565, lr=1.56e-7]
Train:  46%|████▌     | 88/191 [00:15<00:17,  5.90it/s, acc=0.875, loss=0.565, lr=1.56e-7]
Train:  46%|████▌     | 88/191 [00:15<00:17,  5.90it/s, acc=0.688, loss=0.761, lr=1.56e-7]
Train:  47%|████▋     | 89/191 [00:15<00:17,  5.90it/s, acc=0.688, loss=0.761, lr=1.56e-7]
Train:  47%|████▋     | 89/191 [00:15<00:17,  5.90it/s, acc=0.688, loss=0.761, lr=1.56e-7]
Train:  47%|████▋     | 89/191 [00:15<00:17,  5.90it/s, acc=0.875, loss=0.312, lr=1.56e-7]
Train:  47%|████▋     | 90/191 [00:15<00:17,  5.83it/s, acc=0.875, loss=0.312, lr=1.56e-7]
Train:  47%|████▋     | 90/191 [00:15<00:17,  5.83it/s, acc=0.875, loss=0.312, lr=1.56e-7]
Train:  47%|████▋     | 90/191 [00:15<00:17,  5.83it/s, acc=0.844, loss=0.248, lr=1.56e-7]
Train:  48%|████▊     | 91/191 [00:15<00:16,  5.92it/s, acc=0.844, loss=0.248, lr=1.56e-7]
Train:  48%|████▊     | 91/191 [00:15<00:16,  5.92it/s, acc=0.844, loss=0.248, lr=1.56e-7]
Train:  48%|████▊     | 91/191 [00:15<00:16,  5.92it/s, acc=0.719, loss=0.671, lr=1.56e-7]
Train:  48%|████▊     | 92/191 [00:15<00:17,  5.78it/s, acc=0.719, loss=0.671, lr=1.56e-7]
Train:  48%|████▊     | 92/191 [00:15<00:17,  5.78it/s, acc=0.719, loss=0.671, lr=1.56e-7]
Train:  48%|████▊     | 92/191 [00:15<00:17,  5.78it/s, acc=0.719, loss=0.812, lr=1.56e-7]
Train:  49%|████▊     | 93/191 [00:15<00:16,  6.01it/s, acc=0.719, loss=0.812, lr=1.56e-7]
Train:  49%|████▊     | 93/191 [00:16<00:16,  6.01it/s, acc=0.719, loss=0.812, lr=1.56e-7]
Train:  49%|████▊     | 93/191 [00:16<00:16,  6.01it/s, acc=0.75, loss=0.547, lr=1.56e-7] 
Train:  49%|████▉     | 94/191 [00:16<00:16,  6.03it/s, acc=0.75, loss=0.547, lr=1.56e-7]
Train:  49%|████▉     | 94/191 [00:16<00:16,  6.03it/s, acc=0.75, loss=0.547, lr=1.56e-7]
Train:  49%|████▉     | 94/191 [00:16<00:16,  6.03it/s, acc=0.812, loss=0.402, lr=1.56e-7]
Train:  50%|████▉     | 95/191 [00:16<00:15,  6.04it/s, acc=0.812, loss=0.402, lr=1.56e-7]
Train:  50%|████▉     | 95/191 [00:16<00:15,  6.04it/s, acc=0.812, loss=0.402, lr=1.56e-7]
Train:  50%|████▉     | 95/191 [00:16<00:15,  6.04it/s, acc=0.844, loss=0.482, lr=1.56e-7]
Train:  50%|█████     | 96/191 [00:16<00:15,  6.00it/s, acc=0.844, loss=0.482, lr=1.56e-7]
Train:  50%|█████     | 96/191 [00:16<00:15,  6.00it/s, acc=0.844, loss=0.482, lr=1.56e-7]
Train:  50%|█████     | 96/191 [00:16<00:15,  6.00it/s, acc=0.875, loss=0.549, lr=1.56e-7]
Train:  51%|█████     | 97/191 [00:16<00:15,  5.98it/s, acc=0.875, loss=0.549, lr=1.56e-7]
Train:  51%|█████     | 97/191 [00:16<00:15,  5.98it/s, acc=0.875, loss=0.549, lr=1.56e-7]
Train:  51%|█████     | 97/191 [00:16<00:15,  5.98it/s, acc=0.844, loss=0.527, lr=1.56e-7]
Train:  51%|█████▏    | 98/191 [00:16<00:15,  6.00it/s, acc=0.844, loss=0.527, lr=1.56e-7]
Train:  51%|█████▏    | 98/191 [00:16<00:15,  6.00it/s, acc=0.844, loss=0.527, lr=1.56e-7]
Train:  51%|█████▏    | 98/191 [00:16<00:15,  6.00it/s, acc=0.812, loss=0.658, lr=1.56e-7]
Train:  52%|█████▏    | 99/191 [00:16<00:15,  5.99it/s, acc=0.812, loss=0.658, lr=1.56e-7]
Train:  52%|█████▏    | 99/191 [00:17<00:15,  5.99it/s, acc=0.812, loss=0.658, lr=1.56e-7]
Train:  52%|█████▏    | 99/191 [00:17<00:15,  5.99it/s, acc=0.625, loss=1.14, lr=1.56e-7] 
Train:  52%|█████▏    | 100/191 [00:17<00:15,  5.97it/s, acc=0.625, loss=1.14, lr=1.56e-7]
Train:  52%|█████▏    | 100/191 [00:17<00:15,  5.97it/s, acc=0.625, loss=1.14, lr=1.56e-7]
Train:  52%|█████▏    | 100/191 [00:17<00:15,  5.97it/s, acc=0.906, loss=0.27, lr=1.56e-7]
Train:  53%|█████▎    | 101/191 [00:17<00:14,  6.00it/s, acc=0.906, loss=0.27, lr=1.56e-7]
Train:  53%|█████▎    | 101/191 [00:17<00:14,  6.00it/s, acc=0.906, loss=0.27, lr=1.56e-7]
Train:  53%|█████▎    | 101/191 [00:17<00:14,  6.00it/s, acc=0.719, loss=0.981, lr=1.56e-7]
Train:  53%|█████▎    | 102/191 [00:17<00:14,  5.97it/s, acc=0.719, loss=0.981, lr=1.56e-7]
Train:  53%|█████▎    | 102/191 [00:17<00:14,  5.97it/s, acc=0.719, loss=0.981, lr=1.56e-7]
Train:  53%|█████▎    | 102/191 [00:17<00:14,  5.97it/s, acc=0.844, loss=0.333, lr=1.56e-7]
Train:  54%|█████▍    | 103/191 [00:17<00:14,  6.01it/s, acc=0.844, loss=0.333, lr=1.56e-7]
Train:  54%|█████▍    | 103/191 [00:17<00:14,  6.01it/s, acc=0.844, loss=0.333, lr=1.56e-7]
Train:  54%|█████▍    | 103/191 [00:17<00:14,  6.01it/s, acc=0.875, loss=0.289, lr=1.56e-7]
Train:  54%|█████▍    | 104/191 [00:17<00:14,  5.94it/s, acc=0.875, loss=0.289, lr=1.56e-7]
Train:  54%|█████▍    | 104/191 [00:17<00:14,  5.94it/s, acc=0.875, loss=0.289, lr=1.56e-7]
Train:  54%|█████▍    | 104/191 [00:17<00:14,  5.94it/s, acc=0.812, loss=0.465, lr=1.56e-7]
Train:  55%|█████▍    | 105/191 [00:17<00:14,  5.93it/s, acc=0.812, loss=0.465, lr=1.56e-7]
Train:  55%|█████▍    | 105/191 [00:18<00:14,  5.93it/s, acc=0.812, loss=0.465, lr=1.56e-7]
Train:  55%|█████▍    | 105/191 [00:18<00:14,  5.93it/s, acc=0.688, loss=0.871, lr=1.56e-7]
Train:  55%|█████▌    | 106/191 [00:18<00:14,  6.00it/s, acc=0.688, loss=0.871, lr=1.56e-7]
Train:  55%|█████▌    | 106/191 [00:18<00:14,  6.00it/s, acc=0.688, loss=0.871, lr=1.56e-7]
Train:  55%|█████▌    | 106/191 [00:18<00:14,  6.00it/s, acc=0.875, loss=0.314, lr=1.56e-7]
Train:  56%|█████▌    | 107/191 [00:18<00:14,  5.90it/s, acc=0.875, loss=0.314, lr=1.56e-7]
Train:  56%|█████▌    | 107/191 [00:18<00:14,  5.90it/s, acc=0.875, loss=0.314, lr=1.56e-7]
Train:  56%|█████▌    | 107/191 [00:18<00:14,  5.90it/s, acc=0.906, loss=0.214, lr=1.56e-7]
Train:  57%|█████▋    | 108/191 [00:18<00:14,  5.90it/s, acc=0.906, loss=0.214, lr=1.56e-7]
Train:  57%|█████▋    | 108/191 [00:18<00:14,  5.90it/s, acc=0.906, loss=0.214, lr=1.56e-7]
Train:  57%|█████▋    | 108/191 [00:18<00:14,  5.90it/s, acc=0.75, loss=0.654, lr=1.56e-7] 
Train:  57%|█████▋    | 109/191 [00:18<00:13,  5.92it/s, acc=0.75, loss=0.654, lr=1.56e-7]
Train:  57%|█████▋    | 109/191 [00:18<00:13,  5.92it/s, acc=0.75, loss=0.654, lr=1.56e-7]
Train:  57%|█████▋    | 109/191 [00:18<00:13,  5.92it/s, acc=0.875, loss=0.357, lr=1.56e-7]
Train:  58%|█████▊    | 110/191 [00:18<00:13,  5.92it/s, acc=0.875, loss=0.357, lr=1.56e-7]
Train:  58%|█████▊    | 110/191 [00:18<00:13,  5.92it/s, acc=0.875, loss=0.357, lr=1.56e-7]
Train:  58%|█████▊    | 110/191 [00:18<00:13,  5.92it/s, acc=0.812, loss=0.477, lr=1.56e-7]
Train:  58%|█████▊    | 111/191 [00:18<00:13,  5.91it/s, acc=0.812, loss=0.477, lr=1.56e-7]
Train:  58%|█████▊    | 111/191 [00:19<00:13,  5.91it/s, acc=0.812, loss=0.477, lr=1.56e-7]
Train:  58%|█████▊    | 111/191 [00:19<00:13,  5.91it/s, acc=0.906, loss=0.284, lr=1.56e-7]
Train:  59%|█████▊    | 112/191 [00:19<00:13,  5.83it/s, acc=0.906, loss=0.284, lr=1.56e-7]
Train:  59%|█████▊    | 112/191 [00:19<00:13,  5.83it/s, acc=0.906, loss=0.284, lr=1.56e-7]
Train:  59%|█████▊    | 112/191 [00:19<00:13,  5.83it/s, acc=0.875, loss=0.305, lr=1.56e-7]
Train:  59%|█████▉    | 113/191 [00:19<00:13,  5.93it/s, acc=0.875, loss=0.305, lr=1.56e-7]
Train:  59%|█████▉    | 113/191 [00:19<00:13,  5.93it/s, acc=0.875, loss=0.305, lr=1.56e-7]
Train:  59%|█████▉    | 113/191 [00:19<00:13,  5.93it/s, acc=0.875, loss=0.26, lr=1.56e-7] 
Train:  60%|█████▉    | 114/191 [00:19<00:13,  5.81it/s, acc=0.875, loss=0.26, lr=1.56e-7]
Train:  60%|█████▉    | 114/191 [00:19<00:13,  5.81it/s, acc=0.875, loss=0.26, lr=1.56e-7]
Train:  60%|█████▉    | 114/191 [00:19<00:13,  5.81it/s, acc=0.75, loss=0.908, lr=1.56e-7]
Train:  60%|██████    | 115/191 [00:19<00:13,  5.74it/s, acc=0.75, loss=0.908, lr=1.56e-7]
Train:  60%|██████    | 115/191 [00:19<00:13,  5.74it/s, acc=0.75, loss=0.908, lr=1.56e-7]
Train:  60%|██████    | 115/191 [00:19<00:13,  5.74it/s, acc=0.75, loss=0.456, lr=1.56e-7]
Train:  61%|██████    | 116/191 [00:19<00:12,  5.80it/s, acc=0.75, loss=0.456, lr=1.56e-7]
Train:  61%|██████    | 116/191 [00:19<00:12,  5.80it/s, acc=0.75, loss=0.456, lr=1.56e-7]
Train:  61%|██████    | 116/191 [00:19<00:12,  5.80it/s, acc=0.719, loss=0.888, lr=1.56e-7]
Train:  61%|██████▏   | 117/191 [00:19<00:12,  5.91it/s, acc=0.719, loss=0.888, lr=1.56e-7]
Train:  61%|██████▏   | 117/191 [00:20<00:12,  5.91it/s, acc=0.719, loss=0.888, lr=1.56e-7]
Train:  61%|██████▏   | 117/191 [00:20<00:12,  5.91it/s, acc=0.75, loss=0.745, lr=1.56e-7] 
Train:  62%|██████▏   | 118/191 [00:20<00:12,  5.97it/s, acc=0.75, loss=0.745, lr=1.56e-7]
Train:  62%|██████▏   | 118/191 [00:20<00:12,  5.97it/s, acc=0.75, loss=0.745, lr=1.56e-7]
Train:  62%|██████▏   | 118/191 [00:20<00:12,  5.97it/s, acc=0.844, loss=0.311, lr=1.56e-7]
Train:  62%|██████▏   | 119/191 [00:20<00:12,  5.92it/s, acc=0.844, loss=0.311, lr=1.56e-7]
Train:  62%|██████▏   | 119/191 [00:20<00:12,  5.92it/s, acc=0.844, loss=0.311, lr=1.56e-7]
Train:  62%|██████▏   | 119/191 [00:20<00:12,  5.92it/s, acc=0.781, loss=0.382, lr=1.56e-7]
Train:  63%|██████▎   | 120/191 [00:20<00:11,  5.95it/s, acc=0.781, loss=0.382, lr=1.56e-7]
Train:  63%|██████▎   | 120/191 [00:20<00:11,  5.95it/s, acc=0.781, loss=0.382, lr=1.56e-7]
Train:  63%|██████▎   | 120/191 [00:20<00:11,  5.95it/s, acc=0.812, loss=0.668, lr=1.56e-7]
Train:  63%|██████▎   | 121/191 [00:20<00:11,  5.98it/s, acc=0.812, loss=0.668, lr=1.56e-7]
Train:  63%|██████▎   | 121/191 [00:20<00:11,  5.98it/s, acc=0.812, loss=0.668, lr=1.56e-7]
Train:  63%|██████▎   | 121/191 [00:20<00:11,  5.98it/s, acc=0.812, loss=0.341, lr=1.56e-7]
Train:  64%|██████▍   | 122/191 [00:20<00:11,  5.97it/s, acc=0.812, loss=0.341, lr=1.56e-7]
Train:  64%|██████▍   | 122/191 [00:20<00:11,  5.97it/s, acc=0.812, loss=0.341, lr=1.56e-7]
Train:  64%|██████▍   | 122/191 [00:20<00:11,  5.97it/s, acc=0.688, loss=1.07, lr=1.56e-7] 
Train:  64%|██████▍   | 123/191 [00:20<00:11,  5.96it/s, acc=0.688, loss=1.07, lr=1.56e-7]
Train:  64%|██████▍   | 123/191 [00:21<00:11,  5.96it/s, acc=0.688, loss=1.07, lr=1.56e-7]
Train:  64%|██████▍   | 123/191 [00:21<00:11,  5.96it/s, acc=0.812, loss=0.46, lr=1.56e-7]
Train:  65%|██████▍   | 124/191 [00:21<00:11,  5.90it/s, acc=0.812, loss=0.46, lr=1.56e-7]
Train:  65%|██████▍   | 124/191 [00:21<00:11,  5.90it/s, acc=0.812, loss=0.46, lr=1.56e-7]
Train:  65%|██████▍   | 124/191 [00:21<00:11,  5.90it/s, acc=0.844, loss=0.418, lr=1.56e-7]
Train:  65%|██████▌   | 125/191 [00:21<00:11,  5.85it/s, acc=0.844, loss=0.418, lr=1.56e-7]
Train:  65%|██████▌   | 125/191 [00:21<00:11,  5.85it/s, acc=0.844, loss=0.418, lr=1.56e-7]
Train:  65%|██████▌   | 125/191 [00:21<00:11,  5.85it/s, acc=0.75, loss=0.784, lr=1.56e-7] 
Train:  66%|██████▌   | 126/191 [00:21<00:10,  5.91it/s, acc=0.75, loss=0.784, lr=1.56e-7]
Train:  66%|██████▌   | 126/191 [00:21<00:10,  5.91it/s, acc=0.75, loss=0.784, lr=1.56e-7]
Train:  66%|██████▌   | 126/191 [00:21<00:10,  5.91it/s, acc=0.875, loss=0.367, lr=1.56e-7]
Train:  66%|██████▋   | 127/191 [00:21<00:10,  5.95it/s, acc=0.875, loss=0.367, lr=1.56e-7]
Train:  66%|██████▋   | 127/191 [00:21<00:10,  5.95it/s, acc=0.875, loss=0.367, lr=1.56e-7]
Train:  66%|██████▋   | 127/191 [00:21<00:10,  5.95it/s, acc=0.75, loss=0.815, lr=1.56e-7] 
Train:  67%|██████▋   | 128/191 [00:21<00:10,  5.83it/s, acc=0.75, loss=0.815, lr=1.56e-7]
Train:  67%|██████▋   | 128/191 [00:21<00:10,  5.83it/s, acc=0.75, loss=0.815, lr=1.56e-7]
Train:  67%|██████▋   | 128/191 [00:21<00:10,  5.83it/s, acc=0.812, loss=0.624, lr=1.56e-7]
Train:  68%|██████▊   | 129/191 [00:21<00:10,  5.89it/s, acc=0.812, loss=0.624, lr=1.56e-7]
Train:  68%|██████▊   | 129/191 [00:22<00:10,  5.89it/s, acc=0.812, loss=0.624, lr=1.56e-7]
Train:  68%|██████▊   | 129/191 [00:22<00:10,  5.89it/s, acc=0.719, loss=0.901, lr=1.56e-7]
Train:  68%|██████▊   | 130/191 [00:22<00:10,  5.86it/s, acc=0.719, loss=0.901, lr=1.56e-7]
Train:  68%|██████▊   | 130/191 [00:22<00:10,  5.86it/s, acc=0.719, loss=0.901, lr=1.56e-7]
Train:  68%|██████▊   | 130/191 [00:22<00:10,  5.86it/s, acc=0.688, loss=0.795, lr=1.56e-7]
Train:  69%|██████▊   | 131/191 [00:22<00:10,  5.88it/s, acc=0.688, loss=0.795, lr=1.56e-7]
Train:  69%|██████▊   | 131/191 [00:22<00:10,  5.88it/s, acc=0.688, loss=0.795, lr=1.56e-7]
Train:  69%|██████▊   | 131/191 [00:22<00:10,  5.88it/s, acc=0.969, loss=0.155, lr=1.56e-7]
Train:  69%|██████▉   | 132/191 [00:22<00:09,  6.03it/s, acc=0.969, loss=0.155, lr=1.56e-7]
Train:  69%|██████▉   | 132/191 [00:22<00:09,  6.03it/s, acc=0.969, loss=0.155, lr=1.56e-7]
Train:  69%|██████▉   | 132/191 [00:22<00:09,  6.03it/s, acc=0.969, loss=0.327, lr=1.56e-7]
Train:  70%|██████▉   | 133/191 [00:22<00:09,  6.11it/s, acc=0.969, loss=0.327, lr=1.56e-7]
Train:  70%|██████▉   | 133/191 [00:22<00:09,  6.11it/s, acc=0.969, loss=0.327, lr=1.56e-7]
Train:  70%|██████▉   | 133/191 [00:22<00:09,  6.11it/s, acc=0.844, loss=0.22, lr=1.56e-7] 
Train:  70%|███████   | 134/191 [00:22<00:09,  6.11it/s, acc=0.844, loss=0.22, lr=1.56e-7]
Train:  70%|███████   | 134/191 [00:22<00:09,  6.11it/s, acc=0.844, loss=0.22, lr=1.56e-7]
Train:  70%|███████   | 134/191 [00:22<00:09,  6.11it/s, acc=0.906, loss=0.21, lr=1.56e-7]
Train:  71%|███████   | 135/191 [00:22<00:09,  6.05it/s, acc=0.906, loss=0.21, lr=1.56e-7]
Train:  71%|███████   | 135/191 [00:23<00:09,  6.05it/s, acc=0.906, loss=0.21, lr=1.56e-7]
Train:  71%|███████   | 135/191 [00:23<00:09,  6.05it/s, acc=0.75, loss=0.765, lr=1.56e-7]
Train:  71%|███████   | 136/191 [00:23<00:09,  5.95it/s, acc=0.75, loss=0.765, lr=1.56e-7]
Train:  71%|███████   | 136/191 [00:23<00:09,  5.95it/s, acc=0.75, loss=0.765, lr=1.56e-7]
Train:  71%|███████   | 136/191 [00:23<00:09,  5.95it/s, acc=0.719, loss=0.597, lr=1.56e-7]
Train:  72%|███████▏  | 137/191 [00:23<00:09,  5.98it/s, acc=0.719, loss=0.597, lr=1.56e-7]
Train:  72%|███████▏  | 137/191 [00:23<00:09,  5.98it/s, acc=0.719, loss=0.597, lr=1.56e-7]
Train:  72%|███████▏  | 137/191 [00:23<00:09,  5.98it/s, acc=0.906, loss=0.175, lr=1.56e-7]
Train:  72%|███████▏  | 138/191 [00:23<00:08,  6.00it/s, acc=0.906, loss=0.175, lr=1.56e-7]
Train:  72%|███████▏  | 138/191 [00:23<00:08,  6.00it/s, acc=0.906, loss=0.175, lr=1.56e-7]
Train:  72%|███████▏  | 138/191 [00:23<00:08,  6.00it/s, acc=0.844, loss=0.394, lr=1.56e-7]
Train:  73%|███████▎  | 139/191 [00:23<00:08,  5.95it/s, acc=0.844, loss=0.394, lr=1.56e-7]
Train:  73%|███████▎  | 139/191 [00:23<00:08,  5.95it/s, acc=0.844, loss=0.394, lr=1.56e-7]
Train:  73%|███████▎  | 139/191 [00:23<00:08,  5.95it/s, acc=0.812, loss=0.475, lr=1.56e-7]
Train:  73%|███████▎  | 140/191 [00:23<00:08,  5.81it/s, acc=0.812, loss=0.475, lr=1.56e-7]
Train:  73%|███████▎  | 140/191 [00:23<00:08,  5.81it/s, acc=0.812, loss=0.475, lr=1.56e-7]
Train:  73%|███████▎  | 140/191 [00:23<00:08,  5.81it/s, acc=0.781, loss=0.543, lr=1.56e-7]
Train:  74%|███████▍  | 141/191 [00:23<00:08,  5.89it/s, acc=0.781, loss=0.543, lr=1.56e-7]
Train:  74%|███████▍  | 141/191 [00:24<00:08,  5.89it/s, acc=0.781, loss=0.543, lr=1.56e-7]
Train:  74%|███████▍  | 141/191 [00:24<00:08,  5.89it/s, acc=0.781, loss=0.499, lr=1.56e-7]
Train:  74%|███████▍  | 142/191 [00:24<00:08,  5.88it/s, acc=0.781, loss=0.499, lr=1.56e-7]
Train:  74%|███████▍  | 142/191 [00:24<00:08,  5.88it/s, acc=0.781, loss=0.499, lr=1.56e-7]
Train:  74%|███████▍  | 142/191 [00:24<00:08,  5.88it/s, acc=0.844, loss=0.385, lr=1.56e-7]
Train:  75%|███████▍  | 143/191 [00:24<00:08,  5.95it/s, acc=0.844, loss=0.385, lr=1.56e-7]
Train:  75%|███████▍  | 143/191 [00:24<00:08,  5.95it/s, acc=0.844, loss=0.385, lr=1.56e-7]
Train:  75%|███████▍  | 143/191 [00:24<00:08,  5.95it/s, acc=0.906, loss=0.231, lr=1.56e-7]
Train:  75%|███████▌  | 144/191 [00:24<00:07,  5.97it/s, acc=0.906, loss=0.231, lr=1.56e-7]
Train:  75%|███████▌  | 144/191 [00:24<00:07,  5.97it/s, acc=0.906, loss=0.231, lr=1.56e-7]
Train:  75%|███████▌  | 144/191 [00:24<00:07,  5.97it/s, acc=0.812, loss=0.449, lr=1.56e-7]
Train:  76%|███████▌  | 145/191 [00:24<00:07,  5.92it/s, acc=0.812, loss=0.449, lr=1.56e-7]
Train:  76%|███████▌  | 145/191 [00:24<00:07,  5.92it/s, acc=0.812, loss=0.449, lr=1.56e-7]
Train:  76%|███████▌  | 145/191 [00:24<00:07,  5.92it/s, acc=0.75, loss=0.449, lr=1.56e-7] 
Train:  76%|███████▋  | 146/191 [00:24<00:07,  5.89it/s, acc=0.75, loss=0.449, lr=1.56e-7]
Train:  76%|███████▋  | 146/191 [00:24<00:07,  5.89it/s, acc=0.75, loss=0.449, lr=1.56e-7]
Train:  76%|███████▋  | 146/191 [00:24<00:07,  5.89it/s, acc=0.938, loss=0.212, lr=1.56e-7]
Train:  77%|███████▋  | 147/191 [00:24<00:07,  5.91it/s, acc=0.938, loss=0.212, lr=1.56e-7]
Train:  77%|███████▋  | 147/191 [00:25<00:07,  5.91it/s, acc=0.938, loss=0.212, lr=1.56e-7]
Train:  77%|███████▋  | 147/191 [00:25<00:07,  5.91it/s, acc=0.781, loss=0.781, lr=1.56e-7]
Train:  77%|███████▋  | 148/191 [00:25<00:07,  5.89it/s, acc=0.781, loss=0.781, lr=1.56e-7]
Train:  77%|███████▋  | 148/191 [00:25<00:07,  5.89it/s, acc=0.781, loss=0.781, lr=1.56e-7]
Train:  77%|███████▋  | 148/191 [00:25<00:07,  5.89it/s, acc=0.812, loss=0.566, lr=1.56e-7]
Train:  78%|███████▊  | 149/191 [00:25<00:07,  5.84it/s, acc=0.812, loss=0.566, lr=1.56e-7]
Train:  78%|███████▊  | 149/191 [00:25<00:07,  5.84it/s, acc=0.812, loss=0.566, lr=1.56e-7]
Train:  78%|███████▊  | 149/191 [00:25<00:07,  5.84it/s, acc=0.844, loss=0.448, lr=1.56e-7]
Train:  79%|███████▊  | 150/191 [00:25<00:06,  5.86it/s, acc=0.844, loss=0.448, lr=1.56e-7]
Train:  79%|███████▊  | 150/191 [00:25<00:06,  5.86it/s, acc=0.844, loss=0.448, lr=1.56e-7]
Train:  79%|███████▊  | 150/191 [00:25<00:06,  5.86it/s, acc=0.719, loss=0.7, lr=1.56e-7]  
Train:  79%|███████▉  | 151/191 [00:25<00:06,  5.90it/s, acc=0.719, loss=0.7, lr=1.56e-7]
Train:  79%|███████▉  | 151/191 [00:25<00:06,  5.90it/s, acc=0.719, loss=0.7, lr=1.56e-7]
Train:  79%|███████▉  | 151/191 [00:25<00:06,  5.90it/s, acc=0.75, loss=0.684, lr=1.56e-7]
Train:  80%|███████▉  | 152/191 [00:25<00:06,  5.94it/s, acc=0.75, loss=0.684, lr=1.56e-7]
Train:  80%|███████▉  | 152/191 [00:25<00:06,  5.94it/s, acc=0.75, loss=0.684, lr=1.56e-7]
Train:  80%|███████▉  | 152/191 [00:25<00:06,  5.94it/s, acc=0.812, loss=0.329, lr=1.56e-7]
Train:  80%|████████  | 153/191 [00:25<00:06,  5.86it/s, acc=0.812, loss=0.329, lr=1.56e-7]
Train:  80%|████████  | 153/191 [00:26<00:06,  5.86it/s, acc=0.812, loss=0.329, lr=1.56e-7]
Train:  80%|████████  | 153/191 [00:26<00:06,  5.86it/s, acc=0.781, loss=0.652, lr=1.56e-7]
Train:  81%|████████  | 154/191 [00:26<00:06,  5.88it/s, acc=0.781, loss=0.652, lr=1.56e-7]
Train:  81%|████████  | 154/191 [00:26<00:06,  5.88it/s, acc=0.781, loss=0.652, lr=1.56e-7]
Train:  81%|████████  | 154/191 [00:26<00:06,  5.88it/s, acc=0.75, loss=0.565, lr=1.56e-7] 
Train:  81%|████████  | 155/191 [00:26<00:06,  5.92it/s, acc=0.75, loss=0.565, lr=1.56e-7]
Train:  81%|████████  | 155/191 [00:26<00:06,  5.92it/s, acc=0.75, loss=0.565, lr=1.56e-7]
Train:  81%|████████  | 155/191 [00:26<00:06,  5.92it/s, acc=0.75, loss=0.531, lr=1.56e-7]
Train:  82%|████████▏ | 156/191 [00:26<00:05,  5.93it/s, acc=0.75, loss=0.531, lr=1.56e-7]
Train:  82%|████████▏ | 156/191 [00:26<00:05,  5.93it/s, acc=0.75, loss=0.531, lr=1.56e-7]
