nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:331: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  29%|██▉       | 55/189 [00:22<00:55,  2.42it/s, acc=0.938, loss=0.0807, lr=3.91e-8]
Train:  29%|██▉       | 55/189 [00:22<00:55,  2.42it/s, acc=0.781, loss=0.726, lr=3.91e-8] 
Train:  30%|██▉       | 56/189 [00:22<00:54,  2.43it/s, acc=0.781, loss=0.726, lr=3.91e-8]
Train:  30%|██▉       | 56/189 [00:22<00:54,  2.43it/s, acc=0.781, loss=0.726, lr=3.91e-8]
Train:  30%|██▉       | 56/189 [00:22<00:54,  2.43it/s, acc=0.812, loss=0.506, lr=3.91e-8]
Train:  30%|███       | 57/189 [00:22<00:54,  2.43it/s, acc=0.812, loss=0.506, lr=3.91e-8]
Train:  30%|███       | 57/189 [00:23<00:54,  2.43it/s, acc=0.812, loss=0.506, lr=3.91e-8]
Train:  30%|███       | 57/189 [00:23<00:54,  2.43it/s, acc=0.812, loss=0.48, lr=3.91e-8] 
Train:  31%|███       | 58/189 [00:23<00:53,  2.43it/s, acc=0.812, loss=0.48, lr=3.91e-8]
Train:  31%|███       | 58/189 [00:23<00:53,  2.43it/s, acc=0.812, loss=0.48, lr=3.91e-8]
Train:  31%|███       | 58/189 [00:23<00:53,  2.43it/s, acc=0.938, loss=0.186, lr=3.91e-8]
Train:  31%|███       | 59/189 [00:23<00:54,  2.41it/s, acc=0.938, loss=0.186, lr=3.91e-8]
Train:  31%|███       | 59/189 [00:23<00:54,  2.41it/s, acc=0.938, loss=0.186, lr=3.91e-8]
Train:  31%|███       | 59/189 [00:23<00:54,  2.41it/s, acc=0.812, loss=0.452, lr=3.91e-8]
Train:  32%|███▏      | 60/189 [00:23<00:53,  2.43it/s, acc=0.812, loss=0.452, lr=3.91e-8]
Train:  32%|███▏      | 60/189 [00:24<00:53,  2.43it/s, acc=0.812, loss=0.452, lr=3.91e-8]
Train:  32%|███▏      | 60/189 [00:24<00:53,  2.43it/s, acc=0.938, loss=0.178, lr=3.91e-8]
Train:  32%|███▏      | 61/189 [00:24<00:52,  2.43it/s, acc=0.938, loss=0.178, lr=3.91e-8]
Train:  32%|███▏      | 61/189 [00:24<00:52,  2.43it/s, acc=0.938, loss=0.178, lr=3.91e-8]
Train:  32%|███▏      | 61/189 [00:24<00:52,  2.43it/s, acc=0.969, loss=0.11, lr=3.91e-8] 
Train:  33%|███▎      | 62/189 [00:24<00:52,  2.42it/s, acc=0.969, loss=0.11, lr=3.91e-8]
Train:  33%|███▎      | 62/189 [00:25<00:52,  2.42it/s, acc=0.969, loss=0.11, lr=3.91e-8]
Train:  33%|███▎      | 62/189 [00:25<00:52,  2.42it/s, acc=0.844, loss=0.572, lr=3.91e-8]
Train:  33%|███▎      | 63/189 [00:25<00:52,  2.42it/s, acc=0.844, loss=0.572, lr=3.91e-8]
Train:  33%|███▎      | 63/189 [00:25<00:52,  2.42it/s, acc=0.844, loss=0.572, lr=3.91e-8]
Train:  33%|███▎      | 63/189 [00:25<00:52,  2.42it/s, acc=0.812, loss=0.649, lr=3.91e-8]
Train:  34%|███▍      | 64/189 [00:25<00:51,  2.42it/s, acc=0.812, loss=0.649, lr=3.91e-8]
Train:  34%|███▍      | 64/189 [00:25<00:51,  2.42it/s, acc=0.812, loss=0.649, lr=3.91e-8]
Train:  34%|███▍      | 64/189 [00:25<00:51,  2.42it/s, acc=0.875, loss=0.291, lr=3.91e-8]
Train:  34%|███▍      | 65/189 [00:25<00:51,  2.40it/s, acc=0.875, loss=0.291, lr=3.91e-8]
Train:  34%|███▍      | 65/189 [00:26<00:51,  2.40it/s, acc=0.875, loss=0.291, lr=3.91e-8]
Train:  34%|███▍      | 65/189 [00:26<00:51,  2.40it/s, acc=0.844, loss=0.47, lr=3.91e-8] 
Train:  35%|███▍      | 66/189 [00:26<00:50,  2.41it/s, acc=0.844, loss=0.47, lr=3.91e-8]
Train:  35%|███▍      | 66/189 [00:26<00:50,  2.41it/s, acc=0.844, loss=0.47, lr=3.91e-8]
Train:  35%|███▍      | 66/189 [00:26<00:50,  2.41it/s, acc=0.875, loss=0.342, lr=3.91e-8]
Train:  35%|███▌      | 67/189 [00:26<00:50,  2.40it/s, acc=0.875, loss=0.342, lr=3.91e-8]
Train:  35%|███▌      | 67/189 [00:27<00:50,  2.40it/s, acc=0.875, loss=0.342, lr=3.91e-8]
Train:  35%|███▌      | 67/189 [00:27<00:50,  2.40it/s, acc=0.812, loss=0.307, lr=3.91e-8]
Train:  36%|███▌      | 68/189 [00:27<00:50,  2.41it/s, acc=0.812, loss=0.307, lr=3.91e-8]
Train:  36%|███▌      | 68/189 [00:27<00:50,  2.41it/s, acc=0.812, loss=0.307, lr=3.91e-8]
Train:  36%|███▌      | 68/189 [00:27<00:50,  2.41it/s, acc=0.75, loss=0.995, lr=3.91e-8] 
Train:  37%|███▋      | 69/189 [00:27<00:49,  2.42it/s, acc=0.75, loss=0.995, lr=3.91e-8]
Train:  37%|███▋      | 69/189 [00:28<00:49,  2.42it/s, acc=0.75, loss=0.995, lr=3.91e-8]
Train:  37%|███▋      | 69/189 [00:28<00:49,  2.42it/s, acc=0.781, loss=0.409, lr=3.91e-8]
Train:  37%|███▋      | 70/189 [00:28<00:48,  2.46it/s, acc=0.781, loss=0.409, lr=3.91e-8]
Train:  37%|███▋      | 70/189 [00:28<00:48,  2.46it/s, acc=0.781, loss=0.409, lr=3.91e-8]
Train:  37%|███▋      | 70/189 [00:28<00:48,  2.46it/s, acc=0.875, loss=0.26, lr=3.91e-8] 
Train:  38%|███▊      | 71/189 [00:28<00:48,  2.44it/s, acc=0.875, loss=0.26, lr=3.91e-8]
Train:  38%|███▊      | 71/189 [00:28<00:48,  2.44it/s, acc=0.875, loss=0.26, lr=3.91e-8]
Train:  38%|███▊      | 71/189 [00:28<00:48,  2.44it/s, acc=0.781, loss=0.523, lr=3.91e-8]
Train:  38%|███▊      | 72/189 [00:28<00:46,  2.51it/s, acc=0.781, loss=0.523, lr=3.91e-8]
Train:  38%|███▊      | 72/189 [00:29<00:46,  2.51it/s, acc=0.781, loss=0.523, lr=3.91e-8]
Train:  38%|███▊      | 72/189 [00:29<00:46,  2.51it/s, acc=0.781, loss=0.44, lr=3.91e-8] 
Train:  39%|███▊      | 73/189 [00:29<00:46,  2.52it/s, acc=0.781, loss=0.44, lr=3.91e-8]
Train:  39%|███▊      | 73/189 [00:29<00:46,  2.52it/s, acc=0.781, loss=0.44, lr=3.91e-8]
Train:  39%|███▊      | 73/189 [00:29<00:46,  2.52it/s, acc=0.844, loss=0.353, lr=3.91e-8]
Train:  39%|███▉      | 74/189 [00:29<00:45,  2.50it/s, acc=0.844, loss=0.353, lr=3.91e-8]
Train:  39%|███▉      | 74/189 [00:30<00:45,  2.50it/s, acc=0.844, loss=0.353, lr=3.91e-8]
Train:  39%|███▉      | 74/189 [00:30<00:45,  2.50it/s, acc=0.875, loss=0.365, lr=3.91e-8]
Train:  40%|███▉      | 75/189 [00:30<00:45,  2.52it/s, acc=0.875, loss=0.365, lr=3.91e-8]
Train:  40%|███▉      | 75/189 [00:30<00:45,  2.52it/s, acc=0.875, loss=0.365, lr=3.91e-8]
Train:  40%|███▉      | 75/189 [00:30<00:45,  2.52it/s, acc=0.875, loss=0.22, lr=3.91e-8] 
Train:  40%|████      | 76/189 [00:30<00:44,  2.54it/s, acc=0.875, loss=0.22, lr=3.91e-8]
Train:  40%|████      | 76/189 [00:30<00:44,  2.54it/s, acc=0.875, loss=0.22, lr=3.91e-8]
Train:  40%|████      | 76/189 [00:30<00:44,  2.54it/s, acc=0.812, loss=0.451, lr=3.91e-8]
Train:  41%|████      | 77/189 [00:30<00:44,  2.52it/s, acc=0.812, loss=0.451, lr=3.91e-8]
Train:  41%|████      | 77/189 [00:31<00:44,  2.52it/s, acc=0.812, loss=0.451, lr=3.91e-8]
Train:  41%|████      | 77/189 [00:31<00:44,  2.52it/s, acc=0.906, loss=0.327, lr=3.91e-8]
Train:  41%|████▏     | 78/189 [00:31<00:43,  2.53it/s, acc=0.906, loss=0.327, lr=3.91e-8]
Train:  41%|████▏     | 78/189 [00:31<00:43,  2.53it/s, acc=0.906, loss=0.327, lr=3.91e-8]
Train:  41%|████▏     | 78/189 [00:31<00:43,  2.53it/s, acc=0.906, loss=0.283, lr=3.91e-8]
Train:  42%|████▏     | 79/189 [00:31<00:43,  2.55it/s, acc=0.906, loss=0.283, lr=3.91e-8]
Train:  42%|████▏     | 79/189 [00:31<00:43,  2.55it/s, acc=0.906, loss=0.283, lr=3.91e-8]
Train:  42%|████▏     | 79/189 [00:31<00:43,  2.55it/s, acc=0.812, loss=0.393, lr=3.91e-8]
Train:  42%|████▏     | 80/189 [00:31<00:42,  2.54it/s, acc=0.812, loss=0.393, lr=3.91e-8]
Train:  42%|████▏     | 80/189 [00:32<00:42,  2.54it/s, acc=0.812, loss=0.393, lr=3.91e-8]
Train:  42%|████▏     | 80/189 [00:32<00:42,  2.54it/s, acc=0.812, loss=0.475, lr=3.91e-8]
Train:  43%|████▎     | 81/189 [00:32<00:42,  2.54it/s, acc=0.812, loss=0.475, lr=3.91e-8]
Train:  43%|████▎     | 81/189 [00:32<00:42,  2.54it/s, acc=0.812, loss=0.475, lr=3.91e-8]
Train:  43%|████▎     | 81/189 [00:32<00:42,  2.54it/s, acc=0.781, loss=0.485, lr=3.91e-8]
Train:  43%|████▎     | 82/189 [00:32<00:42,  2.55it/s, acc=0.781, loss=0.485, lr=3.91e-8]
Train:  43%|████▎     | 82/189 [00:33<00:42,  2.55it/s, acc=0.781, loss=0.485, lr=3.91e-8]
Train:  43%|████▎     | 82/189 [00:33<00:42,  2.55it/s, acc=0.781, loss=0.651, lr=3.91e-8]
Train:  44%|████▍     | 83/189 [00:33<00:42,  2.52it/s, acc=0.781, loss=0.651, lr=3.91e-8]
Train:  44%|████▍     | 83/189 [00:33<00:42,  2.52it/s, acc=0.781, loss=0.651, lr=3.91e-8]
Train:  44%|████▍     | 83/189 [00:33<00:42,  2.52it/s, acc=0.906, loss=0.253, lr=3.91e-8]
Train:  44%|████▍     | 84/189 [00:33<00:41,  2.52it/s, acc=0.906, loss=0.253, lr=3.91e-8]
Train:  44%|████▍     | 84/189 [00:33<00:41,  2.52it/s, acc=0.906, loss=0.253, lr=3.91e-8]
Train:  44%|████▍     | 84/189 [00:33<00:41,  2.52it/s, acc=0.812, loss=0.425, lr=3.91e-8]
Train:  45%|████▍     | 85/189 [00:33<00:40,  2.55it/s, acc=0.812, loss=0.425, lr=3.91e-8]
Train:  45%|████▍     | 85/189 [00:34<00:40,  2.55it/s, acc=0.812, loss=0.425, lr=3.91e-8]
Train:  45%|████▍     | 85/189 [00:34<00:40,  2.55it/s, acc=0.938, loss=0.286, lr=3.91e-8]
Train:  46%|████▌     | 86/189 [00:34<00:40,  2.52it/s, acc=0.938, loss=0.286, lr=3.91e-8]
Train:  46%|████▌     | 86/189 [00:34<00:40,  2.52it/s, acc=0.938, loss=0.286, lr=3.91e-8]
Train:  46%|████▌     | 86/189 [00:34<00:40,  2.52it/s, acc=0.844, loss=0.306, lr=3.91e-8]
Train:  46%|████▌     | 87/189 [00:34<00:40,  2.53it/s, acc=0.844, loss=0.306, lr=3.91e-8]
Train:  46%|████▌     | 87/189 [00:35<00:40,  2.53it/s, acc=0.844, loss=0.306, lr=3.91e-8]
Train:  46%|████▌     | 87/189 [00:35<00:40,  2.53it/s, acc=0.844, loss=0.522, lr=3.91e-8]
Train:  47%|████▋     | 88/189 [00:35<00:39,  2.55it/s, acc=0.844, loss=0.522, lr=3.91e-8]
Train:  47%|████▋     | 88/189 [00:35<00:39,  2.55it/s, acc=0.844, loss=0.522, lr=3.91e-8]
Train:  47%|████▋     | 88/189 [00:35<00:39,  2.55it/s, acc=0.75, loss=0.541, lr=3.91e-8] 
Train:  47%|████▋     | 89/189 [00:35<00:39,  2.53it/s, acc=0.75, loss=0.541, lr=3.91e-8]
Train:  47%|████▋     | 89/189 [00:35<00:39,  2.53it/s, acc=0.75, loss=0.541, lr=3.91e-8]
Train:  47%|████▋     | 89/189 [00:35<00:39,  2.53it/s, acc=0.844, loss=0.262, lr=3.91e-8]
Train:  48%|████▊     | 90/189 [00:35<00:38,  2.54it/s, acc=0.844, loss=0.262, lr=3.91e-8]
Train:  48%|████▊     | 90/189 [00:36<00:38,  2.54it/s, acc=0.844, loss=0.262, lr=3.91e-8]
Train:  48%|████▊     | 90/189 [00:36<00:38,  2.54it/s, acc=0.906, loss=0.255, lr=3.91e-8]
Train:  48%|████▊     | 91/189 [00:36<00:38,  2.55it/s, acc=0.906, loss=0.255, lr=3.91e-8]
Train:  48%|████▊     | 91/189 [00:36<00:38,  2.55it/s, acc=0.906, loss=0.255, lr=3.91e-8]
Train:  48%|████▊     | 91/189 [00:36<00:38,  2.55it/s, acc=0.906, loss=0.442, lr=3.91e-8]
Train:  49%|████▊     | 92/189 [00:36<00:38,  2.54it/s, acc=0.906, loss=0.442, lr=3.91e-8]
Train:  49%|████▊     | 92/189 [00:37<00:38,  2.54it/s, acc=0.906, loss=0.442, lr=3.91e-8]
Train:  49%|████▊     | 92/189 [00:37<00:38,  2.54it/s, acc=0.781, loss=0.57, lr=3.91e-8] 
Train:  49%|████▉     | 93/189 [00:37<00:38,  2.52it/s, acc=0.781, loss=0.57, lr=3.91e-8]
Train:  49%|████▉     | 93/189 [00:37<00:38,  2.52it/s, acc=0.781, loss=0.57, lr=3.91e-8]
Train:  49%|████▉     | 93/189 [00:37<00:38,  2.52it/s, acc=0.875, loss=0.238, lr=3.91e-8]
Train:  50%|████▉     | 94/189 [00:37<00:37,  2.52it/s, acc=0.875, loss=0.238, lr=3.91e-8]
Train:  50%|████▉     | 94/189 [00:37<00:37,  2.52it/s, acc=0.875, loss=0.238, lr=3.91e-8]
Train:  50%|████▉     | 94/189 [00:37<00:37,  2.52it/s, acc=0.812, loss=0.29, lr=3.91e-8] 
Train:  50%|█████     | 95/189 [00:37<00:37,  2.50it/s, acc=0.812, loss=0.29, lr=3.91e-8]
Train:  50%|█████     | 95/189 [00:38<00:37,  2.50it/s, acc=0.812, loss=0.29, lr=3.91e-8]
Train:  50%|█████     | 95/189 [00:38<00:37,  2.50it/s, acc=0.875, loss=0.359, lr=3.91e-8]
Train:  51%|█████     | 96/189 [00:38<00:37,  2.50it/s, acc=0.875, loss=0.359, lr=3.91e-8]
Train:  51%|█████     | 96/189 [00:38<00:37,  2.50it/s, acc=0.875, loss=0.359, lr=3.91e-8]
Train:  51%|█████     | 96/189 [00:38<00:37,  2.50it/s, acc=0.781, loss=0.738, lr=3.91e-8]
Train:  51%|█████▏    | 97/189 [00:38<00:36,  2.50it/s, acc=0.781, loss=0.738, lr=3.91e-8]
Train:  51%|█████▏    | 97/189 [00:39<00:36,  2.50it/s, acc=0.781, loss=0.738, lr=3.91e-8]
Train:  51%|█████▏    | 97/189 [00:39<00:36,  2.50it/s, acc=0.844, loss=0.399, lr=3.91e-8]
Train:  52%|█████▏    | 98/189 [00:39<00:35,  2.54it/s, acc=0.844, loss=0.399, lr=3.91e-8]
Train:  52%|█████▏    | 98/189 [00:39<00:35,  2.54it/s, acc=0.844, loss=0.399, lr=3.91e-8]
Train:  52%|█████▏    | 98/189 [00:39<00:35,  2.54it/s, acc=0.875, loss=0.254, lr=3.91e-8]
Train:  52%|█████▏    | 99/189 [00:39<00:35,  2.57it/s, acc=0.875, loss=0.254, lr=3.91e-8]
Train:  52%|█████▏    | 99/189 [00:39<00:35,  2.57it/s, acc=0.875, loss=0.254, lr=3.91e-8]
Train:  52%|█████▏    | 99/189 [00:39<00:35,  2.57it/s, acc=0.875, loss=0.611, lr=3.91e-8]
Train:  53%|█████▎    | 100/189 [00:39<00:35,  2.54it/s, acc=0.875, loss=0.611, lr=3.91e-8]
Train:  53%|█████▎    | 100/189 [00:40<00:35,  2.54it/s, acc=0.875, loss=0.611, lr=3.91e-8]
Train:  53%|█████▎    | 100/189 [00:40<00:35,  2.54it/s, acc=0.812, loss=0.337, lr=3.91e-8]
Train:  53%|█████▎    | 101/189 [00:40<00:34,  2.53it/s, acc=0.812, loss=0.337, lr=3.91e-8]
Train:  53%|█████▎    | 101/189 [00:40<00:34,  2.53it/s, acc=0.812, loss=0.337, lr=3.91e-8]
Train:  53%|█████▎    | 101/189 [00:40<00:34,  2.53it/s, acc=0.906, loss=0.366, lr=3.91e-8]
Train:  54%|█████▍    | 102/189 [00:40<00:34,  2.55it/s, acc=0.906, loss=0.366, lr=3.91e-8]
Train:  54%|█████▍    | 102/189 [00:41<00:34,  2.55it/s, acc=0.906, loss=0.366, lr=3.91e-8]
Train:  54%|█████▍    | 102/189 [00:41<00:34,  2.55it/s, acc=0.75, loss=0.651, lr=3.91e-8] 
Train:  54%|█████▍    | 103/189 [00:41<00:33,  2.56it/s, acc=0.75, loss=0.651, lr=3.91e-8]
Train:  54%|█████▍    | 103/189 [00:41<00:33,  2.56it/s, acc=0.75, loss=0.651, lr=3.91e-8]
Train:  54%|█████▍    | 103/189 [00:41<00:33,  2.56it/s, acc=0.656, loss=1.11, lr=3.91e-8]
Train:  55%|█████▌    | 104/189 [00:41<00:33,  2.57it/s, acc=0.656, loss=1.11, lr=3.91e-8]
Train:  55%|█████▌    | 104/189 [00:41<00:33,  2.57it/s, acc=0.656, loss=1.11, lr=3.91e-8]
Train:  55%|█████▌    | 104/189 [00:41<00:33,  2.57it/s, acc=0.812, loss=0.645, lr=3.91e-8]
Train:  56%|█████▌    | 105/189 [00:41<00:32,  2.57it/s, acc=0.812, loss=0.645, lr=3.91e-8]
Train:  56%|█████▌    | 105/189 [00:42<00:32,  2.57it/s, acc=0.812, loss=0.645, lr=3.91e-8]
Train:  56%|█████▌    | 105/189 [00:42<00:32,  2.57it/s, acc=0.656, loss=0.532, lr=3.91e-8]
Train:  56%|█████▌    | 106/189 [00:42<00:32,  2.57it/s, acc=0.656, loss=0.532, lr=3.91e-8]
Train:  56%|█████▌    | 106/189 [00:42<00:32,  2.57it/s, acc=0.656, loss=0.532, lr=3.91e-8]
Train:  56%|█████▌    | 106/189 [00:42<00:32,  2.57it/s, acc=0.906, loss=0.233, lr=3.91e-8]
Train:  57%|█████▋    | 107/189 [00:42<00:31,  2.57it/s, acc=0.906, loss=0.233, lr=3.91e-8]
Train:  57%|█████▋    | 107/189 [00:42<00:31,  2.57it/s, acc=0.906, loss=0.233, lr=3.91e-8]
Train:  57%|█████▋    | 107/189 [00:42<00:31,  2.57it/s, acc=0.969, loss=0.108, lr=3.91e-8]
Train:  57%|█████▋    | 108/189 [00:42<00:31,  2.57it/s, acc=0.969, loss=0.108, lr=3.91e-8]
Train:  57%|█████▋    | 108/189 [00:43<00:31,  2.57it/s, acc=0.969, loss=0.108, lr=3.91e-8]
Train:  57%|█████▋    | 108/189 [00:43<00:31,  2.57it/s, acc=0.781, loss=0.359, lr=3.91e-8]
Train:  58%|█████▊    | 109/189 [00:43<00:31,  2.52it/s, acc=0.781, loss=0.359, lr=3.91e-8]
Train:  58%|█████▊    | 109/189 [00:43<00:31,  2.52it/s, acc=0.781, loss=0.359, lr=3.91e-8]
Train:  58%|█████▊    | 109/189 [00:43<00:31,  2.52it/s, acc=0.812, loss=0.528, lr=3.91e-8]
Train:  58%|█████▊    | 110/189 [00:43<00:30,  2.56it/s, acc=0.812, loss=0.528, lr=3.91e-8]
Train:  58%|█████▊    | 110/189 [00:44<00:30,  2.56it/s, acc=0.812, loss=0.528, lr=3.91e-8]
Train:  58%|█████▊    | 110/189 [00:44<00:30,  2.56it/s, acc=0.938, loss=0.202, lr=3.91e-8]
Train:  59%|█████▊    | 111/189 [00:44<00:30,  2.57it/s, acc=0.938, loss=0.202, lr=3.91e-8]
Train:  59%|█████▊    | 111/189 [00:44<00:30,  2.57it/s, acc=0.938, loss=0.202, lr=3.91e-8]
Train:  59%|█████▊    | 111/189 [00:44<00:30,  2.57it/s, acc=0.781, loss=0.513, lr=3.91e-8]
Train:  59%|█████▉    | 112/189 [00:44<00:30,  2.54it/s, acc=0.781, loss=0.513, lr=3.91e-8]
Train:  59%|█████▉    | 112/189 [00:44<00:30,  2.54it/s, acc=0.781, loss=0.513, lr=3.91e-8]
Train:  59%|█████▉    | 112/189 [00:44<00:30,  2.54it/s, acc=0.938, loss=0.235, lr=3.91e-8]
Train:  60%|█████▉    | 113/189 [00:44<00:29,  2.55it/s, acc=0.938, loss=0.235, lr=3.91e-8]
Train:  60%|█████▉    | 113/189 [00:45<00:29,  2.55it/s, acc=0.938, loss=0.235, lr=3.91e-8]
Train:  60%|█████▉    | 113/189 [00:45<00:29,  2.55it/s, acc=0.875, loss=0.379, lr=3.91e-8]
Train:  60%|██████    | 114/189 [00:45<00:29,  2.54it/s, acc=0.875, loss=0.379, lr=3.91e-8]
Train:  60%|██████    | 114/189 [00:45<00:29,  2.54it/s, acc=0.875, loss=0.379, lr=3.91e-8]
Train:  60%|██████    | 114/189 [00:45<00:29,  2.54it/s, acc=0.875, loss=0.308, lr=3.91e-8]
Train:  61%|██████    | 115/189 [00:45<00:29,  2.50it/s, acc=0.875, loss=0.308, lr=3.91e-8]
Train:  61%|██████    | 115/189 [00:46<00:29,  2.50it/s, acc=0.875, loss=0.308, lr=3.91e-8]
Train:  61%|██████    | 115/189 [00:46<00:29,  2.50it/s, acc=0.812, loss=0.662, lr=3.91e-8]
Train:  61%|██████▏   | 116/189 [00:46<00:28,  2.53it/s, acc=0.812, loss=0.662, lr=3.91e-8]
Train:  61%|██████▏   | 116/189 [00:46<00:28,  2.53it/s, acc=0.812, loss=0.662, lr=3.91e-8]
Train:  61%|██████▏   | 116/189 [00:46<00:28,  2.53it/s, acc=0.906, loss=0.283, lr=3.91e-8]
Train:  62%|██████▏   | 117/189 [00:46<00:28,  2.53it/s, acc=0.906, loss=0.283, lr=3.91e-8]
Train:  62%|██████▏   | 117/189 [00:46<00:28,  2.53it/s, acc=0.906, loss=0.283, lr=3.91e-8]
Train:  62%|██████▏   | 117/189 [00:46<00:28,  2.53it/s, acc=0.938, loss=0.324, lr=3.91e-8]
Train:  62%|██████▏   | 118/189 [00:46<00:28,  2.53it/s, acc=0.938, loss=0.324, lr=3.91e-8]
Train:  62%|██████▏   | 118/189 [00:47<00:28,  2.53it/s, acc=0.938, loss=0.324, lr=3.91e-8]
Train:  62%|██████▏   | 118/189 [00:47<00:28,  2.53it/s, acc=0.781, loss=0.471, lr=3.91e-8]
Train:  63%|██████▎   | 119/189 [00:47<00:27,  2.55it/s, acc=0.781, loss=0.471, lr=3.91e-8]
Train:  63%|██████▎   | 119/189 [00:47<00:27,  2.55it/s, acc=0.781, loss=0.471, lr=3.91e-8]
Train:  63%|██████▎   | 119/189 [00:47<00:27,  2.55it/s, acc=0.906, loss=0.324, lr=3.91e-8]
Train:  63%|██████▎   | 120/189 [00:47<00:27,  2.53it/s, acc=0.906, loss=0.324, lr=3.91e-8]
Train:  63%|██████▎   | 120/189 [00:48<00:27,  2.53it/s, acc=0.906, loss=0.324, lr=3.91e-8]
Train:  63%|██████▎   | 120/189 [00:48<00:27,  2.53it/s, acc=0.719, loss=0.655, lr=3.91e-8]
Train:  64%|██████▍   | 121/189 [00:48<00:26,  2.53it/s, acc=0.719, loss=0.655, lr=3.91e-8]
Train:  64%|██████▍   | 121/189 [00:48<00:26,  2.53it/s, acc=0.719, loss=0.655, lr=3.91e-8]
Train:  64%|██████▍   | 121/189 [00:48<00:26,  2.53it/s, acc=0.906, loss=0.433, lr=3.91e-8]
Train:  65%|██████▍   | 122/189 [00:48<00:26,  2.54it/s, acc=0.906, loss=0.433, lr=3.91e-8]
Train:  65%|██████▍   | 122/189 [00:48<00:26,  2.54it/s, acc=0.906, loss=0.433, lr=3.91e-8]
Train:  65%|██████▍   | 122/189 [00:48<00:26,  2.54it/s, acc=0.875, loss=0.275, lr=3.91e-8]
Train:  65%|██████▌   | 123/189 [00:48<00:24,  2.67it/s, acc=0.875, loss=0.275, lr=3.91e-8]
Train:  65%|██████▌   | 123/189 [00:49<00:24,  2.67it/s, acc=0.875, loss=0.275, lr=3.91e-8]
Train:  65%|██████▌   | 123/189 [00:49<00:24,  2.67it/s, acc=0.781, loss=0.552, lr=3.91e-8]
Train:  66%|██████▌   | 124/189 [00:49<00:24,  2.64it/s, acc=0.781, loss=0.552, lr=3.91e-8]
Train:  66%|██████▌   | 124/189 [00:49<00:24,  2.64it/s, acc=0.781, loss=0.552, lr=3.91e-8]
Train:  66%|██████▌   | 124/189 [00:49<00:24,  2.64it/s, acc=0.812, loss=0.577, lr=3.91e-8]
Train:  66%|██████▌   | 125/189 [00:49<00:24,  2.63it/s, acc=0.812, loss=0.577, lr=3.91e-8]
Train:  66%|██████▌   | 125/189 [00:50<00:24,  2.63it/s, acc=0.812, loss=0.577, lr=3.91e-8]
Train:  66%|██████▌   | 125/189 [00:50<00:24,  2.63it/s, acc=0.812, loss=0.493, lr=3.91e-8]
Train:  67%|██████▋   | 126/189 [00:50<00:24,  2.59it/s, acc=0.812, loss=0.493, lr=3.91e-8]
Train:  67%|██████▋   | 126/189 [00:50<00:24,  2.59it/s, acc=0.812, loss=0.493, lr=3.91e-8]
Train:  67%|██████▋   | 126/189 [00:50<00:24,  2.59it/s, acc=0.812, loss=0.605, lr=3.91e-8]
Train:  67%|██████▋   | 127/189 [00:50<00:24,  2.58it/s, acc=0.812, loss=0.605, lr=3.91e-8]
Train:  67%|██████▋   | 127/189 [00:50<00:24,  2.58it/s, acc=0.812, loss=0.605, lr=3.91e-8]
Train:  67%|██████▋   | 127/189 [00:50<00:24,  2.58it/s, acc=0.906, loss=0.36, lr=3.91e-8] 
Train:  68%|██████▊   | 128/189 [00:50<00:23,  2.56it/s, acc=0.906, loss=0.36, lr=3.91e-8]
Train:  68%|██████▊   | 128/189 [00:51<00:23,  2.56it/s, acc=0.906, loss=0.36, lr=3.91e-8]
Train:  68%|██████▊   | 128/189 [00:51<00:23,  2.56it/s, acc=0.875, loss=0.303, lr=3.91e-8]
Train:  68%|██████▊   | 129/189 [00:51<00:23,  2.55it/s, acc=0.875, loss=0.303, lr=3.91e-8]
Train:  68%|██████▊   | 129/189 [00:51<00:23,  2.55it/s, acc=0.875, loss=0.303, lr=3.91e-8]
Train:  68%|██████▊   | 129/189 [00:51<00:23,  2.55it/s, acc=0.812, loss=0.494, lr=3.91e-8]
Train:  69%|██████▉   | 130/189 [00:51<00:23,  2.54it/s, acc=0.812, loss=0.494, lr=3.91e-8]
Train:  69%|██████▉   | 130/189 [00:52<00:23,  2.54it/s, acc=0.812, loss=0.494, lr=3.91e-8]
Train:  69%|██████▉   | 130/189 [00:52<00:23,  2.54it/s, acc=0.812, loss=0.366, lr=3.91e-8]
Train:  69%|██████▉   | 131/189 [00:52<00:22,  2.54it/s, acc=0.812, loss=0.366, lr=3.91e-8]
Train:  69%|██████▉   | 131/189 [00:52<00:22,  2.54it/s, acc=0.812, loss=0.366, lr=3.91e-8]
